Община,Училище,БЕЛ 24,ДЗИ II 24,БЕЛ-УЧ. 24,ДЗИ II-УЧ. 24,БЕЛ 23,ДЗИ II 23,БЕЛ-УЧ. 23,ДЗИ II-УЧ. 23,БЕЛ 22,ДЗИ II 22,БЕЛ-УЧ. 22,ДЗИ II-УЧ. 22,БЕЛ 21,ДЗИ II 21,БЕЛ-УЧ. 21,ДЗИ II-УЧ. 21,БЕЛ 20,ДЗИ II 20,БЕЛ-УЧ. 20,ДЗИ II-УЧ. 20
СОФИЯ,Първа английска ЕГ,5.38,5.619,192.0,192.0,5.04,5.155,204.0,203.0,5.19,5.34,214.0,214.0,5.36,5.61,210.0,210.0,5.44,5.62,222.0,222.0
СОФИЯ,1 СУ Пенчо Славейков,4.87,5.209,106.0,104.0,4.33,4.801,102.0,101.0,4.3,4.651,91.0,91.0,4.36,4.64,87.0,86.0,4.54,4.46,73.0,73.0
СОФИЯ,Втора английска ЕГ,5.42,5.694,185.0,185.0,5.1,5.288,199.0,199.0,5.12,5.311,208.0,208.0,5.31,5.52,201.0,201.0,5.38,5.55,208.0,208.0
СОФИЯ,2 СУ Акад. Емилиян Станев,4.65,4.8,104.0,106.0,4.16,4.314,102.0,105.0,4.32,4.383,92.0,92.0,4.45,4.82,94.0,95.0,4.48,4.82,93.0,92.0
СОФИЯ,3 СУ Марин Дринов,3.68,4.458,29.0,27.0,3.03,3.783,25.0,24.0,2.98,3.307,20.0,19.0,3.41,3.93,27.0,25.0,3.39,3.81,22.0,24.0
СОФИЯ,5 вечерно СУ Пеньо Пенев,3.52,3.264,30.0,27.0,3.37,3.624,17.0,15.0,2.92,3.415,13.0,13.0,3.87,4.1,24.0,25.0,3.77,3.79,19.0,19.0
СОФИЯ,7 СУ Св. Седмочисленици,4.93,5.11,159.0,133.0,4.27,4.715,151.0,127.0,4.44,4.817,146.0,125.0,4.6,4.97,130.0,121.0,4.7,5.1,138.0,139.0
СОФИЯ,9 Френска ЕГ Алфонс дьо Ламартин,5.49,5.232,188.0,189.0,4.98,5.067,193.0,194.0,5.2,4.783,207.0,208.0,5.26,5.22,202.0,203.0,5.45,5.33,196.0,196.0
СОФИЯ,10 СУ Теодор Траянов,3.69,3.949,21.0,21.0,,,,,,,,,3.76,3.86,15.0,14.0,3.86,3.9,13.0,13.0
СОФИЯ,12 СУ Цар Иван Асен II,4.98,5.173,71.0,71.0,4.45,4.757,76.0,74.0,4.37,4.758,70.0,71.0,4.55,4.73,68.0,67.0,4.48,4.66,75.0,75.0
СОФИЯ,14 СУ Проф. Д-р Асен Златаров,3.99,4.476,22.0,16.0,3.27,3.724,16.0,15.0,4.09,4.397,18.0,18.0,,,,,3.8,4.0,24.0,24.0
СОФИЯ,15 СУ Адам Мицкевич,3.54,3.336,21.0,22.0,3.21,3.101,20.0,18.0,3.1,3.155,12.0,12.0,3.43,3.54,14.0,15.0,3.46,3.61,21.0,22.0
СОФИЯ,17 СУ Дамян Груев,4.34,3.514,19.0,22.0,,2.26,,6.0,4.08,2.87,20.0,20.0,,,,,,,,
СОФИЯ,18 СУ Уилям Гладстон,5.18,5.423,211.0,209.0,4.72,5.2,209.0,208.0,4.97,5.193,209.0,212.0,5.05,5.13,217.0,217.0,5.17,5.15,208.0,209.0
СОФИЯ,19 СУ Елин Пелин,4.81,4.764,75.0,75.0,4.26,4.641,73.0,73.0,4.52,4.767,68.0,69.0,4.57,4.82,71.0,71.0,4.57,4.67,65.0,66.0
СОФИЯ,21 СУ Христо Ботев,4.46,4.658,51.0,51.0,4.23,4.436,37.0,36.0,4.27,4.326,46.0,46.0,4.6,4.97,45.0,44.0,4.34,4.63,33.0,33.0
СОФИЯ,22 СЕУ Георги С. Раковски,5.28,5.272,166.0,166.0,4.79,5.245,170.0,170.0,5.05,5.188,175.0,175.0,5.17,5.25,161.0,161.0,5.21,5.25,153.0,153.0
СОФИЯ,23 СУ Фредерик Жолио-Кюри,4.26,4.5,86.0,83.0,3.76,4.443,68.0,68.0,3.93,4.061,52.0,52.0,4.08,4.38,76.0,76.0,4.28,4.53,70.0,70.0
СОФИЯ,24 СУ Пейо К. Яворов,2.22,2.207,10.0,5.0,2.14,2.506,11.0,8.0,2.0,2.276,7.0,5.0,3.21,3.18,19.0,17.0,3.18,3.29,14.0,14.0
СОФИЯ,26 СУ Йордан Йовков,3.94,3.183,19.0,18.0,3.34,,2.0,,3.72,3.727,13.0,13.0,4.02,4.24,12.0,13.0,4.01,4.45,23.0,23.0
СОФИЯ,27 СУ Акад. Георги Караславов,3.98,3.235,4.0,4.0,3.3,2.0,4.0,3.0,3.04,3.073,12.0,13.0,,,,,,,,
СОФИЯ,28 СУ Алеко Константинов,3.05,2.809,25.0,21.0,3.11,3.492,22.0,20.0,3.28,3.68,21.0,21.0,3.6,3.83,17.0,19.0,3.72,4.09,18.0,17.0
СОФИЯ,29 СУ Кузман Шапкарев,4.14,3.927,23.0,23.0,3.57,2.908,10.0,10.0,4.11,5.49,6.0,5.0,3.54,3.68,33.0,35.0,3.6,3.68,36.0,36.0
СОФИЯ,30 СУ Братя Миладинови,4.82,5.041,77.0,77.0,4.41,4.741,80.0,83.0,4.46,4.304,69.0,69.0,4.78,4.83,60.0,61.0,4.78,4.91,50.0,50.0
СОФИЯ,31 СУ Иван Вазов,5.29,5.269,131.0,133.0,4.87,5.047,129.0,130.0,5.04,4.946,160.0,160.0,5.12,5.23,151.0,151.0,5.2,5.23,162.0,162.0
СОФИЯ,32 СУ Св. Климент Охридски,5.18,5.387,157.0,156.0,4.8,5.075,156.0,156.0,4.96,5.141,154.0,154.0,5.25,5.56,162.0,162.0,5.19,5.25,157.0,157.0
СОФИЯ,33 ЕГ Света София,4.6,4.35,124.0,127.0,4.04,4.401,94.0,94.0,4.51,4.258,69.0,69.0,4.67,4.93,57.0,57.0,4.6,4.54,55.0,55.0
СОФИЯ,35 СЕУ Добри Войников,5.4,4.809,131.0,131.0,5.09,4.782,131.0,132.0,5.18,4.569,133.0,133.0,5.31,4.97,121.0,121.0,5.42,5.06,127.0,127.0
СОФИЯ,36 СУ Максим Горки,4.17,4.2,50.0,50.0,3.91,5.104,27.0,27.0,3.77,3.635,19.0,19.0,4.08,4.37,33.0,33.0,4.03,4.3,37.0,37.0
СОФИЯ,37 СУ Райна Княгиня,2.99,2.809,14.0,14.0,2.35,2.428,14.0,16.0,2.42,2.562,12.0,9.0,3.11,3.33,14.0,14.0,3.45,3.77,19.0,20.0
СОФИЯ,39 СУ Петър Динеков,3.84,3.567,27.0,31.0,3.18,3.215,20.0,26.0,3.3,3.011,18.0,17.0,3.64,3.39,1.0,1.0,4.59,4.9,15.0,15.0
СОФИЯ,40 СУ Луи Пастьор,4.05,3.451,25.0,26.0,3.63,3.659,10.0,9.0,4.13,3.961,14.0,12.0,4.03,3.94,13.0,13.0,3.8,3.61,10.0,10.0
СОФИЯ,44 СУ Неофит Бозвели,4.21,3.346,41.0,48.0,3.69,3.119,40.0,43.0,4.16,3.774,31.0,31.0,4.51,4.54,18.0,18.0,4.22,4.09,17.0,18.0
СОФИЯ,47 СУ Христо Г. Данов,4.17,3.938,29.0,29.0,3.69,3.648,18.0,20.0,3.04,2.634,16.0,14.0,3.67,3.95,32.0,35.0,3.77,3.87,29.0,30.0
СОФИЯ,51 СУ Елисавета Багряна,5.08,5.019,81.0,83.0,4.3,4.433,91.0,91.0,4.41,3.799,87.0,88.0,4.58,4.97,91.0,90.0,4.8,5.02,85.0,85.0
СОФИЯ,54 СУ Св. Иван Рилски,4.16,3.913,53.0,58.0,3.71,3.547,35.0,35.0,4.14,4.373,67.0,68.0,4.28,4.53,79.0,79.0,4.37,4.55,21.0,21.0
СОФИЯ,55 СУ Петко Каравелов,4.2,4.137,44.0,44.0,3.5,3.606,23.0,26.0,3.58,3.275,19.0,19.0,,,,,,,,
СОФИЯ,56 СУ Проф. Константин Иречек,4.23,4.161,45.0,49.0,3.82,3.803,33.0,36.0,4.33,4.156,41.0,41.0,4.61,4.76,26.0,25.0,4.29,4.3,33.0,34.0
СОФИЯ,66 СУ Филип Станиславов,3.03,3.011,9.0,8.0,3.18,4.092,6.0,7.0,2.59,3.335,9.0,8.0,3.31,3.31,16.0,17.0,3.31,3.42,12.0,12.0
СОФИЯ,68 СУ Акад. Никола Обрешков,3.92,3.72,32.0,28.0,3.1,3.16,21.0,17.0,3.46,4.026,21.0,21.0,3.43,3.46,18.0,18.0,3.4,3.69,18.0,18.0
СОФИЯ,69 СУ Димитър Маринов,3.95,3.553,13.0,13.0,3.09,3.17,5.0,5.0,,,,,,,,,3.97,4.35,11.0,10.0
СОФИЯ,71 СУ Пейо Яворов,3.28,3.985,25.0,22.0,3.38,3.546,16.0,16.0,2.79,3.47,12.0,11.0,3.5,3.86,21.0,19.0,3.95,4.12,11.0,11.0
СОФИЯ,73 СУ Владислав Граматик,5.56,5.11,108.0,109.0,5.23,5.079,145.0,143.0,5.43,5.165,121.0,121.0,5.58,5.24,153.0,153.0,5.63,5.54,123.0,122.0
СОФИЯ,74 СУ Гоце Делчев,3.82,3.9,48.0,45.0,3.15,3.237,29.0,29.0,3.1,2.882,23.0,23.0,3.76,3.88,30.0,29.0,3.82,4.18,42.0,42.0
СОФИЯ,78 СУ Христо Смирненски,4.24,4.62,22.0,21.0,3.15,3.22,15.0,15.0,3.51,3.217,31.0,30.0,3.83,4.28,19.0,18.0,3.64,3.73,31.0,31.0
СОФИЯ,79 СУ Индира Ганди,4.06,3.65,29.0,30.0,2.85,2.916,29.0,33.0,3.41,3.117,22.0,21.0,4.11,4.38,25.0,25.0,3.65,4.04,28.0,27.0
СОФИЯ,81 СУ Виктор Юго,4.57,4.458,57.0,57.0,3.79,4.15,36.0,36.0,4.22,4.057,22.0,22.0,4.33,4.53,43.0,44.0,4.08,4.16,34.0,34.0
СОФИЯ,85 СУ Отец Паисий,3.2,3.311,17.0,18.0,2.7,2.711,30.0,26.0,2.77,2.697,24.0,21.0,3.33,3.65,22.0,18.0,3.11,3.34,16.0,16.0
СОФИЯ,88 СУ Димитър Попниколов,3.99,3.581,24.0,23.0,3.79,3.598,25.0,25.0,3.61,3.889,36.0,36.0,3.97,4.45,36.0,36.0,4.33,4.57,46.0,46.0
СОФИЯ,90 СУ Ген. Хосе де Сан Мартин,3.65,3.32,16.0,18.0,3.55,3.882,17.0,18.0,3.75,3.142,16.0,15.0,3.99,3.85,14.0,14.0,3.64,3.88,19.0,19.0
СОФИЯ,91 немска ЕГ,5.7,5.819,183.0,157.0,5.43,5.715,192.0,176.0,5.5,5.739,184.0,159.0,5.63,5.63,187.0,167.0,5.7,5.75,192.0,167.0
СОФИЯ,93 СУ Ал. Теодоров - Балан,4.44,3.805,46.0,46.0,3.71,3.711,44.0,44.0,3.64,3.701,39.0,39.0,3.69,3.96,18.0,18.0,3.56,3.64,15.0,18.0
СОФИЯ,94 СУ Д. Страшимиров,2.7,3.217,31.0,37.0,2.28,3.113,35.0,38.0,2.39,3.86,32.0,30.0,3.24,3.52,33.0,23.0,3.09,3.23,29.0,16.0
СОФИЯ,95 СУ Проф. Иван Шишманов,3.98,3.706,57.0,66.0,3.48,3.303,49.0,50.0,3.96,3.734,38.0,36.0,4.01,4.36,49.0,49.0,3.91,3.99,49.0,50.0
СОФИЯ,96 СУ Лев Николаевич Толстой,4.6,4.263,26.0,26.0,3.3,3.207,24.0,24.0,3.91,3.762,34.0,35.0,4.31,4.35,45.0,46.0,4.41,4.52,42.0,42.0
СОФИЯ,97 СУ Братя Миладинови,4.02,3.913,54.0,55.0,3.59,3.896,48.0,47.0,3.63,3.823,36.0,36.0,3.76,4.38,38.0,38.0,3.97,4.13,50.0,51.0
СОФИЯ,101 СУ Бачо Киро,3.84,3.887,46.0,47.0,3.42,3.699,35.0,33.0,3.69,3.913,27.0,26.0,3.93,4.33,41.0,41.0,4.15,4.23,44.0,44.0
СОФИЯ,105 СУ Атанас Далчев,4.67,4.513,76.0,81.0,4.0,4.436,72.0,74.0,4.24,4.314,69.0,69.0,4.23,4.41,63.0,63.0,4.16,4.4,54.0,55.0
СОФИЯ,108 СУ Никола Беловеждов,4.18,4.273,49.0,50.0,3.39,3.61,25.0,25.0,3.66,3.363,24.0,24.0,3.89,4.06,18.0,18.0,3.95,4.0,44.0,44.0
СОФИЯ,113 СУ Сава Филаретов,2.57,2.822,7.0,5.0,2.0,2.0,6.0,7.0,2.17,2.0,6.0,6.0,3.16,2.99,6.0,6.0,2.76,2.84,2.0,1.0
СОФИЯ,117 СУ Св. Св. Кирил и Методий,3.58,3.232,24.0,28.0,2.71,2.475,13.0,20.0,3.12,2.373,23.0,23.0,3.58,3.84,22.0,21.0,3.75,3.79,20.0,20.0
СОФИЯ,118 СУ Акад. Людмил Стоянов,4.15,3.536,44.0,50.0,3.4,3.057,22.0,28.0,3.69,3.429,20.0,20.0,4.01,4.59,24.0,24.0,4.26,4.19,14.0,14.0
СОФИЯ,119 СУ Акад. Михаил Арнаудов,4.88,4.655,108.0,110.0,4.17,4.305,107.0,107.0,4.64,4.545,105.0,105.0,4.58,4.87,93.0,93.0,4.59,4.84,92.0,92.0
СОФИЯ,121 СУ Георги Измирлиев,4.12,3.877,45.0,47.0,3.54,3.014,20.0,20.0,3.51,,1.0,,3.49,4.01,18.0,17.0,3.77,4.1,16.0,16.0
СОФИЯ,123 СУ Стефан Стамболов,3.43,3.399,27.0,26.0,2.46,4.25,9.0,6.0,2.95,2.818,14.0,16.0,3.26,3.26,16.0,17.0,3.44,3.34,9.0,7.0
СОФИЯ,125 СУИЧЕ Боян Пенев,4.59,4.565,42.0,42.0,4.26,4.638,33.0,32.0,4.78,4.988,38.0,38.0,,,,,,,,
СОФИЯ,127 СУ Иван Николаевич Денкоглу,4.99,4.929,150.0,154.0,4.53,4.596,129.0,129.0,4.6,4.808,118.0,117.0,4.74,4.84,131.0,131.0,4.97,5.01,132.0,132.0
СОФИЯ,128 СУ Алберт Айнщайн,3.96,4.86,56.0,52.0,3.56,4.436,41.0,40.0,3.93,4.569,42.0,42.0,4.02,4.34,50.0,51.0,3.97,4.23,42.0,42.0
СОФИЯ,130 СУ Стефан Караджа,2.36,2.556,3.0,3.0,2.44,2.5,14.0,10.0,2.44,2.68,13.0,13.0,3.41,3.58,13.0,13.0,3.52,3.52,16.0,16.0
СОФИЯ,131 СУ Климент Аркад. Тимирязев,3.81,4.059,2.0,1.0,,,,,2.87,3.239,11.0,11.0,3.9,4.02,19.0,17.0,3.92,3.85,15.0,15.0
СОФИЯ,132 СУ Ваня Войнова,3.7,3.572,64.0,61.0,3.33,3.412,53.0,56.0,3.25,3.432,48.0,46.0,3.95,4.24,62.0,63.0,4.06,4.19,51.0,51.0
СОФИЯ,133 СУ Александър Сергеевич Пушкин,5.37,5.426,102.0,103.0,4.96,5.126,102.0,102.0,5.18,5.146,100.0,101.0,5.25,5.22,105.0,105.0,5.34,5.27,105.0,105.0
СОФИЯ,134 СУ Димчо Дебелянов,5.23,5.181,74.0,75.0,4.66,4.788,73.0,73.0,5.0,5.056,78.0,77.0,4.84,5.37,78.0,78.0,4.9,5.14,75.0,76.0
СОФИЯ,135 СУ Ян Амос Коменски,3.82,5.14,21.0,21.0,3.39,4.6,9.0,9.0,3.68,5.13,14.0,14.0,4.14,4.23,19.0,18.0,4.11,4.26,21.0,20.0
СОФИЯ,137 СУ Ангел Кънчев,4.26,3.736,85.0,98.0,3.75,3.359,66.0,77.0,3.92,3.263,59.0,59.0,4.39,4.85,42.0,42.0,4.23,4.45,70.0,71.0
СОФИЯ,138 СУ Проф. Васил Златарски,5.07,5.168,104.0,104.0,4.41,4.899,101.0,104.0,4.48,4.693,97.0,96.0,4.37,4.43,103.0,104.0,4.47,4.55,92.0,93.0
СОФИЯ,140 СУ Иван Богоров,3.82,3.327,36.0,36.0,3.48,4.096,24.0,23.0,2.87,2.788,21.0,18.0,3.56,3.74,30.0,28.0,3.64,3.7,31.0,31.0
СОФИЯ,144 СУ Народни будители,4.15,4.45,80.0,78.0,3.74,4.19,67.0,68.0,3.92,4.065,63.0,63.0,4.1,4.23,67.0,68.0,4.3,4.21,45.0,45.0
СОФИЯ,149 СУ Иван Хаджийски,3.83,3.473,26.0,32.0,3.34,2.979,27.0,30.0,3.38,2.852,13.0,13.0,3.42,3.35,19.0,20.0,3.82,3.66,15.0,16.0
СОФИЯ,157 СУ Сесар Вайехо,4.85,5.199,114.0,114.0,4.37,5.004,95.0,95.0,4.54,5.052,93.0,93.0,4.88,4.87,95.0,95.0,5.07,4.94,98.0,98.0
СОФИЯ,164 СУ Мигел де Сервантес,5.66,5.453,134.0,133.0,5.37,5.356,169.0,169.0,5.4,5.302,178.0,178.0,5.62,5.67,149.0,149.0,5.56,5.55,138.0,138.0
СОФИЯ,170 СУ Васил Левски,3.92,4.405,46.0,46.0,3.76,3.564,38.0,36.0,3.85,3.781,29.0,29.0,4.13,4.34,38.0,38.0,4.03,3.95,39.0,41.0
СОФИЯ,192 СУ Христо Ботев,3.35,2.856,32.0,29.0,2.9,3.501,18.0,18.0,,,,,3.48,4.22,12.0,12.0,3.81,4.32,12.0,12.0
СОФИЯ,203 Профилирана ЕГ Свети Методий,3.85,3.861,72.0,74.0,3.45,3.64,40.0,37.0,3.59,3.775,47.0,47.0,4.05,4.3,20.0,21.0,4.26,4.47,23.0,26.0
СОФИЯ,Софийска гимназия по хлебни/сладкарски технологии,3.54,5.044,28.0,24.0,3.15,4.412,24.0,19.0,3.03,4.53,26.0,23.0,3.35,3.44,27.0,23.0,3.67,3.71,48.0,38.0
СОФИЯ,Гимназия за приложни изкуства Св. Лука,4.74,5.18,96.0,96.0,4.36,4.93,97.0,98.0,4.47,4.73,90.0,89.0,4.52,4.95,98.0,38.0,4.6,4.85,91.0,46.0
СОФИЯ,"Гимназия по строителство, архитектура и геодезия",4.92,4.477,187.0,187.0,4.32,4.38,168.0,170.0,4.63,4.424,182.0,182.0,4.94,4.79,178.0,168.0,4.88,4.45,178.0,169.0
СОФИЯ,Софийска духовна семинария,3.73,3.48,11.0,11.0,3.26,3.24,13.0,13.0,3.23,3.32,11.0,11.0,4.03,4.67,9.0,9.0,3.89,3.95,9.0,10.0
СОФИЯ,Специално училище за ученици с нарушено зрение Луи Брайл,,3.19,,1.0,3.79,3.3,6.0,6.0,4.03,3.405,6.0,6.0,5.31,4.58,3.0,3.0,5.6,5.71,2.0,2.0
СОФИЯ,Национално СУ София,3.94,3.76,42.0,41.0,3.65,3.522,31.0,32.0,3.43,3.256,19.0,18.0,3.7,4.27,29.0,29.0,4.04,4.24,37.0,37.0
СОФИЯ,Национална гимназия за древни езици и култури,5.59,5.063,73.0,73.0,5.06,4.561,78.0,78.0,5.07,5.083,75.0,75.0,5.36,5.24,70.0,70.0,5.3,5.23,73.0,73.0
СОФИЯ,Национално музикално училище,4.36,4.52,76.0,79.0,4.21,4.66,73.0,72.0,4.27,4.96,80.0,78.0,4.74,5.07,62.0,32.0,4.62,4.64,68.0,31.0
СОФИЯ,НПМГ Акад. Любомир Чакалов,5.43,5.283,240.0,241.0,5.0,4.888,246.0,248.0,5.24,4.86,244.0,244.0,5.17,5.4,237.0,238.0,5.28,5.49,234.0,234.0
СОФИЯ,НУКК (Италиански лицей),5.11,5.355,51.0,51.0,4.6,4.745,54.0,54.0,4.86,4.754,49.0,49.0,5.17,5.22,50.0,50.0,5.2,5.38,49.0,49.0
СОФИЯ,ПГ за изобразителни изкуства,4.56,5.21,26.0,26.0,4.1,5.21,26.0,26.0,4.04,4.902,38.0,39.0,4.34,4.18,29.0,2.0,4.28,,26.0,
СОФИЯ,Софийска ПГ Княгиня Евдокия,3.73,4.54,94.0,85.0,3.1,4.356,51.0,53.0,3.1,4.59,27.0,25.0,3.45,3.81,39.0,3.0,3.52,3.44,42.0,11.0
СОФИЯ,"ПГ по аудио, видое и телекомуникация",3.91,4.754,155.0,144.0,3.52,4.822,157.0,149.0,3.65,4.368,105.0,98.0,3.79,4.12,123.0,77.0,3.97,4.12,98.0,92.0
СОФИЯ,ПГ по дизайн Елисавета Вазова,4.63,5.29,121.0,121.0,4.04,5.268,91.0,94.0,4.13,5.07,91.0,92.0,4.19,4.82,50.0,5.0,4.21,4.03,62.0,25.0
СОФИЯ,ПГ по екология и биотехнологии,4.21,3.88,74.0,72.0,3.73,4.53,50.0,51.0,4.24,4.56,47.0,46.0,4.21,4.09,50.0,36.0,4.29,4.43,49.0,48.0
СОФИЯ,ПГ по електроника Джон Атанасов,4.85,5.205,201.0,201.0,4.3,5.366,234.0,236.0,4.37,4.97,249.0,247.0,4.58,4.67,225.0,223.0,4.58,4.85,186.0,187.0
СОФИЯ,ПГ по електротехника и автоматика,4.19,4.92,114.0,112.0,3.74,4.72,108.0,104.0,4.0,5.018,83.0,82.0,4.09,4.52,132.0,75.0,4.18,4.58,134.0,102.0
СОФИЯ,ПГ по механоелектротехника,3.04,2.98,41.0,35.0,2.72,3.54,49.0,38.0,2.74,3.58,29.0,27.0,3.47,3.87,46.0,46.0,3.23,3.38,29.0,31.0
СОФИЯ,ПГ по облекло,4.22,5.32,64.0,60.0,3.69,5.05,61.0,59.0,3.74,5.26,53.0,52.0,4.02,3.62,42.0,9.0,3.87,4.58,42.0,5.0
СОФИЯ,"ПГ по подемна, строителна и транспортна техника",2.82,3.28,33.0,26.0,2.14,4.04,15.0,11.0,2.39,3.52,8.0,6.0,3.18,3.82,32.0,8.0,3.09,2.8,27.0,6.0
СОФИЯ,ПГ по полиграфия и фотография,4.65,5.39,107.0,105.0,4.44,5.3,101.0,101.0,4.37,4.9,103.0,103.0,4.57,3.14,135.0,1.0,4.36,,108.0,
СОФИЯ,ПГ по прецизна техника и оптика,4.45,4.65,172.0,171.0,4.18,4.79,180.0,177.0,4.13,4.62,182.0,181.0,4.42,4.65,181.0,166.0,4.52,4.56,195.0,177.0
СОФИЯ,ПГ по селско стопанство,3.25,4.3,5.0,5.0,2.0,2.985,8.0,7.0,2.37,2.0,4.0,5.0,3.12,3.67,13.0,2.0,2.92,2.57,6.0,1.0
СОФИЯ,ПГ по текстилни и кожени изделия,3.73,5.28,9.0,13.0,2.52,4.288,19.0,20.0,2.65,3.884,18.0,18.0,3.08,3.26,13.0,2.0,2.72,2.85,17.0,4.0
СОФИЯ,ПГ по телекомуникации,4.54,4.725,184.0,182.0,3.74,4.78,175.0,176.0,4.13,4.62,156.0,159.0,4.25,4.67,181.0,165.0,4.33,4.66,157.0,149.0
СОФИЯ,ПГ по транспорт и енергетика,3.55,3.267,239.0,242.0,3.19,3.189,187.0,169.0,3.38,3.03,133.0,137.0,3.6,3.87,126.0,72.0,3.81,3.99,114.0,84.0
СОФИЯ,ПГ по транспорт Макгахан,3.51,3.621,70.0,71.0,3.09,3.617,54.0,54.0,3.27,4.08,35.0,36.0,3.54,3.68,52.0,48.0,3.49,3.72,62.0,50.0
СОФИЯ,ПГ по транспорт,3.92,5.61,21.0,18.0,3.17,4.54,42.0,34.0,3.39,4.34,37.0,28.0,3.36,3.67,41.0,35.0,3.37,3.56,40.0,34.0
