Община,Училище,БЕЛ 24,ДЗИ II 24,БЕЛ-УЧ. 24,ДЗИ II-УЧ. 24,БЕЛ 23,ДЗИ II 23,БЕЛ-УЧ. 23,ДЗИ II-УЧ. 23,БЕЛ 22,ДЗИ II 22,БЕЛ-УЧ. 22,ДЗИ II-УЧ. 22,БЕЛ 21,ДЗИ II 21,БЕЛ-УЧ. 21,ДЗИ II-УЧ. 21,БЕЛ 20,ДЗИ II 20,БЕЛ-УЧ. 20,ДЗИ II-УЧ. 20
СОФИЯ,Софийска ПГ по туризъм,4.22,5.2,183.0,179.0,3.74,5.19,170.0,168.0,3.98,5.052,172.0,170.0,4.22,4.7,174.0,39.0,4.26,4.57,167.0,40.0
СОФИЯ,ПГ по хранително-вкусови технологии,3.83,4.48,39.0,36.0,2.81,4.31,49.0,37.0,2.75,3.87,43.0,43.0,3.56,3.92,60.0,20.0,3.34,3.68,41.0,16.0
СОФИЯ,ПГ по туризъм А. Константинов,3.49,4.79,85.0,74.0,3.12,4.801,86.0,73.0,3.13,4.374,78.0,75.0,3.71,4.38,91.0,9.0,3.65,4.3,83.0,24.0
СОФИЯ,Румънска гимназия Михай Еминеску,4.25,4.692,27.0,26.0,3.83,4.81,30.0,30.0,4.22,4.639,40.0,39.0,4.72,4.82,26.0,26.0,4.71,4.68,24.0,24.0
СОФИЯ,СМГ Паисий Хилендарски,5.76,5.757,161.0,161.0,5.36,5.188,166.0,167.0,5.38,5.558,176.0,176.0,5.42,5.68,169.0,169.0,5.48,5.74,165.0,165.0
СОФИЯ,IV сменно-вечерна гимназия,3.68,3.913,59.0,53.0,3.54,3.678,57.0,52.0,3.67,3.824,47.0,45.0,3.76,3.91,96.0,97.0,3.84,3.98,72.0,73.0
СОФИЯ,166 спортно у-ще Васил Левски,4.05,5.195,82.0,75.0,3.6,5.363,95.0,86.0,3.22,4.875,74.0,69.0,3.69,4.29,91.0,9.0,3.85,3.84,83.0,28.0
СОФИЯ,Спортно у-ще ген. Владимир Стойчев,3.69,5.111,101.0,96.0,3.46,5.12,77.0,78.0,3.55,4.845,89.0,89.0,3.77,4.12,99.0,53.0,3.88,4.2,98.0,47.0
СОФИЯ,153 спортно у-ще Неофит Рилски,3.61,4.98,44.0,38.0,2.97,4.552,58.0,54.0,3.01,4.601,65.0,64.0,3.4,3.69,50.0,6.0,3.55,3.15,51.0,2.0
СОФИЯ,57 спортно у-ще Св. Наум Охридски,3.39,3.61,58.0,49.0,2.96,4.672,60.0,52.0,2.87,4.62,71.0,70.0,3.5,4.03,75.0,18.0,3.49,3.67,80.0,37.0
СОФИЯ,ТУЕС към Технически Университет,5.2,5.17,94.0,94.0,4.76,4.81,105.0,106.0,4.95,4.89,88.0,86.0,5.11,5.22,92.0,91.0,5.06,5.27,98.0,98.0
СОФИЯ,Търговско-банкова гимназия,5.12,5.77,260.0,260.0,4.63,5.7,272.0,273.0,4.76,5.69,286.0,287.0,4.87,4.85,256.0,70.0,5.0,5.0,236.0,74.0
СОФИЯ,Училище за изящни изкуства,4.92,5.262,54.0,57.0,4.35,5.139,53.0,53.0,4.63,4.44,51.0,51.0,4.64,4.03,53.0,5.0,4.62,4.88,51.0,2.0
СОФИЯ,Училище за танцово изкуство,4.3,5.1,84.0,79.0,3.87,4.97,58.0,57.0,4.13,5.06,56.0,56.0,4.45,,65.0,,4.37,,57.0,
СОФИЯ,Специално училище за ученици с увреден слух,,3.549,,6.0,2.92,4.27,7.0,10.0,2.84,3.95,2.0,4.0,2.35,,4.0,,,,,
СОФИЯ,Финансово-стопанска гимназия,5.04,5.024,191.0,189.0,4.57,4.834,159.0,158.0,4.77,5.28,175.0,175.0,4.85,4.94,207.0,150.0,5.05,4.97,196.0,174.0
СОФИЯ,ЧСУ с чуждоезиков профил Абрахам Линкълн,5.61,5.73,5.0,5.0,4.78,5.54,2.0,2.0,4.07,4.66,6.0,6.0,,,,,4.67,5.49,3.0,3.0
СОФИЯ,Американски колеж,5.55,5.701,185.0,185.0,5.16,5.354,178.0,178.0,5.33,5.582,152.0,152.0,5.52,5.67,161.0,162.0,5.59,5.74,154.0,154.0
СОФИЯ,ЧСУ Артис,4.71,5.22,1.0,1.0,3.93,4.273,5.0,5.0,4.62,4.83,6.0,6.0,,,,,,,,
СОФИЯ,ЧПГ Банкер,,,,,4.7,5.88,8.0,8.0,4.86,5.84,6.0,6.0,4.63,,12.0,,4.64,,13.0,
СОФИЯ,ЧПГ по банково дело търговия и финанси,3.97,4.99,10.0,10.0,3.89,5.16,13.0,13.0,,,,,,,,,4.07,4.46,7.0,2.0
СОФИЯ,ЧСЕУ Британика,5.11,5.45,29.0,28.0,4.36,4.96,13.0,13.0,4.83,5.02,11.0,11.0,4.74,4.78,13.0,13.0,4.51,5.27,15.0,15.0
СОФИЯ,ЧЕГ Проф. д-р В. Златарски,5.07,5.29,58.0,59.0,4.53,5.21,38.0,38.0,4.62,5.08,44.0,44.0,4.91,5.54,41.0,41.0,5.09,5.64,44.0,44.0
СОФИЯ,ЧСУ с немски език Веда,5.44,5.9,4.0,4.0,4.57,5.9,8.0,8.0,5.85,5.834,5.0,5.0,5.15,5.42,11.0,11.0,4.7,5.16,8.0,8.0
СОФИЯ,ЧЕСУ Дорис Тенеди,5.44,5.581,31.0,31.0,4.94,5.504,36.0,36.0,5.0,5.44,27.0,26.0,5.15,5.44,27.0,27.0,5.3,5.73,22.0,22.0
СОФИЯ,ЧСУ Дружба,4.54,4.789,21.0,21.0,4.24,4.388,20.0,21.0,4.28,4.86,27.0,27.0,4.48,4.87,30.0,30.0,4.62,4.93,23.0,23.0
СОФИЯ,ЧПГ с чуждоезиково обучение Езиков свят,4.07,4.062,14.0,14.0,3.8,4.118,15.0,15.0,4.26,4.575,6.0,6.0,4.63,4.96,14.0,14.0,4.01,4.21,7.0,7.0
СОФИЯ,ЧНГ Ерих Кестнер,5.19,5.643,16.0,16.0,4.44,5.79,11.0,11.0,4.73,5.459,14.0,14.0,5.1,5.33,15.0,15.0,5.39,5.46,10.0,10.0
СОФИЯ,ЧЕГ Проф. Иван Апостолов,5.2,5.63,75.0,75.0,4.71,5.229,53.0,53.0,4.73,5.33,43.0,43.0,5.14,5.67,38.0,38.0,4.89,5.54,37.0,38.0
СОФИЯ,"ЧПГ по икономика, туризъм и информатика",3.96,5.41,34.0,33.0,3.54,5.47,22.0,22.0,3.55,5.828,5.0,8.0,3.66,,12.0,,3.91,,10.0,
СОФИЯ,ЧПГ Меридиан 22,5.06,5.33,8.0,9.0,4.66,4.82,16.0,16.0,4.93,5.07,15.0,15.0,5.04,5.46,24.0,24.0,5.37,5.61,10.0,10.0
СОФИЯ,ЧСУ Проф. Николай Райнов,4.21,4.55,9.0,9.0,,,,,4.02,4.84,4.0,4.0,,,,,,,,
СОФИЯ,ЧПГ Образователни технологии,4.77,5.188,37.0,37.0,4.3,4.982,36.0,36.0,4.47,4.881,34.0,34.0,4.44,4.89,39.0,39.0,4.59,4.71,45.0,45.0
СОФИЯ,ЧСУ Орфей,4.14,3.693,3.0,3.0,4.19,5.06,3.0,4.0,4.42,4.578,7.0,7.0,4.13,4.75,4.0,4.0,3.74,4.84,6.0,5.0
СОФИЯ,ЧСУ Петко Рачов Славейков,4.3,4.41,6.0,6.0,,,,,,,,,,,,,,,,
СОФИЯ,ЧГ по прир. науки и предпр. Асен Йорданов,4.86,5.34,8.0,8.0,,,,,4.8,5.73,1.0,1.0,,,,,,,,
СОФИЯ,Първа частна английска гимназия,4.41,4.82,21.0,21.0,4.29,4.912,17.0,17.0,4.38,4.932,20.0,20.0,4.37,5.06,28.0,28.0,4.49,5.17,16.0,15.0
СОФИЯ,Първа Частна Математическа Гимназия,5.39,5.64,26.0,26.0,5.17,4.834,19.0,19.0,5.37,5.414,23.0,23.0,5.45,5.78,14.0,14.0,5.55,5.78,18.0,18.0
СОФИЯ,ЧСУ Рьорих,5.15,4.61,3.0,3.0,4.46,4.88,3.0,3.0,4.34,5.36,5.0,5.0,4.06,4.41,5.0,5.0,4.47,4.55,9.0,9.0
СОФИЯ,ЧСУ Свети Георги,4.93,5.83,20.0,20.0,4.54,5.796,15.0,15.0,4.76,5.92,9.0,11.0,4.45,5.86,3.0,3.0,,,,
СОФИЯ,ЧПСУ Свети Наум,4.38,4.583,7.0,6.0,3.24,3.95,6.0,6.0,,,,,3.73,3.26,3.0,3.0,4.55,4.61,4.0,5.0
СОФИЯ,ЧПГ по дигитални науки СофтУни Светлина,4.65,4.906,73.0,73.0,4.29,4.82,60.0,57.0,,,,,,,,,,,,
СОФИЯ,ЧСУ Увекинд,4.85,5.551,37.0,36.0,4.51,5.32,26.0,26.0,4.75,5.44,22.0,23.0,4.83,5.63,12.0,12.0,5.15,5.65,21.0,21.0
ПЛОВДИВ,Пловдивска духовна семинария,3.97,3.35,11.0,11.0,4.32,3.26,2.0,3.0,3.75,4.37,4.0,4.0,3.8,3.45,9.0,10.0,4.17,3.73,8.0,11.0
ПЛОВДИВ,ЕГ Иван Вазов,5.47,5.086,234.0,234.0,5.06,4.843,227.0,227.0,5.18,5.03,236.0,236.0,5.3,5.18,235.0,235.0,5.4,5.2,237.0,237.0
ПЛОВДИВ,ЕГ Пловдив,5.55,5.594,263.0,263.0,5.21,5.465,273.0,275.0,5.32,5.475,267.0,267.0,5.34,5.47,270.0,270.0,5.43,5.62,266.0,266.0
ПЛОВДИВ,МГ Акад. Кирил Попов,5.43,5.305,210.0,210.0,5.08,4.823,214.0,215.0,5.17,5.109,202.0,202.0,5.18,5.17,212.0,209.0,5.26,5.25,212.0,210.0
ПЛОВДИВ,НУМТИ Добрин Петков,4.99,4.93,32.0,33.0,4.17,4.48,23.0,23.0,4.44,4.65,20.0,20.0,4.57,4.37,26.0,2.0,4.58,4.73,26.0,9.0
ПЛОВДИВ,ПГ по архитектура строителство и геодезия,4.48,4.293,193.0,192.0,3.9,3.946,182.0,201.0,4.01,3.437,170.0,170.0,4.25,4.2,190.0,166.0,4.27,4.2,188.0,170.0
ПЛОВДИВ,ПГ по битова техника,3.97,4.652,116.0,113.0,3.51,4.559,101.0,98.0,3.57,3.43,59.0,57.0,3.65,4.03,81.0,70.0,3.64,3.99,78.0,66.0
ПЛОВДИВ,ПГ по вътрешна архитектура и дървообработване,3.81,4.879,86.0,74.0,3.43,4.959,59.0,57.0,2.96,4.77,34.0,24.0,3.53,3.79,24.0,8.0,3.56,3.43,41.0,12.0
ПЛОВДИВ,ПГ по електротехника и електроника,4.43,4.87,233.0,231.0,3.93,4.64,212.0,210.0,4.0,5.3,179.0,162.0,4.31,4.44,202.0,180.0,4.02,4.31,169.0,151.0
ПЛОВДИВ,ПГ по кожени изделия и текстил Д-р Иван Богоров,3.65,3.976,11.0,13.0,3.04,3.828,6.0,7.0,2.35,3.35,13.0,12.0,3.47,3.52,14.0,10.0,2.72,3.29,15.0,10.0
ПЛОВДИВ,ПГ по машиностроене,2.42,4.12,19.0,14.0,2.39,3.989,13.0,14.0,2.6,4.1,20.0,17.0,3.05,3.01,21.0,4.0,3.12,2.84,29.0,1.0
ПЛОВДИВ,ПГ по механотехника,3.54,4.589,127.0,114.0,2.79,4.533,98.0,95.0,3.16,3.759,88.0,89.0,3.65,4.0,93.0,47.0,3.62,3.8,89.0,77.0
ПЛОВДИВ,ПГ по облекло Ана Май,3.99,4.18,37.0,34.0,3.26,4.36,27.0,26.0,3.27,4.9,36.0,34.0,3.81,3.75,47.0,12.0,3.56,3.49,41.0,4.0
ПЛОВДИВ,ПГ по транспорт и строителни технологии,2.75,3.11,71.0,58.0,2.35,3.0,62.0,62.0,2.42,2.18,58.0,52.0,3.2,3.33,77.0,75.0,3.16,3.33,86.0,88.0
ПЛОВДИВ,ПГ по туризъм Проф д-р Асен Златаров,4.13,5.285,151.0,148.0,3.64,5.236,133.0,133.0,4.03,5.396,100.0,99.0,4.04,4.04,146.0,45.0,4.17,4.12,177.0,81.0
ПЛОВДИВ,ПГ по хранителни технологии и техника,4.01,5.15,152.0,149.0,3.26,5.14,120.0,108.0,3.44,5.03,124.0,120.0,4.02,3.8,130.0,34.0,4.05,4.16,104.0,30.0
ПЛОВДИВ,Спортно у-ще Васил Левски,3.84,4.904,74.0,62.0,3.38,5.176,75.0,66.0,3.27,4.875,69.0,62.0,3.74,4.92,70.0,10.0,3.82,4.23,78.0,15.0
ПЛОВДИВ,СУ Братя Миладинови,2.97,2.989,26.0,22.0,2.0,2.473,12.0,11.0,2.52,2.541,21.0,18.0,3.45,3.48,26.0,25.0,3.17,3.47,27.0,25.0
ПЛОВДИВ,СУ Димитър Матевски,3.9,3.876,25.0,25.0,3.34,3.15,26.0,24.0,2.0,,2.0,,3.71,3.95,21.0,23.0,3.81,3.65,12.0,14.0
ПЛОВДИВ,СУ Константин Величков,4.02,3.718,17.0,19.0,3.36,2.46,11.0,11.0,3.86,2.919,14.0,14.0,3.93,3.95,16.0,17.0,3.97,4.24,31.0,30.0
ПЛОВДИВ,СУ Св. Св. Кирил и Методий,4.29,4.69,40.0,40.0,3.64,4.08,46.0,42.0,3.5,4.39,37.0,37.0,3.7,3.95,33.0,33.0,4.11,4.16,46.0,46.0
ПЛОВДИВ,СУ Св. Климент Охридски,4.41,3.958,53.0,56.0,3.62,3.58,61.0,62.0,3.69,3.48,53.0,51.0,4.2,4.26,75.0,73.0,4.01,4.25,69.0,68.0
ПЛОВДИВ,СУ Любен Каравелов,4.09,4.331,29.0,29.0,3.77,4.575,27.0,23.0,3.74,3.531,19.0,19.0,4.27,3.96,18.0,18.0,3.73,3.7,13.0,13.0
ПЛОВДИВ,СУ Найден Геров,3.87,4.45,2.0,2.0,2.28,2.31,11.0,12.0,3.43,2.206,2.0,6.0,3.19,3.4,20.0,17.0,2.73,2.97,18.0,13.0
ПЛОВДИВ,СУ Никола Вапцаров,3.72,4.74,41.0,36.0,2.74,4.44,16.0,16.0,2.94,4.404,19.0,20.0,3.56,3.7,18.0,18.0,3.2,3.1,17.0,17.0
ПЛОВДИВ,СУ Пейо Крачолов Яворов,4.24,3.986,45.0,47.0,3.89,3.91,44.0,43.0,3.47,3.444,42.0,36.0,3.86,4.15,73.0,72.0,3.91,3.99,59.0,61.0
ПЛОВДИВ,СУ Св. К. Кирил Философ,4.69,3.676,45.0,46.0,3.5,3.732,24.0,28.0,3.74,3.512,24.0,24.0,3.79,4.14,21.0,23.0,3.96,4.24,25.0,26.0
ПЛОВДИВ,СУ Св. П. Хилендарски,4.55,4.176,70.0,77.0,3.94,3.956,101.0,101.0,3.99,3.824,92.0,93.0,4.45,4.62,102.0,101.0,4.22,4.32,92.0,92.0
ПЛОВДИВ,СУ Св. Патриарх Евтимий,5.18,5.131,123.0,123.0,4.48,4.628,124.0,124.0,4.85,4.635,125.0,125.0,4.64,4.69,114.0,114.0,4.94,4.75,115.0,115.0
ПЛОВДИВ,СУ Св. Седмочисленици,3.92,3.799,40.0,39.0,,,,,,,,,3.52,3.83,20.0,20.0,3.64,3.65,20.0,23.0
ПЛОВДИВ,СУ Св. Софроний Врачански,4.03,4.032,18.0,17.0,3.48,4.043,19.0,19.0,3.62,4.111,22.0,22.0,4.44,4.32,16.0,17.0,4.27,4.64,13.0,13.0
ПЛОВДИВ,СУ Христо Груев Данов,3.74,3.19,22.0,21.0,3.21,3.723,23.0,24.0,2.98,2.919,14.0,14.0,3.72,3.84,14.0,15.0,3.68,3.96,16.0,16.0
ПЛОВДИВ,СУ Цар Симеон Велики,4.17,3.722,34.0,35.0,3.19,3.004,27.0,27.0,2.78,2.978,20.0,20.0,3.56,4.01,23.0,23.0,3.9,4.36,38.0,37.0
ПЛОВДИВ,СУ Черноризец Храбър,4.38,4.954,46.0,45.0,4.0,4.05,45.0,46.0,4.19,4.472,47.0,47.0,4.23,4.61,36.0,36.0,4.32,4.44,32.0,32.0
ПЛОВДИВ,Гимназия за сценични и екранни изкуства,4.5,4.13,54.0,52.0,4.03,5.15,43.0,43.0,4.36,4.24,42.0,42.0,4.08,3.39,36.0,3.0,4.36,5.01,50.0,3.0
ПЛОВДИВ,Търговска гимназия - Пловдив,5.11,5.331,180.0,181.0,4.81,5.164,181.0,181.0,4.9,5.306,208.0,208.0,5.08,5.14,215.0,120.0,5.24,5.29,203.0,94.0
ПЛОВДИВ,Френска ЕГ Антоан дьо Сент - Екзюпери,5.09,5.176,208.0,208.0,4.34,5.001,207.0,211.0,4.5,4.804,191.0,190.0,4.74,4.92,200.0,198.0,4.97,4.89,199.0,199.0
ПЛОВДИВ,Художествена гимназия Цанко Лавренов,4.71,5.17,55.0,52.0,4.08,5.06,49.0,49.0,4.44,5.27,46.0,46.0,4.39,,59.0,,4.6,,41.0,
ПЛОВДИВ,Хуманитарна гимназия Св. Св. Кирил и Методий,5.35,5.181,191.0,190.0,4.82,4.725,186.0,186.0,5.03,4.742,189.0,189.0,5.08,5.12,181.0,181.0,5.11,5.01,188.0,188.0
ПЛОВДИВ,ЧСУ Дружба,4.74,4.882,14.0,14.0,3.93,4.45,12.0,12.0,4.14,4.13,12.0,12.0,4.52,4.51,11.0,11.0,4.62,5.11,18.0,18.0
ПЛОВДИВ,ЧПГ Едмънд Бърк,3.78,3.352,17.0,15.0,,,,,3.72,3.08,4.0,3.0,,,,,,,,
ПЛОВДИВ,ЧПГ по икономика и управление,4.26,5.52,12.0,11.0,3.79,5.09,8.0,8.0,4.5,5.97,3.0,3.0,3.69,4.49,7.0,3.0,4.4,5.19,4.0,2.0
ПЛОВДИВ,ЧПГ по информатика и комп. науки,4.22,4.19,1.0,1.0,,,,,3.95,5.69,1.0,1.0,,,,,,,,
ПЛОВДИВ,ЧПГ Класик,4.21,3.739,10.0,9.0,3.72,4.72,10.0,10.0,3.98,4.262,13.0,12.0,4.25,4.41,17.0,19.0,4.18,4.73,17.0,17.0
ПЛОВДИВ,ЧЕГ Стоян Сариев,4.81,4.456,15.0,16.0,3.81,3.932,11.0,11.0,4.37,4.52,7.0,7.0,4.39,4.92,11.0,11.0,4.16,5.17,6.0,6.0
ПЛОВДИВ,ЧСБУ Талантите,3.16,4.59,4.0,4.0,3.69,5.64,2.0,2.0,,,,,,,,,,,,
ВАРНА,Първа ЕГ,5.56,5.615,239.0,239.0,5.18,5.343,240.0,240.0,5.24,5.487,243.0,243.0,5.58,5.63,227.0,227.0,5.39,5.63,237.0,237.0
ВАРНА,3 ПМГ Акад. Методий Попов,5.0,4.825,134.0,134.0,4.56,4.339,134.0,134.0,4.54,4.205,135.0,134.0,4.94,4.96,134.0,134.0,4.79,4.78,134.0,134.0
ВАРНА,4 ЕГ Фредерик Жолио - Кюри,5.27,5.179,214.0,214.0,4.74,5.415,210.0,210.0,4.91,5.263,222.0,222.0,5.15,5.22,216.0,216.0,5.12,5.18,211.0,211.0
ВАРНА,5 ЕГ Йоан Екзарх,5.34,5.471,187.0,187.0,4.93,5.404,184.0,184.0,5.16,5.37,183.0,184.0,5.4,5.32,180.0,180.0,5.39,5.41,179.0,179.0
ВАРНА,7 СУ Найден Геров,4.03,3.613,60.0,67.0,3.53,3.507,47.0,48.0,3.59,3.606,73.0,72.0,4.02,4.4,47.0,49.0,3.75,4.09,69.0,69.0
ВАРНА,Варненска морска гимназия,3.52,3.726,64.0,52.0,3.02,3.967,70.0,61.0,3.19,3.925,70.0,66.0,3.75,4.09,35.0,15.0,3.7,4.08,86.0,62.0
ВАРНА,Варненска търговска гимназия,4.72,5.65,132.0,131.0,4.3,5.49,160.0,159.0,4.38,5.43,128.0,128.0,4.57,4.51,134.0,100.0,4.75,4.65,122.0,98.0
ВАРНА,МГ Д-р Петър Берон,5.47,5.344,185.0,187.0,5.13,4.701,185.0,185.0,5.24,5.233,180.0,180.0,5.37,5.43,202.0,202.0,5.29,5.53,210.0,210.0
ВАРНА,НУИ Добри Христов,4.63,5.22,78.0,77.0,4.0,4.8,67.0,66.0,4.52,5.03,61.0,61.0,4.27,4.51,63.0,18.0,4.61,4.64,61.0,8.0
ВАРНА,ПГ по горско стопанство и дървообр.,3.24,4.61,54.0,33.0,2.68,4.21,45.0,30.0,2.51,4.288,56.0,38.0,3.31,2.81,48.0,5.0,3.18,3.3,52.0,11.0
ВАРНА,ПГ по електротехника,3.7,4.225,131.0,124.0,3.48,4.486,123.0,113.0,3.63,4.153,97.0,93.0,3.81,4.16,105.0,87.0,3.81,4.17,118.0,90.0
ВАРНА,ПГ по икономика Д-р Иван Богоров,4.56,4.495,156.0,154.0,3.58,4.654,146.0,143.0,3.96,4.64,144.0,144.0,4.08,4.31,131.0,74.0,4.38,4.13,136.0,56.0
ВАРНА,ПГ по комп. моделиране и комп. системи,4.12,5.03,79.0,77.0,3.48,5.05,40.0,37.0,,,,,,,,,,,,
ВАРНА,"ПГ по строителство, архитектура и геодезия",3.95,4.275,73.0,73.0,3.44,4.058,43.0,50.0,3.43,3.796,68.0,66.0,3.57,3.67,48.0,20.0,3.77,3.69,70.0,38.0
ВАРНА,ПГ по текстил и моден дизайн,3.14,4.409,43.0,27.0,2.9,4.421,51.0,44.0,3.26,4.85,56.0,53.0,3.51,3.89,24.0,9.0,3.65,3.87,36.0,12.0
ВАРНА,ПГ по туризъм,4.34,4.52,163.0,164.0,3.92,3.979,146.0,148.0,3.92,4.2,162.0,162.0,4.25,4.74,175.0,22.0,4.27,4.84,161.0,20.0
ВАРНА,ПГ по химични и хранително-вкусови технологии,3.94,5.29,50.0,44.0,3.23,4.671,31.0,30.0,3.63,4.391,37.0,35.0,3.52,3.67,23.0,23.0,3.69,3.99,20.0,18.0
ВАРНА,Професионална техническа гимназия,3.81,4.553,218.0,190.0,3.33,4.655,175.0,171.0,3.59,4.11,103.0,102.0,3.67,4.02,139.0,18.0,3.71,4.04,144.0,48.0
ВАРНА,Специално у-ще за ученици с нарушено зрение,,2.0,,1.0,4.14,3.17,2.0,2.0,3.92,3.46,4.0,4.0,,,,,4.12,4.47,8.0,8.0
ВАРНА,Спортно у-ще Г. Бенковски,3.81,4.54,51.0,46.0,3.28,4.4,61.0,54.0,3.4,4.846,46.0,44.0,3.69,4.78,69.0,12.0,3.74,3.93,63.0,11.0
ВАРНА,СУ Гео Милев,4.35,4.869,50.0,52.0,3.82,3.903,46.0,49.0,3.79,3.929,45.0,45.0,4.09,4.44,19.0,19.0,4.12,4.45,30.0,32.0
ВАРНА,СУ Димчо Дебелянов,4.14,4.293,51.0,43.0,3.48,3.812,46.0,41.0,3.92,4.421,24.0,22.0,4.41,4.41,46.0,44.0,4.11,4.13,27.0,26.0
ВАРНА,СУ Елин Пелин,2.74,4.01,6.0,5.0,2.62,2.89,11.0,9.0,3.68,4.98,12.0,11.0,3.33,3.54,10.0,10.0,3.24,3.44,10.0,9.0
ВАРНА,СУ за хуманитарни науки и изкуства,4.67,4.768,233.0,228.0,4.25,4.654,227.0,227.0,4.39,4.718,224.0,226.0,4.63,4.68,207.0,206.0,4.6,4.64,233.0,234.0
ВАРНА,СУ Св. Климент Охридски,4.87,4.582,45.0,46.0,4.45,4.434,47.0,47.0,4.3,4.252,50.0,48.0,4.28,4.73,49.0,49.0,4.29,4.9,43.0,43.0
ВАРНА,СУ Любен Каравелов,3.14,2.887,29.0,23.0,2.65,2.915,20.0,16.0,2.79,3.086,25.0,20.0,3.68,3.7,27.0,26.0,3.52,3.48,35.0,36.0
ВАРНА,СУ Неофит Бозавели,3.49,3.472,37.0,34.0,2.83,2.92,30.0,33.0,3.0,2.611,27.0,27.0,3.39,3.65,41.0,44.0,3.2,3.27,45.0,42.0
