Община,Училище,БЕЛ 24,ДЗИ II 24,БЕЛ-УЧ. 24,ДЗИ II-УЧ. 24,БЕЛ 23,ДЗИ II 23,БЕЛ-УЧ. 23,ДЗИ II-УЧ. 23,БЕЛ 22,ДЗИ II 22,БЕЛ-УЧ. 22,ДЗИ II-УЧ. 22,БЕЛ 21,ДЗИ II 21,БЕЛ-УЧ. 21,ДЗИ II-УЧ. 21,БЕЛ 20,ДЗИ II 20,БЕЛ-УЧ. 20,ДЗИ II-УЧ. 20
ГОРНА ОРЯХОВИЦА,ПТГ Васил Левски,2.69,3.22,13.0,11.0,2.58,3.15,20.0,15.0,2.54,3.06,12.0,14.0,3.07,3.21,8.0,6.0,2.99,3.16,15.0,15.0
ГОРНА ОРЯХОВИЦА,СУ Вичо Грънчаров,4.09,4.081,26.0,25.0,3.42,3.225,22.0,21.0,4.12,3.959,23.0,23.0,4.38,4.72,26.0,26.0,4.62,4.93,16.0,16.0
ГОРНА ОРЯХОВИЦА,СУ Георги Измирлиев,4.69,4.406,53.0,52.0,3.89,3.979,52.0,51.0,4.18,4.108,47.0,47.0,4.56,4.9,46.0,46.0,4.55,4.61,27.0,27.0
ГОЦЕ ДЕЛЧЕВ,Неврокопска ПГ Димитър Талев,4.32,5.424,127.0,127.0,3.68,4.986,170.0,164.0,3.74,4.76,148.0,141.0,4.09,4.07,142.0,17.0,4.07,4.59,140.0,3.0
ГОЦЕ ДЕЛЧЕВ,ПГ по мхан. на селското стоп.,4.17,5.548,52.0,51.0,3.8,5.437,35.0,35.0,2.52,4.32,37.0,34.0,3.25,2.68,78.0,4.0,3.23,4.06,34.0,2.0
ГОЦЕ ДЕЛЧЕВ,ПМГ Яне Сандански,4.92,5.036,116.0,116.0,4.55,4.542,131.0,140.0,4.48,4.273,127.0,127.0,4.75,4.98,107.0,107.0,5.06,5.18,143.0,143.0
ДИМИТРОВГРАД,Профилирана ЕГ Д-р Иван Богоров,4.46,4.215,65.0,66.0,4.03,3.86,66.0,68.0,4.22,4.351,76.0,76.0,4.44,4.85,54.0,54.0,4.54,4.78,72.0,71.0
ДИМИТРОВГРАД,ПГ Проф. д-р Асен Златаров,3.26,3.145,22.0,22.0,2.9,4.18,31.0,35.0,2.61,3.645,33.0,20.0,3.33,3.29,31.0,17.0,3.33,3.37,43.0,16.0
ДИМИТРОВГРАД,ПМГ със ЗИЧЕ Иван Вазов,4.69,4.675,88.0,90.0,4.32,4.349,95.0,95.0,4.2,4.079,94.0,94.0,4.64,4.93,68.0,68.0,4.98,5.1,70.0,70.0
ДИМИТРОВГРАД,СУ Любен Каравелов,3.63,3.384,44.0,40.0,3.06,3.325,50.0,45.0,2.77,2.636,30.0,21.0,3.3,3.69,50.0,48.0,3.48,3.66,48.0,48.0
ДУПНИЦА,ПГ по облекло и стоп. упр.,3.46,4.444,48.0,44.0,3.08,4.82,41.0,37.0,2.93,3.91,28.0,27.0,3.36,3.57,38.0,34.0,3.67,3.88,48.0,49.0
ДУПНИЦА,ПГ по транспорт,3.75,4.093,5.0,8.0,2.37,3.82,8.0,7.0,2.38,3.68,9.0,6.0,3.13,3.32,11.0,4.0,2.74,2.99,13.0,13.0
ДУПНИЦА,ПГ по хранително-вкусови технологии,3.98,5.329,41.0,41.0,2.68,4.408,46.0,47.0,2.92,4.35,26.0,25.0,3.67,3.82,37.0,24.0,3.59,3.86,40.0,23.0
ДУПНИЦА,ПГ Акад. Сергей П. Корольов,3.37,4.515,53.0,40.0,2.77,4.248,56.0,46.0,3.05,4.166,23.0,23.0,3.34,3.59,58.0,43.0,3.48,3.49,50.0,43.0
ДУПНИЦА,ПГ Христо Ботев,4.84,4.669,136.0,136.0,4.33,4.169,135.0,134.0,4.3,4.097,122.0,123.0,4.79,4.88,124.0,123.0,4.64,4.65,118.0,117.0
ДУПНИЦА,СЕУ Св. Паисий Хилендарски,4.71,4.744,50.0,50.0,4.35,4.823,48.0,48.0,4.27,4.564,43.0,43.0,4.6,4.99,51.0,51.0,4.57,4.97,25.0,25.0
ИХТИМАН,ПГ Васил Левски,2.18,2.4,23.0,14.0,2.05,3.5,28.0,16.0,2.1,2.72,39.0,29.0,2.72,2.98,30.0,3.0,2.69,2.78,43.0,9.0
ИХТИМАН,СУ Христо Ботев,4.05,4.429,47.0,43.0,3.19,3.972,48.0,46.0,3.67,3.663,58.0,50.0,3.87,4.38,54.0,48.0,3.82,3.68,39.0,42.0
КАВАРНА,Професионална земеделска гимназия,3.21,4.435,32.0,24.0,2.4,4.265,22.0,14.0,2.95,4.221,20.0,17.0,3.13,4.89,22.0,2.0,3.17,,12.0,
КАВАРНА,СУ Стефан Караджа,4.39,4.176,53.0,51.0,3.7,3.847,47.0,49.0,3.9,3.85,39.0,36.0,3.84,4.0,38.0,38.0,4.3,4.17,33.0,37.0
КАЗАНЛЪК,НУ по пласт. изк. и дизайн,4.35,5.29,46.0,47.0,4.09,5.09,46.0,46.0,4.09,5.15,42.0,42.0,4.2,,50.0,,4.3,,45.0,
КАЗАНЛЪК,ПГ Иван Хаджиенов,3.79,4.371,105.0,104.0,3.19,3.395,89.0,89.0,3.62,4.556,64.0,63.0,3.7,3.79,71.0,78.0,3.73,3.65,85.0,91.0
КАЗАНЛЪК,ПГ Акад. Петко Стайнов,4.17,4.378,2.0,5.0,2.76,4.713,3.0,3.0,3.02,2.796,5.0,3.0,3.15,3.31,11.0,6.0,3.14,3.17,9.0,4.0
КАЗАНЛЪК,ПГ по лека пром. и туризъм,3.82,4.28,64.0,58.0,2.97,4.34,45.0,34.0,3.42,4.282,58.0,55.0,3.55,3.54,65.0,53.0,3.67,3.71,85.0,60.0
КАЗАНЛЪК,ПГ по транспорт и мениджмънт,3.07,4.44,34.0,20.0,2.6,4.68,43.0,25.0,3.07,4.09,32.0,32.0,3.42,3.61,81.0,47.0,3.55,3.66,74.0,49.0
КАЗАНЛЪК,ППМГ Никола Обрешков,5.04,4.779,104.0,118.0,4.76,3.73,103.0,109.0,4.93,4.439,97.0,96.0,4.87,5.07,101.0,101.0,5.18,5.25,103.0,103.0
КАЗАНЛЪК,ПХГ Св. Св. Кирил и Методий,4.7,4.361,40.0,41.0,3.88,4.079,48.0,44.0,3.97,4.031,44.0,39.0,4.17,4.48,62.0,62.0,4.55,4.59,77.0,77.0
КАЗАНЛЪК,СУ Екзарх Антим I,4.8,4.687,81.0,85.0,4.26,4.248,80.0,79.0,4.32,4.441,98.0,98.0,4.32,4.5,87.0,87.0,4.37,4.55,67.0,67.0
КАРЛОВО,ПГ Евлогий и Христо Георгиеви,2.65,4.503,27.0,18.0,2.13,3.739,16.0,12.0,2.7,2.43,15.0,12.0,3.04,3.13,25.0,21.0,2.9,2.96,30.0,22.0
КАРЛОВО,ПГ по жп транспорт,2.78,4.212,35.0,24.0,2.5,3.913,40.0,30.0,2.71,4.56,33.0,24.0,3.24,3.22,63.0,18.0,3.08,3.09,54.0,36.0
КАРЛОВО,СУ Васил Левски,5.14,5.006,75.0,79.0,4.68,4.507,75.0,80.0,4.69,4.472,71.0,71.0,4.84,5.03,89.0,90.0,5.06,5.16,73.0,73.0
КАРЛОВО,СУ Христо Проданов,4.08,4.125,81.0,76.0,3.48,3.717,78.0,77.0,3.83,3.698,67.0,67.0,3.94,4.22,82.0,82.0,3.97,4.02,66.0,66.0
КАРНОБАТ,ПГ по селско стопанство,3.14,4.19,48.0,38.0,2.52,3.919,51.0,42.0,2.27,4.22,46.0,31.0,3.03,2.94,42.0,5.0,3.15,3.58,33.0,21.0
КАРНОБАТ,СУ Св. Св. Кирил и Методий,4.73,4.972,56.0,52.0,3.97,4.362,54.0,51.0,4.03,3.968,48.0,47.0,4.31,4.61,52.0,51.0,4.16,4.4,61.0,61.0
КАРНОБАТ,СУ Христо Ботев,4.59,4.805,50.0,49.0,3.93,4.212,54.0,53.0,3.61,3.519,63.0,62.0,3.81,4.02,69.0,70.0,4.01,4.14,56.0,57.0
КОСТИНБРОД,ПГ по ветеринарна медицина,3.76,4.9,48.0,42.0,3.12,4.847,51.0,38.0,2.75,3.85,38.0,34.0,3.36,3.88,37.0,17.0,3.45,3.75,44.0,24.0
КОСТИНБРОД,СУ Д-р Петър Перон,4.19,4.281,21.0,21.0,3.69,3.876,20.0,21.0,3.72,4.086,35.0,34.0,4.37,4.64,20.0,19.0,4.17,4.4,18.0,18.0
ЛОМ,ПГ Найден Геров,4.46,4.224,41.0,49.0,4.05,3.216,42.0,48.0,4.23,3.665,43.0,43.0,4.53,4.59,37.0,37.0,4.66,5.0,42.0,41.0
ЛОМ,ПГ по произв. технологии,3.85,5.049,27.0,30.0,3.74,5.054,26.0,27.0,3.73,4.325,12.0,14.0,3.57,3.43,43.0,45.0,3.93,3.79,45.0,46.0
ЛОМ,ПГ по хранене и земеделие,3.76,3.694,8.0,7.0,2.97,4.14,20.0,16.0,3.06,4.07,24.0,20.0,3.42,2.97,40.0,11.0,3.36,2.94,25.0,6.0
ЛОМ,СУ Димитър Маринов,4.19,4.421,18.0,17.0,3.48,4.206,24.0,25.0,4.39,4.762,20.0,20.0,4.48,4.83,29.0,29.0,4.43,4.52,35.0,35.0
ЛОМ,СУ Отец Паисий,3.93,5.73,2.0,1.0,2.55,2.806,3.0,3.0,2.97,4.11,4.0,4.0,3.27,3.26,4.0,4.0,3.5,3.46,5.0,5.0
ЛУКОВИТ,ПГ по селско стопанство,3.23,4.248,42.0,37.0,2.95,4.492,48.0,39.0,3.43,4.216,40.0,40.0,3.45,3.66,33.0,5.0,3.61,2.87,28.0,7.0
ЛУКОВИТ,СУ Алеко Константинов,3.08,3.889,31.0,33.0,2.67,2.315,41.0,32.0,2.48,2.403,27.0,22.0,3.59,3.62,49.0,54.0,4.09,3.83,48.0,54.0
НЕСЕБЪР,ПГ по туризъм,2.87,3.63,50.0,40.0,2.48,3.299,46.0,41.0,2.85,4.059,65.0,57.0,3.1,3.27,80.0,15.0,3.06,3.11,73.0,22.0
НЕСЕБЪР,СУ Любен Каравелов,4.23,4.345,47.0,46.0,3.46,3.985,52.0,51.0,4.3,4.555,49.0,49.0,4.05,4.8,42.0,42.0,4.19,4.66,50.0,50.0
НОВА ЗАГОРА,ПГ по селско стопанство,2.32,4.1,15.0,14.0,2.09,4.11,22.0,14.0,2.26,4.108,31.0,24.0,3.09,3.73,36.0,1.0,3.16,3.26,29.0,10.0
НОВА ЗАГОРА,ПГ по техника и технологии,3.5,4.525,44.0,36.0,2.93,4.188,33.0,23.0,2.86,3.5,42.0,42.0,3.44,4.15,15.0,13.0,3.74,4.29,53.0,56.0
НОВА ЗАГОРА,СУ Иван Вазов,2.26,2.43,5.0,3.0,2.0,2.0,4.0,4.0,2.71,2.0,5.0,4.0,3.49,3.44,13.0,13.0,,,,
НОВА ЗАГОРА,СУ Христо Ботев,4.56,4.87,74.0,74.0,4.07,4.246,67.0,67.0,4.2,4.619,70.0,70.0,4.46,4.67,80.0,80.0,4.77,5.18,52.0,52.0
НОВИ ИСКЪР,170 СУ Васил Левски,3.92,4.405,46.0,46.0,3.76,3.564,38.0,36.0,3.85,3.781,29.0,29.0,4.13,4.34,38.0,38.0,4.03,3.95,39.0,41.0
НОВИ ПАЗАР,ПГ по селско стопанство,2.2,3.56,17.0,6.0,2.07,3.569,16.0,10.0,2.13,3.77,11.0,6.0,2.65,2.78,10.0,12.0,3.0,3.42,15.0,14.0
НОВИ ПАЗАР,ПГ по химични технологии,2.56,2.0,13.0,11.0,2.29,3.93,12.0,18.0,2.06,2.0,17.0,16.0,3.21,3.15,9.0,10.0,3.19,3.24,12.0,12.0
НОВИ ПАЗАР,СУ Васил Левски,2.96,2.667,34.0,31.0,2.91,3.167,38.0,34.0,3.32,3.663,52.0,52.0,3.96,4.14,41.0,40.0,3.68,3.88,36.0,35.0
НОВИ ПАЗАР,СУ Хан Исперих,3.71,4.014,24.0,24.0,3.7,4.313,26.0,24.0,3.0,3.215,32.0,32.0,3.49,3.75,25.0,25.0,3.49,3.98,18.0,18.0
ПАНАГЮРИЩЕ,ПГ по индустриални техн.,3.43,5.2,83.0,65.0,2.9,5.014,68.0,59.0,2.8,4.419,30.0,25.0,3.53,3.63,71.0,17.0,3.73,3.57,65.0,21.0
ПАНАГЮРИЩЕ,СУ Нешо Бончев,4.88,4.335,66.0,66.0,4.48,3.93,47.0,49.0,4.6,4.132,65.0,65.0,5.12,5.27,45.0,45.0,4.98,5.26,40.0,40.0
ПЕТРИЧ,ПГ Пейо К. Яворов,4.88,4.773,130.0,132.0,4.18,4.072,129.0,130.0,4.27,4.729,122.0,121.0,4.45,4.56,127.0,129.0,4.71,4.73,124.0,123.0
ПЕТРИЧ,ПГ по икономика и туризъм,3.81,5.26,117.0,98.0,3.2,5.13,120.0,99.0,3.3,5.03,107.0,100.0,3.59,3.78,100.0,15.0,3.88,3.6,95.0,20.0
ПЕТРИЧ,ПГ по механоелектротехника,2.94,3.545,44.0,31.0,2.45,4.19,36.0,22.0,2.73,3.82,40.0,32.0,3.34,3.25,43.0,39.0,3.06,3.38,47.0,38.0
ПЕТРИЧ,СУ Антон Попов,2.26,2.0,10.0,1.0,2.1,2.0,11.0,6.0,,,,,2.89,2.49,3.0,3.0,3.39,3.45,10.0,9.0
ПЕТРИЧ,СУ Никола Вапцаров,4.49,4.263,50.0,50.0,4.17,4.621,52.0,52.0,3.97,4.746,44.0,43.0,4.79,4.74,26.0,26.0,4.43,4.61,26.0,26.0
ПЕЩЕРА,ПГ по хран.-вк. технологии,3.6,5.102,35.0,32.0,2.92,4.934,36.0,32.0,2.77,4.88,26.0,17.0,3.37,3.41,20.0,15.0,3.24,3.4,26.0,12.0
ПЕЩЕРА,СУ Св. Климент Охридски,3.91,4.193,20.0,20.0,4.12,4.552,22.0,21.0,3.43,3.398,14.0,13.0,3.86,4.59,17.0,17.0,3.79,4.15,20.0,20.0
ПОМОРИЕ,ПГ по туризъм,3.1,4.477,21.0,17.0,2.58,4.92,23.0,19.0,2.51,4.96,21.0,17.0,3.27,3.12,54.0,29.0,3.32,3.47,61.0,61.0
ПОМОРИЕ,СУ Иван Вазов,3.6,3.587,21.0,25.0,3.88,3.778,24.0,24.0,4.18,4.272,25.0,25.0,4.23,4.5,26.0,26.0,4.38,4.8,23.0,24.0
ПОПОВО,ПГ по селско стопанство,3.44,4.98,96.0,88.0,3.0,5.065,86.0,72.0,2.71,4.799,67.0,62.0,3.62,5.07,81.0,1.0,3.58,,92.0,
ПОПОВО,ПГ по техника,3.8,4.763,15.0,24.0,3.43,5.63,33.0,31.0,3.66,5.27,11.0,26.0,3.34,,13.0,,3.45,,30.0,
ПОПОВО,ПГ Христо Ботев,4.61,4.901,58.0,57.0,4.58,4.979,52.0,53.0,4.47,5.14,54.0,54.0,4.73,5.27,74.0,73.0,4.51,5.26,44.0,45.0
ПРАВЕЦ,ГПЧЕ Алеко Константинов,4.32,3.984,53.0,54.0,3.98,4.225,74.0,74.0,4.13,4.066,56.0,54.0,4.03,4.6,64.0,51.0,4.5,4.97,72.0,60.0
ПРАВЕЦ,НПГ по КТС,4.7,5.29,135.0,135.0,4.11,4.87,142.0,142.0,4.26,4.9,131.0,131.0,4.28,4.73,125.0,56.0,4.42,4.91,142.0,62.0
ПРОВАДИЯ,ПГ по селско стопанство,2.56,3.631,68.0,48.0,2.3,3.339,56.0,45.0,2.46,3.576,39.0,33.0,3.28,2.67,62.0,10.0,3.02,2.88,97.0,12.0
ПРОВАДИЯ,ПГ по хотелиерство,2.53,3.2,30.0,15.0,2.23,2.52,29.0,12.0,2.4,2.79,36.0,28.0,3.15,3.69,34.0,4.0,3.08,,29.0,
ПРОВАДИЯ,СУ Димитър Благоев,4.26,3.871,46.0,48.0,4.07,4.163,53.0,54.0,3.91,3.993,44.0,43.0,4.33,4.64,49.0,48.0,4.15,4.52,49.0,49.0
ПЪРВОМАЙ,ПГ по селско стопанство,3.23,4.678,48.0,45.0,3.09,4.888,52.0,46.0,3.01,4.68,44.0,44.0,3.43,3.01,56.0,10.0,3.6,3.45,47.0,22.0
ПЪРВОМАЙ,СУ Асен Златаров,4.21,3.943,55.0,64.0,3.86,3.67,60.0,61.0,4.1,4.174,48.0,48.0,4.76,4.88,21.0,21.0,4.72,5.04,24.0,24.0
РАДНЕВО,ПГ Св. Иван Рилски,2.87,4.53,36.0,19.0,2.49,4.192,45.0,25.0,2.63,5.33,44.0,34.0,3.22,4.09,80.0,5.0,3.32,3.0,78.0,7.0
РАДНЕВО,СУ Гео Милев,3.69,4.382,36.0,34.0,3.59,3.849,37.0,37.0,3.99,4.191,41.0,40.0,4.05,4.46,23.0,25.0,4.05,4.22,24.0,26.0
РАДОМИР,ПГ по транспорт,2.71,4.52,13.0,10.0,2.75,4.245,13.0,11.0,2.62,4.41,11.0,8.0,2.97,2.93,24.0,11.0,3.14,3.43,26.0,13.0
РАДОМИР,СУ Св. Св. Кирил и Методий,4.4,4.383,44.0,42.0,3.57,3.95,31.0,31.0,4.04,4.313,40.0,40.0,4.35,4.78,28.0,28.0,4.56,4.73,37.0,37.0
РАДОМИР,Техническа ПГ Никола Вапцаров,3.75,4.46,21.0,21.0,2.91,4.41,20.0,18.0,3.11,4.45,24.0,20.0,3.62,3.34,28.0,30.0,3.53,3.43,31.0,33.0
РАКОВСКИ,ПГ Петър Парчевич,2.91,4.117,52.0,44.0,2.17,3.697,29.0,17.0,2.35,2.55,50.0,41.0,3.2,3.69,57.0,27.0,3.26,3.37,57.0,25.0
САМОКОВ,ПГ Константин Фотинов,4.86,4.834,61.0,60.0,4.51,4.525,58.0,58.0,4.6,4.568,50.0,47.0,4.85,5.19,46.0,46.0,4.72,5.01,70.0,70.0
САМОКОВ,ПГ по туризъм,3.18,3.836,18.0,18.0,2.87,4.737,23.0,19.0,2.6,3.75,6.0,4.0,3.14,3.46,22.0,22.0,3.45,3.6,17.0,17.0
САМОКОВ,ПТГ Никола Вапцаров,4.28,4.92,60.0,59.0,3.72,4.37,70.0,70.0,3.94,4.55,58.0,56.0,4.38,4.63,56.0,58.0,4.19,4.38,76.0,76.0
САМОКОВ,Спортно у-ще Никола Велчев,3.74,5.24,15.0,15.0,3.15,5.54,15.0,13.0,3.34,4.6,14.0,13.0,3.82,4.61,16.0,5.0,3.07,3.97,12.0,5.0
САМОКОВ,СУ Отец Паисий,4.19,4.147,25.0,25.0,3.72,3.91,49.0,48.0,3.86,3.759,28.0,28.0,4.08,4.47,43.0,42.0,3.91,3.67,27.0,27.0
САНДАНСКИ,Вечерна профилирана гимназия,,,,,2.32,2.741,11.0,7.0,2.43,,7.0,,2.93,3.16,18.0,15.0,3.03,3.17,15.0,15.0
САНДАНСКИ,Земеделска професионална гимназия,4.37,4.984,140.0,140.0,3.88,4.526,141.0,131.0,4.13,5.013,132.0,131.0,4.2,4.0,130.0,38.0,3.98,4.11,122.0,101.0
САНДАНСКИ,ПГ Яне Сандански,4.25,4.183,90.0,93.0,3.84,3.654,106.0,113.0,3.95,4.107,80.0,77.0,4.31,4.38,115.0,119.0,4.47,4.49,105.0,112.0
САНДАНСКИ,Спортно училище,3.66,4.81,20.0,20.0,2.85,4.57,18.0,14.0,2.35,4.2,10.0,10.0,3.64,,14.0,,3.54,2.8,14.0,2.0
САНДАНСКИ,Професионална техническа гимназия,,,,,2.22,2.95,14.0,11.0,2.8,2.98,12.0,11.0,3.28,3.32,19.0,15.0,3.06,3.15,10.0,8.0
СВИЛЕНГРАД,ПГ по селско стопанство,4.16,5.176,46.0,45.0,3.51,5.09,49.0,44.0,3.37,5.39,37.0,34.0,3.83,,44.0,,3.74,3.56,59.0,6.0
СВИЛЕНГРАД,СУ Д-р Петър Перон,4.37,4.136,50.0,53.0,4.44,4.588,52.0,50.0,4.1,4.421,56.0,56.0,4.39,4.86,58.0,58.0,4.54,4.78,55.0,55.0
СВИЩОВ,Свищовска ПГ Алеко Константинов,3.38,4.515,39.0,32.0,3.03,4.386,50.0,45.0,2.82,4.508,26.0,25.0,3.53,3.45,38.0,6.0,3.19,2.68,52.0,7.0
СВИЩОВ,СУ Димитър Благоев,4.3,4.42,78.0,78.0,3.89,4.408,59.0,63.0,3.78,3.529,65.0,65.0,4.19,4.84,43.0,43.0,4.28,4.86,29.0,29.0
СВИЩОВ,СУ Николай Катранов,4.91,4.552,49.0,51.0,4.44,4.364,51.0,50.0,4.45,4.669,52.0,52.0,4.71,5.23,23.0,23.0,4.8,5.21,37.0,37.0
СВИЩОВ,СУ Цветан Радославов,3.84,3.132,11.0,13.0,3.53,3.162,14.0,14.0,3.76,3.325,18.0,17.0,3.53,3.67,14.0,14.0,3.78,4.38,13.0,14.0
СВИЩОВ,ПДТГ Димитър Хадживасилев,3.73,5.36,32.0,27.0,3.5,5.34,20.0,17.0,3.67,5.65,28.0,28.0,4.08,3.6,47.0,2.0,4.06,4.16,57.0,20.0
СВОГЕ,ПГ Велизар Пеев,4.21,5.16,83.0,83.0,3.91,5.34,92.0,92.0,4.08,4.97,66.0,62.0,4.15,3.96,95.0,5.0,4.06,4.89,77.0,10.0
СВОГЕ,СУ Иван Вазов,4.72,4.4,12.0,13.0,4.25,3.9,11.0,11.0,4.53,4.501,24.0,23.0,4.27,4.4,24.0,22.0,4.6,4.93,17.0,17.0
СЕВЛИЕВО,ПГ Марин Попов,3.08,3.465,13.0,13.0,2.22,2.6,15.0,11.0,2.43,3.31,16.0,14.0,3.09,3.14,12.0,13.0,2.84,2.83,14.0,15.0
СЕВЛИЕВО,ПГ по механоелектротехника,3.54,4.36,88.0,82.0,3.11,4.28,86.0,81.0,3.33,4.21,65.0,65.0,3.66,4.02,71.0,70.0,3.85,3.95,79.0,79.0
СЕВЛИЕВО,СУ Васил Левски,4.77,4.736,75.0,76.0,4.39,4.363,71.0,72.0,4.26,4.065,63.0,63.0,4.65,4.85,55.0,55.0,4.77,4.91,61.0,61.0
СТАМБОЛИЙСКИ,СУ Отец Паисий,3.33,3.221,21.0,20.0,2.72,3.437,9.0,8.0,3.01,3.728,22.0,18.0,3.38,3.27,12.0,12.0,3.19,3.2,9.0,10.0
ТРОЯН,НУПИ Проф. Венко Колев,4.31,4.46,24.0,24.0,3.93,4.27,20.0,20.0,3.9,4.83,21.0,21.0,3.97,,21.0,,4.19,,14.0,
ТРОЯН,ПГ по механоелектротехника,2.93,4.17,35.0,29.0,2.57,4.61,26.0,23.0,2.78,4.09,38.0,36.0,3.14,4.06,32.0,5.0,3.18,4.36,36.0,7.0
ТРОЯН,СУ Васил Левски,4.61,5.116,67.0,67.0,4.25,4.781,75.0,75.0,4.31,4.696,68.0,68.0,4.52,4.96,87.0,72.0,5.1,5.23,69.0,62.0
ТРОЯН,СУ Св. Климент Охридски,4.26,4.575,54.0,54.0,3.71,4.516,43.0,43.0,4.31,4.347,34.0,34.0,4.37,4.4,37.0,37.0,4.35,4.51,33.0,33.0
ХАРМАНЛИ,ПГ по електропромишленост,3.03,4.17,32.0,19.0,2.51,4.26,23.0,16.0,2.3,3.956,28.0,20.0,3.3,2.64,17.0,6.0,3.32,5.4,18.0,2.0
ХАРМАНЛИ,СУ Неофит Рилски,4.04,3.949,71.0,67.0,3.47,3.781,53.0,49.0,3.49,3.441,63.0,58.0,3.84,4.26,68.0,67.0,4.23,5.05,78.0,77.0
ЧЕРВЕН БРЯГ,ПГ по механоелектротехника,3.33,4.6,38.0,33.0,2.9,3.989,44.0,34.0,3.12,4.17,26.0,25.0,3.28,3.43,38.0,5.0,3.3,3.58,35.0,6.0
ЧЕРВЕН БРЯГ,ПГ по хранителни технологии,2.71,3.94,14.0,12.0,2.59,4.44,18.0,14.0,2.79,3.75,22.0,19.0,3.27,3.36,25.0,10.0,3.04,2.88,19.0,8.0
ЧЕРВЕН БРЯГ,СУ Д-р Петър Перон,4.77,4.451,43.0,45.0,3.94,4.082,34.0,34.0,4.37,4.157,49.0,49.0,5.04,5.03,25.0,25.0,4.3,4.39,26.0,26.0
ЧЕРВЕН БРЯГ,Търговска гимназия,3.99,4.29,29.0,26.0,3.47,4.46,16.0,13.0,3.71,4.43,17.0,17.0,3.98,3.94,34.0,28.0,3.87,3.71,46.0,43.0
ЧИРПАН,ПГ по селско стопанство,3.05,4.589,30.0,27.0,3.15,4.58,40.0,38.0,3.16,4.543,45.0,45.0,3.28,4.03,36.0,6.0,3.42,4.13,46.0,6.0
ЧИРПАН,СУ Пейо Крачолов Яворов,4.21,4.29,52.0,54.0,4.23,4.517,52.0,49.0,4.25,4.351,52.0,51.0,4.12,4.57,54.0,53.0,4.37,4.72,43.0,43.0
