;брой;брой;брой;брой;брой;брой;брой;брой;брой;
;2021;2021;2021;2021;2021;2021;2021;2021;2021;
;Общо;Християнско;Мюсюлманско;Юдейско;Друго;Нямам;Не мога да определя;Не желая да отговоря;Непоказано;
BG Общо за страната;6519789;4219270;638708;1736;6451;305102;259235;472606;616681;
BG3 Северна и Югоизточна България;3182048;2058585;350246;470;1871;179229;137630;214739;239278;
BG31 Северозападен;690685;507319;9139;58;204;56662;40657;46299;30347;
VID Видин;75408;64086;51;8;18;3406;2011;4189;1639;
VID01 Белоградчик;5049;4317;5;-;2;86;316;177;146;
VID03 Бойница;763;709;1;-;-;23;16;11;3;
VID06 Брегово;3926;3524;-;-;-;85;155;110;52;
VID09 Видин;47847;40123;42;7;14;2403;1063;3171;1024;
VID15 Грамада;1345;1073;-;-;-;218;13;26;15;
VID16 Димово;4810;4320;-;-;-;37;44;224;185;
VID22 Кула;3292;3112;1;-;-;36;31;66;46;
VID25 Макреш;1067;989;1;-;-;32;21;14;10;
VID30 Ново село;2375;2020;-;1;1;135;50;128;40;
VID33 Ружинци;3299;2413;1;-;1;279;271;250;84;
VID37 Чупрене;1635;1486;-;-;-;72;31;12;34;
VRC Враца;152813;107264;715;7;30;14673;13072;14246;2806;
VRC05 Борован;4839;2463;4;-;-;1198;567;492;115;
VRC08 Бяла Слатина;19876;11682;575;2;1;2960;2471;1697;488;
VRC10 Враца;61742;45608;42;4;23;4783;4351;5961;970;
VRC20 Козлодуй;18015;12182;24;-;4;1601;1879;1937;388;
VRC21 Криводол;7638;5606;11;-;-;1003;509;366;143;
VRC27 Мездра;17669;14232;10;1;1;760;497;1910;258;
VRC28 Мизия;5692;4422;1;-;-;130;711;350;78;
VRC31 Оряхово;8566;4579;43;-;1;1571;1362;782;228;
VRC32 Роман;4875;3580;4;-;-;313;400;487;91;
VRC35 Хайредин;3901;2910;1;-;-;354;325;264;47;
LOV Ловеч;116394;82468;3009;6;50;10673;7574;9978;2636;
LOV02 Априлци;2786;2455;6;-;-;128;102;78;17;
LOV17 Летница;3632;2690;262;-;-;292;209;83;96;
LOV18 Ловеч;38699;27906;1163;2;25;3124;2122;3647;710;
LOV19 Луковит;15761;10410;363;2;6;1263;1266;1657;794;
LOV33 Тетевен;17970;9748;323;-;4;3572;1817;2182;324;
LOV34 Троян;26884;21649;823;2;15;1219;1286;1538;352;
LOV36 Угърчин;5035;3198;58;-;-;721;308;626;124;
LOV38 Ябланица;5627;4412;11;-;-;354;464;167;219;
MON Монтана;119950;88497;83;4;35;10147;6876;5969;8339;
MON02 Берковица;14501;12705;6;-;6;264;136;326;1058;
MON04 Бойчиновци;7712;5413;4;1;1;1328;203;263;499;
MON07 Брусарци;4096;2472;-;3;-;820;377;186;238;
MON11 Вълчедръм;7698;3958;6;-;8;1663;990;381;692;
MON12 Вършец;6927;5026;4;-;2;513;908;165;309;
MON14 Георги Дамяново;2018;1765;1;-;-;134;10;21;87;
MON24 Лом;21248;14099;25;-;5;2436;1236;1071;2376;
MON26 Медковец;3085;2411;3;-;-;142;159;131;239;
MON29 Монтана;46271;35202;26;-;13;2713;2584;3272;2461;
MON36 Чипровци;2859;2520;-;-;-;76;92;44;127;
MON38 Якимово;3535;2926;8;-;-;58;181;109;253;
PVN Плевен;226120;165004;5281;33;71;17763;11124;11917;14927;
PVN03 Белене;7803;6263;198;2;2;318;185;466;369;
PVN08 Гулянци;9540;7908;78;-;-;402;218;292;642;
PVN10 Долна Митрополия;16816;12504;154;-;3;1292;1143;710;1010;
PVN11 Долни Дъбник;9956;7224;367;-;1;606;742;334;682;
PVN23 Искър;5686;4745;18;-;-;380;98;88;357;
PVN39 Кнежа;12937;7961;223;3;6;2126;957;1046;615;
PVN16 Левски;15426;11335;486;2;4;1662;469;614;854;
PVN21 Никопол;6958;4284;1380;4;-;305;363;243;379;
PVN24 Плевен;113131;82866;2215;20;50;8049;5132;6808;7991;
PVN27 Пордим;4892;2865;88;-;-;622;392;589;336;
PVN37 Червен бряг;22975;17049;74;2;5;2001;1425;727;1692;
BG32 Северен централен;700234;437605;131470;97;369;24826;22785;41448;41634;
VTR Велико Търново;207371;149662;12525;35;155;9481;7980;13341;14192;
VTR04 Велико Търново;76718;55916;2203;19;92;3411;2915;6167;5995;
VTR06 Горна Оряховица;38456;28135;1437;2;36;1768;1311;2971;2796;
VTR13 Елена;7737;4836;1600;-;1;197;312;399;392;
VTR14 Златарица;3363;1948;826;-;-;109;152;105;223;
VTR20 Лясковец;11468;9405;233;-;1;363;268;573;625;
VTR22 Павликени;18737;13024;1341;3;8;1649;653;758;1301;
VTR26 Полски Тръмбеш;11169;8078;1351;3;1;273;447;403;613;
VTR28 Свищов;27595;20673;1510;7;13;1320;1137;1435;1500;
VTR31 Стражица;10128;6518;1779;1;1;308;533;404;584;
VTR32 Сухиндол;2000;1129;245;-;2;83;252;126;163;
GAB Габрово;98387;76802;4543;7;46;4683;3987;6573;1746;
GAB05 Габрово;51881;43477;282;4;30;2144;1706;3397;841;
GAB12 Дряново;7650;5614;291;-;7;779;392;463;104;
GAB29 Севлиево;29676;20637;3933;2;6;1036;1261;2126;675;
GAB35 Трявна;9180;7074;37;1;3;724;628;587;126;
RAZ Разград;103223;34548;53121;11;24;1513;2120;5229;6657;
RAZ11 Завет;8046;790;6189;1;2;17;160;457;430;
RAZ14 Исперих;19138;3616;12961;7;1;231;283;537;1502;
RAZ16 Кубрат;14228;4148;7891;-;1;242;414;603;929;
RAZ17 Лозница;7699;1214;5748;1;2;26;77;165;466;
RAZ26 Разград;43658;23133;13476;2;17;876;831;2557;2766;
RAZ29 Самуил;5885;587;4046;-;1;82;299;550;320;
RAZ36 Цар Калоян;4569;1060;2810;-;-;39;56;360;244;
RSE Русе;193483;130955;25514;40;131;6599;5995;11593;12656;
RSE03 Борово;4068;2377;1141;-;1;54;108;79;308;
RSE04 Бяла;10536;6897;1687;1;1;273;583;578;516;
RSE05 Ветово;9952;2976;5591;-;-;13;203;499;670;
RSE08 Две могили;7018;3315;2300;1;-;125;361;546;370;
RSE13 Иваново;7651;5352;1338;-;1;103;107;324;426;
RSE27 Русе;141356;103700;9270;38;127;5867;3896;8726;9732;
RSE33 Сливо поле;8552;3007;3850;-;1;109;331;768;486;
RSE37 Ценово;4350;3331;337;-;-;55;406;73;148;
SLS Силистра;97770;45638;35767;4;13;2550;2703;4712;6383;
SLS01 Алфатар;2278;1454;565;-;-;18;64;64;113;
SLS07 Главиница;8864;1724;5706;-;-;160;197;606;471;
SLS10 Дулово;24201;3295;17050;2;2;620;647;736;1849;
SLS15 Кайнарджа;3950;795;2731;-;-;51;79;43;251;
SLS31 Силистра;41766;30100;3991;-;11;1335;1194;2372;2763;
SLS32 Ситово;4533;1432;2391;2;-;85;169;176;278;
SLS34 Тутракан;12178;6838;3333;-;-;281;353;715;658;
BG33 Североизточен;831953;499421;139178;137;748;33252;30801;56186;72230;
VAR Варна;432198;290407;25738;90;549;22905;16520;35587;40402;
VAR01 Аврен;8297;4612;918;-;2;223;538;1477;527;
VAR02 Аксаково;19499;15631;164;-;18;730;329;814;1813;
VAR04 Белослав;9870;6698;686;-;7;575;431;939;534;
VAR05 Бяла;3006;2029;177;3;-;275;178;126;218;
VAR06 Варна;319613;225314;8160;81;504;16010;11869;26754;30921;
VAR08 Ветрино;4508;2615;995;-;1;143;175;314;265;
VAR09 Вълчи дол;7608;3702;1707;1;-;469;334;511;884;
VAR14 Девня;7230;5098;454;-;5;470;191;402;610;
VAR13 Долни чифлик;15666;7415;3378;-;-;1023;811;1587;1452;
VAR16 Дългопол;12208;4906;5071;-;1;917;486;229;598;
VAR24 Провадия;18202;9020;2756;4;6;1690;705;1939;2082;
VAR26 Суворово;6491;3367;1272;1;5;380;473;495;498;
DOB Добрич;150146;96386;26207;21;103;4420;3835;7370;11804;
DOB03 Балчик;15958;10075;2223;7;7;873;464;664;1645;
DOB12 Генерал Тошево;11114;7265;2131;-;46;257;253;498;664;
DOB15 Добрич-селска;16764;8720;4922;4;1;605;307;570;1635;
DOB28 Добрич;73895;54178;5994;6;35;1934;1994;4206;5548;
DOB17 Каварна;13308;8126;3057;3;7;276;343;606;890;
DOB20 Крушари;3146;674;1678;1;-;291;161;56;285;
DOB27 Тервел;11951;4031;6166;-;6;53;218;558;919;
DOB29 Шабла;4010;3317;36;-;1;131;95;212;218;
TGV Търговище;98144;39836;39481;9;31;2081;3148;5823;7735;
TGV02 Антоново;4606;1077;2930;-;-;107;143;82;267;
TGV22 Омуртаг;16144;1877;11934;1;3;99;129;742;1359;
TGV23 Опака;5487;901;3878;-;-;22;92;427;167;
TGV24 Попово;22834;12882;5035;2;5;691;821;1772;1626;
TGV35 Търговище;49073;23099;15704;6;23;1162;1963;2800;4316;
SHU Шумен;151465;72792;47752;17;65;3846;7298;7406;12289;
SHU23 Велики Преслав;10424;5836;2832;5;-;265;377;457;652;
SHU07 Венец;6103;70;4298;1;-;19;587;526;602;
SHU10 Върбица;7724;1040;5433;1;-;59;203;377;611;
SHU18 Каолиново;10519;393;8579;-;1;64;201;214;1067;
SHU19 Каспичан;6408;3812;1577;1;1;108;283;237;389;
SHU21 Никола Козлево;5262;908;2783;-;1;32;928;211;399;
SHU22 Нови пазар;14702;6834;4562;3;6;298;1156;678;1165;
SHU25 Смядово;5502;3273;1077;-;-;258;489;95;310;
SHU11 Хитрино;5654;519;4016;-;-;85;85;192;757;
SHU30 Шумен;79167;50107;12595;6;56;2658;2989;4419;6337;
BG34 Югоизточен;959176;614240;70459;178;550;64489;43387;70806;95067;
BGS Бургас;380286;233008;46320;85;265;23746;13626;28885;34351;
BGS01 Айтос;25481;9900;9255;13;1;569;842;1629;3272;
BGS04 Бургас;196582;140419;4576;33;213;10919;6400;17115;16907;
BGS08 Камено;9545;6134;293;2;1;890;407;683;1135;
BGS09 Карнобат;20840;11939;1726;1;3;2278;1176;1994;1723;
BGS12 Малко Търново;2628;1796;12;-;1;277;198;104;240;
BGS15 Несебър;23760;15589;658;7;16;1762;967;1658;3103;
BGS17 Поморие;25406;14603;4360;13;13;1327;883;1409;2798;
BGS27 Приморско;5618;4049;35;-;6;372;281;381;494;
BGS18 Руен;26385;1009;21753;7;-;1271;419;657;1269;
BGS21 Созопол;11984;8216;148;2;5;882;655;1178;898;
BGS06 Средец;13145;9692;81;2;3;904;625;675;1163;
BGS23 Сунгурларе;10583;4142;3404;5;1;1548;432;345;706;
BGS13 Царево;8329;5520;19;-;2;747;341;1057;643;
SLV Сливен;172690;103380;11341;21;79;15271;10481;11701;20416;
SLV11 Котел;15919;5653;4414;5;2;1291;1757;1280;1517;
SLV16 Нова Загора;30569;18425;2837;4;8;1899;1549;2354;3493;
SLV20 Сливен;112890;69746;3109;12;69;11250;6733;7658;14313;
SLV24 Твърдица;13312;9556;981;-;-;831;442;409;1093;
SZR Стара Загора;296507;203134;11899;57;171;16013;14612;22533;28088;
SZR04 Братя Даскалови;7266;5370;261;1;1;488;431;303;411;
SZR37 Гурково;4420;2429;131;-;-;263;450;659;488;
SZR07 Гълъбово;10967;8153;45;1;4;807;459;935;563;
SZR12 Казанлък;65721;44866;5482;16;32;2782;2965;4164;5414;
SZR22 Мъглиж;9992;6686;195;4;2;709;953;509;934;
SZR38 Николаево;4194;2362;156;1;-;258;624;440;353;
SZR23 Опан;2418;1748;12;-;-;36;80;352;190;
SZR24 Павел баня;12594;5430;3870;-;1;898;932;655;808;
SZR27 Раднево;16585;11462;121;2;8;1185;953;1481;1373;
SZR31 Стара Загора;144213;102139;1107;32;121;7342;5803;12010;15659;
SZR36 Чирпан;18137;12489;519;-;2;1245;962;1025;1895;
JAM Ямбол;109693;74718;899;15;35;9459;4668;7687;12212;
JAM03 Болярово;3118;2067;18;-;2;520;163;163;185;
JAM07 Елхово;13272;9188;18;-;3;1631;604;894;934;
JAM22 Стралджа;10370;6487;62;-;2;1134;573;523;1589;
JAM25 Тунджа;21167;15171;32;3;7;1648;948;2031;1327;
JAM26 Ямбол;61766;41805;769;12;21;4526;2380;4076;8177;
BG4 Югозападна и Южна централна България;3337741;2160685;288462;1266;4580;125873;121605;257867;377403;
BG41 Югозападен;2024404;1393678;63418;992;3830;83256;67183;151496;260551;
BLG Благоевград;292227;196841;52958;46;127;3925;6648;11163;20519;
BLG01 Банско;12722;10628;593;3;8;174;185;507;624;
BLG02 Белица;9206;1693;6990;-;-;27;75;51;370;
BLG03 Благоевград;69078;55551;484;17;51;1600;1697;3977;5701;
BLG11 Гоце Делчев;29383;17142;9221;4;6;104;395;707;1804;
BLG13 Гърмен;14861;2903;10456;5;-;156;420;430;491;
BLG28 Кресна;4546;4185;10;-;-;32;51;78;190;
BLG33 Петрич;47939;38959;257;-;9;883;975;1657;5199;
BLG37 Разлог;18910;15422;120;1;37;384;963;965;1018;
BLG40 Сандански;35885;30064;129;8;11;322;793;1616;2942;
BLG42 Сатовча;13422;861;11731;-;3;51;119;189;468;
BLG44 Симитли;13200;10139;1405;1;1;86;600;377;591;
BLG49 Струмяни;4634;3793;2;-;-;38;174;240;387;
BLG52 Хаджидимово;8860;4384;3838;4;1;40;149;157;287;
BLG53 Якоруда;9581;1117;7722;3;-;28;52;212;447;
KNL Кюстендил;111736;96474;107;20;44;3662;3501;5152;2776;
KNL04 Бобов дол;6862;6055;37;-;2;139;283;279;67;
KNL05 Бобошево;2348;2226;1;-;-;16;34;41;30;
KNL48 Дупница;37795;32219;22;10;19;878;1602;2056;989;
KNL27 Кочериново;4260;4021;7;-;-;15;42;137;38;
KNL29 Кюстендил;49080;41535;30;10;22;2477;1328;2150;1528;
KNL31 Невестино;1824;1618;-;-;1;81;53;40;31;
KNL38 Рила;2442;2301;8;-;-;12;49;45;27;
KNL41 Сапарева баня;6691;6113;2;-;-;43;96;376;61;
KNL50 Трекляно;434;386;-;-;-;1;14;28;5;
PER Перник;114162;97117;165;10;70;4349;3919;6532;2000;
PER08 Брезник;5800;5033;2;-;-;311;174;215;65;
PER19 Земен;2013;1767;7;-;-;103;54;69;13;
PER22 Ковачевци;1262;1174;-;-;1;26;18;27;16;
PER32 Перник;84347;71222;96;9;62;3215;3091;5185;1467;
PER36 Радомир;17238;15034;47;1;6;477;418;869;386;
PER51 Трън;3502;2887;13;-;1;217;164;167;53;
SFO София;231989;177956;360;15;102;7713;8904;18279;18660;
SFO54 Антон;1464;1221;4;-;1;47;69;85;37;
SFO06 Божурище;9463;7490;37;1;10;335;398;716;476;
SFO07 Ботевград;31238;22929;16;2;12;1460;1025;3387;2407;
SFO09 Годеч;4927;4118;5;-;1;128;211;271;193;
SFO10 Горна Малина;6175;4842;7;-;1;161;423;459;282;
SFO59 Долна баня;4248;3507;3;-;-;96;230;117;295;
SFO16 Драгоман;4613;3714;3;1;3;332;164;136;260;
SFO17 Елин Пелин;23104;17622;48;1;15;778;679;2074;1887;
SFO18 Етрополе;10888;8604;5;1;5;271;515;967;520;
SFO47 Златица;4966;3952;21;-;1;195;175;272;350;
SFO20 Ихтиман;17397;10665;31;1;3;1009;1372;1456;2860;
SFO24 Копривщица;1957;1775;1;-;-;31;22;77;51;
SFO25 Костенец;11062;9302;4;1;-;141;205;815;594;
SFO26 Костинброд;17824;14288;45;-;16;388;496;1386;1205;
SFO56 Мирково;2337;1949;9;-;-;46;165;60;108;
SFO55 Пирдоп;7281;5958;35;-;1;131;404;364;388;
SFO34 Правец;7131;5280;12;-;4;400;444;485;506;
SFO39 Самоков;34864;26158;32;1;15;636;981;2480;4561;
SFO43 Своге;19427;15265;18;5;13;482;572;1860;1212;
SFO45 Сливница;8987;7319;19;1;-;316;305;665;362;
SFO57 Чавдар;1180;978;-;-;-;44;29;93;36;
SFO58 Челопеч;1456;1020;5;-;1;286;20;54;70;
SOF София (столица);1274290;825290;9828;901;3487;63607;44211;110370;216596;
SOF46 Столична;1274290;825290;9828;901;3487;63607;44211;110370;216596;
BG42 Южен централен;1313337;767007;225044;274;750;42617;54422;106371;116852;
KRZ Кърджали;141177;19872;88705;21;24;1902;3518;13442;13693;
KRZ02 Ардино;11318;135;9370;-;3;53;167;607;983;
KRZ08 Джебел;8375;170;6067;3;3;21;136;1112;863;
KRZ14 Кирково;20442;186;14009;7;3;427;768;3409;1633;
KRZ15 Крумовград;16909;1523;11734;4;4;526;374;1537;1207;
KRZ16 Кърджали;62005;17141;30002;7;7;717;1783;5575;6773;
KRZ21 Момчилград;14353;572;10464;-;4;155;197;1107;1854;
KRZ35 Черноочене;7775;145;7059;-;-;3;93;95;380;
PAZ Пазарджик;229814;149934;29357;33;83;5316;8036;13153;23902;
PAZ03 Батак;4869;2442;1951;1;-;6;159;97;213;
PAZ04 Белово;7324;6404;1;-;-;17;29;91;782;
PAZ06 Брацигово;7355;6024;246;1;2;66;114;379;523;
PAZ08 Велинград;32951;13497;13186;8;8;399;688;1222;3943;
PAZ14 Лесичово;4695;3627;353;-;-;123;107;167;318;
PAZ19 Пазарджик;91368;65064;1343;15;48;2766;3751;6287;12094;
PAZ20 Панагюрище;22084;18134;8;-;6;688;739;1453;1056;
PAZ21 Пещера;14742;9153;2002;2;6;418;531;864;1766;
PAZ24 Ракитово;13490;4729;4737;3;13;445;730;1704;1129;
PAZ29 Септември;21795;17231;968;3;-;288;1047;643;1615;
PAZ32 Стрелча;4409;3609;1;-;-;98;141;235;325;
PAZ39 Сърница;4732;20;4561;-;-;2;-;11;138;
PDV Пловдив;634497;439779;39851;156;522;21980;27060;46860;58289;
PDV01 Асеновград;57601;34618;12726;8;20;1069;1184;3336;4640;
PDV07 Брезово;6170;4999;29;1;-;152;299;296;394;
PDV12 Калояново;10598;8586;446;3;-;314;348;377;524;
PDV13 Карлово;46784;31824;2306;3;15;1966;3576;4153;2941;
PDV39 Кричим;7245;3108;2211;2;-;151;559;764;450;
PDV42 Куклен;6276;3408;1838;1;1;55;176;435;362;
PDV15 Лъки;2220;765;230;1;-;269;414;416;125;
PDV17 Марица;32154;22856;947;-;9;1121;2048;3580;1593;
PDV40 Перущица;4298;3379;3;-;2;65;263;191;395;
PDV22 Пловдив;319612;216853;13796;125;437;12838;11644;26061;37858;
PDV23 Първомай;21807;16115;1813;-;3;389;1262;727;1498;
PDV25 Раковски;25893;21328;336;2;4;958;1247;689;1329;
PDV26 Родопи;32689;25369;2126;5;19;829;881;1690;1770;
PDV28 Садово;14766;11763;339;-;2;309;630;918;805;
PDV43 Сопот;8375;6499;168;1;2;156;259;497;793;
PDV41 Стамболийски;18107;12957;426;1;2;501;1373;1320;1527;
PDV33 Съединение;9310;7173;74;1;2;626;412;563;459;
PDV37 Хисаря;10592;8179;37;2;4;212;485;847;826;
SML Смолян;96284;23079;39217;25;43;6519;8044;18552;805;
SML02 Баните;3302;207;888;-;1;363;854;978;11;
SML05 Борино;2493;150;1711;-;-;137;51;423;21;
SML09 Девин;9765;1930;3152;2;11;1002;968;2618;82;
SML10 Доспат;7510;37;6570;3;-;31;90;735;44;
SML11 Златоград;9768;1151;2136;-;3;1345;1703;3349;81;
SML16 Мадан;10062;456;7870;3;4;310;362;997;60;
SML18 Неделино;5079;357;1041;-;-;416;1110;2087;68;
SML27 Рудозем;8674;489;7270;1;2;149;177;538;48;
SML31 Смолян;33688;14485;7841;15;21;2610;2477;5886;353;
SML38 Чепеларе;5943;3817;738;1;1;156;252;941;37;
HKV Хасково;211565;134343;27914;39;78;6900;7764;14364;20163;
HKV09 Димитровград;44632;33062;654;2;26;1647;1820;3114;4307;
HKV11 Ивайловград;5161;3014;861;-;-;297;188;531;270;
HKV17 Любимец;8940;7457;131;-;1;118;399;295;539;
HKV18 Маджарово;1484;514;418;1;-;47;171;158;175;
HKV19 Минерални бани;5520;1928;2820;-;2;28;110;190;442;
HKV28 Свиленград;20764;15114;531;-;7;1027;620;1857;1608;
HKV29 Симеоновград;7700;4785;35;7;-;855;465;458;1095;
HKV30 Стамболово;5458;789;3523;1;-;224;203;235;483;
HKV32 Тополовград;8941;6501;18;-;2;592;527;557;744;
HKV33 Харманли;21623;13665;2759;-;7;655;837;1400;2300;
HKV34 Хасково;81342;47514;16164;28;33;1410;2424;5569;8200;
