;брой;брой;брой;брой;брой;брой;
;2011;2011;2011;2021;2021;2021;
;Общо;Грамотни лица;Неграмотни лица;Общо;Грамотни лица;Неграмотни лица;
Общо за страната;6766337;6653559;112778;5989041;5913363;75678;
Северна и Югоизточна България;3444225;3376919;67306;2928358;2881530;46828;
Северозападен;782960;771814;11146;639731;632236;7495;
Видин;93982;92757;1225;70705;69936;769;
Белоградчик;6084;5897;187;4700;4667;33;
Бойница;1318;1300;18;741;738;3;
Брегово;5229;4949;280;3712;3521;191;
Видин;58714;58345;369;44943;44703;240;
Грамада;1907;1907;0;1275;1270;5;
Димово;5924;5818;106;4398;4343;55;
Кула;4479;4398;81;3124;3091;33;
Макреш;1569;1566;3;1024;1012;12;
Ново село;2839;2817;22;2255;2244;11;
Ружинци;4002;3865;137;3027;2874;153;
Чупрене;1917;1895;22;1506;1473;33;
Враца;172439;170220;2219;140657;139273;1384;
Борован;5129;5020;109;4318;4248;70;
Бяла Слатина;22378;21911;467;18147;17861;286;
Враца;68325;67751;574;57040;56794;246;
Козлодуй;19321;18938;383;16331;16116;215;
Криводол;8722;8551;171;7016;6792;224;
Мездра;20312;20108;204;16462;16336;126;
Мизия;7054;6970;84;5310;5256;54;
Оряхово;10683;10534;149;7958;7881;77;
Роман;5801;5758;43;4477;4410;67;
Хайредин;4714;4679;35;3598;3579;19;
Ловеч;130504;128441;2063;107640;105922;1718;
Априлци;3195;3187;8;2664;2661;3;
Летница;3435;3364;71;3320;3171;149;
Ловеч;46551;46254;297;36341;35976;365;
Луковит;16034;15321;713;13994;13582;412;
Тетевен;19544;19200;344;16593;16429;164;
Троян;30357;30263;94;25234;25130;104;
Угърчин;5941;5693;248;4564;4429;135;
Ябланица;5447;5159;288;4930;4544;386;
Монтана;137090;135350;1740;111406;110160;1246;
Берковица;17416;16962;454;13578;13402;176;
Бойчиновци;8548;8395;153;7098;6992;106;
Брусарци;4751;4666;85;3822;3760;62;
Вълчедръм;9110;8964;146;7035;6916;119;
Вършец;7489;7245;244;6319;6182;137;
Георги Дамяново;2674;2647;27;1952;1943;9;
Лом;26082;25886;196;19853;19606;247;
Медковец;3760;3661;99;2840;2790;50;
Монтана;49681;49414;267;42911;42621;290;
Чипровци;3593;3586;7;2765;2744;21;
Якимово;3986;3924;62;3233;3204;29;
Плевен;248945;245046;3899;209323;206945;2378;
Белене;9689;9577;112;7425;7350;75;
Гулянци;11613;11392;221;9010;8925;85;
Долна Митрополия;18591;18267;324;15541;15272;269;
Долни Дъбник;10620;10181;439;9083;8876;207;
Искър;6355;6249;106;5239;5173;66;
Кнежа;12693;12472;221;11787;11533;254;
Левски;18583;18263;320;14435;14277;158;
Никопол;8704;8492;212;6604;6421;183;
Плевен;120536;119259;1277;104513;103814;699;
Пордим;5955;5840;115;4558;4472;86;
Червен бряг;25606;25054;552;21128;20832;296;
Северен централен;798385;786937;11448;650324;643302;7022;
Велико Търново;240488;238319;2169;192355;190982;1373;
Велико Търново;82599;82244;355;70547;70305;242;
Горна Оряховица;43317;42950;367;35907;35637;270;
Елена;8667;8470;197;7159;7091;68;
Златарица;3659;3579;80;3095;3002;93;
Лясковец;12481;12410;71;10763;10706;57;
Павликени;22213;21844;369;17498;17308;190;
Полски Тръмбеш;13374;13157;217;10418;10301;117;
Свищов;40377;40136;241;25959;25847;112;
Стражица;11443;11209;234;9149;8954;195;
Сухиндол;2358;2320;38;1860;1831;29;
Габрово;114648;113962;686;91977;91499;478;
Габрово;61073;60939;134;48651;48546;105;
Дряново;9090;8969;121;7228;7173;55;
Севлиево;33354;32957;397;27373;27077;296;
Трявна;11131;11097;34;8725;8703;22;
Разград;115095;112470;2625;95570;93870;1700;
Завет;9759;9499;260;7452;7212;240;
Исперих;20705;19999;706;17572;17245;327;
Кубрат;16956;16413;543;13257;12866;391;
Лозница;8493;8380;113;7177;7061;116;
Разград;46975;46460;515;40353;40032;321;
Самуил;6462;6048;414;5477;5225;252;
Цар Калоян;5745;5671;74;4282;4229;53;
Русе;218106;216341;1765;179885;178562;1323;
Борово;5731;5648;83;3832;3665;167;
Бяла;12427;12273;154;9817;9716;101;
Ветово;11454;11099;355;9212;8946;266;
Две могили;8811;8637;174;6587;6496;91;
Иваново;8953;8854;99;7314;7244;70;
Русе;155034;154368;666;131025;130534;491;
Сливо поле;10058;9888;170;7988;7886;102;
Ценово;5638;5574;64;4110;4075;35;
Силистра;110048;105845;4203;90537;88389;2148;
Алфатар;2849;2719;130;2133;2034;99;
Главиница;10075;9542;533;8215;7995;220;
Дулово;25532;23579;1953;22107;21092;1015;
Кайнарджа;4299;3954;345;3385;3249;136;
Силистра;47991;47424;567;39081;38816;265;
Ситово;4990;4648;342;4222;4016;206;
Тутракан;14312;13979;333;11394;11187;207;
Североизточен;882410;866062;16348;765253;755340;9913;
Варна;432485;426009;6476;395129;391264;3865;
Аврен;7688;7435;253;7678;7475;203;
Аксаково;18358;18031;327;17821;17691;130;
Белослав;10036;9957;79;9087;8987;100;
Бяла;2947;2819;128;2767;2733;34;
Варна;313680;310843;2837;291693;290156;1537;
Ветрино;5104;5018;86;4274;4229;45;
Вълчи дол;9303;9011;292;7036;6786;250;
Девня;7876;7699;177;6643;6572;71;
Долни чифлик;17124;16319;805;14192;13674;518;
Дългопол;13012;12426;586;11258;10914;344;
Провадия;20839;20190;649;16737;16246;491;
Суворово;6518;6261;257;5943;5801;142;
Добрич;173892;169254;4638;139175;135925;3250;
Балчик;18527;17943;584;14809;14541;268;
Генерал Тошево;13992;13521;471;10371;10097;274;
Добрич-селска;20083;19018;1065;15385;14718;667;
Добрич;83788;82829;959;68671;67768;903;
Каварна;14078;13632;446;12284;11851;433;
Крушари;4089;3789;300;2865;2581;284;
Тервел;14572;13829;743;10996;10612;384;
Шабла;4763;4693;70;3794;3757;37;
Търговище;110684;108601;2083;90875;89838;1037;
Антоново;5724;5491;233;4287;4213;74;
Омуртаг;19885;19136;749;15191;14922;269;
Опака;6133;6025;108;5108;5047;61;
Попово;26622;26277;345;21260;21010;250;
Търговище;52320;51672;648;45029;44646;383;
Шумен;165349;162198;3151;140074;138313;1761;
Велики Преслав;12369;12149;220;9793;9702;91;
Венец;6488;6163;325;5690;5525;165;
Върбица;9267;8936;331;7150;7009;141;
Каолиново;10852;10416;436;9667;9391;276;
Каспичан;7276;7109;167;5859;5765;94;
Никола Козлево;5362;5005;357;4731;4563;168;
Нови пазар;15409;15071;338;13578;13395;183;
Смядово;6186;6019;167;5133;4986;147;
Хитрино;5812;5685;127;5382;5272;110;
Шумен;86328;85645;683;73091;72705;386;
Югоизточен;980470;952106;28364;873050;850652;22398;
Бургас;377534;369600;7934;347448;341377;6071;
Айтос;25790;24990;800;23072;22434;638;
Бургас;194359;192336;2023;179888;178284;1604;
Камено;9421;8836;585;8769;8410;359;
Карнобат;23173;22569;604;19025;18458;567;
Малко Търново;3486;3363;123;2459;2347;112;
Несебър;20186;20007;179;21596;21416;180;
Поморие;24999;24516;483;23231;22929;302;
Приморско;5535;5458;77;5190;5123;67;
Руен;25850;24308;1542;23890;22952;938;
Созопол;11502;11308;194;11088;10967;121;
Средец;13412;12786;626;12002;11407;595;
Сунгурларе;11381;10849;532;9571;9073;498;
Царево;8440;8274;166;7667;7577;90;
Сливен;176612;166503;10109;153792;146078;7714;
Котел;17385;16110;1275;14396;13766;630;
Нова Загора;35071;33297;1774;27301;26323;978;
Сливен;112133;106560;5573;100677;95807;4870;
Твърдица;12023;10536;1487;11418;10182;1236;
Стара Загора;305781;299078;6703;271586;265540;6046;
Братя Даскалови;7998;7621;377;6561;6246;315;
Гурково;4556;4351;205;3840;3548;292;
Гълъбово;12391;12159;232;10145;10019;126;
Казанлък;66705;65869;836;60591;59848;743;
Мъглиж;9102;8202;900;8970;8113;857;
Николаево;3669;3282;387;3553;3248;305;
Опан;2796;2742;54;2307;2280;27;
Павел баня;12817;12280;537;11433;10945;488;
Раднево;18567;18147;420;15321;15091;230;
Стара Загора;147391;145243;2148;132348;130401;1947;
Чирпан;19789;19182;607;16517;15801;716;
Ямбол;120543;116925;3618;100224;97657;2567;
Болярово;3864;3660;204;2881;2732;149;
Елхово;15069;14802;267;12319;12156;163;
Стралджа;11435;10796;639;9216;8594;622;
Тунджа;22512;21700;812;19498;18804;694;
Ямбол;67663;65967;1696;56310;55371;939;
Югозападна и Южна централна България;3322112;3276640;45472;3060683;3031833;28850;
Югозападен;1963819;1950820;12999;1853109;1843759;9350;
Благоевград;295907;292102;3805;267772;265375;2397;
Банско;12119;12025;94;11664;11614;50;
Белица;8779;8663;116;8460;8390;70;
Благоевград;71478;71095;383;63171;62855;316;
Гоце Делчев;28349;28148;201;26722;26547;175;
Гърмен;13197;12825;372;13214;13009;205;
Кресна;5087;5049;38;4265;4230;35;
Петрич;49463;48396;1067;43982;43311;671;
Разлог;18835;18713;122;17386;17258;128;
Сандански;37221;36684;537;33001;32587;414;
Сатовча;13966;13799;167;12397;12310;87;
Симитли;13093;12984;109;12179;12133;46;
Струмяни;5314;5043;271;4264;4199;65;
Хаджидимово;9212;9070;142;8241;8177;64;
Якоруда;9794;9608;186;8826;8755;71;
Кюстендил;127317;125933;1384;104055;103543;512;
Бобов дол;8544;8423;121;6493;6413;80;
Бобошево;2746;2735;11;2201;2193;8;
Дупница;41463;41131;332;34897;34697;200;
Кочериново;4930;4885;45;3975;3962;13;
Кюстендил;56502;55712;790;45749;45590;159;
Невестино;2769;2742;27;1770;1751;19;
Рила;2727;2713;14;2287;2279;8;
Сапарева баня;7023;6980;43;6266;6242;24;
Трекляно;613;612;1;417;416;1;
Перник;124345;123689;656;105575;104997;578;
Брезник;6605;6568;37;5440;5399;41;
Земен;2662;2644;18;1935;1925;10;
Ковачевци;1554;1549;5;1209;1208;1;
Перник;90056;89660;396;77676;77358;318;
Радомир;19600;19501;99;16062;15990;72;
Трън;3868;3767;101;3253;3117;136;
София;227895;224963;2932;212869;211340;1529;
Антон;1459;1456;3;1360;1350;10;
Божурище;7838;7817;21;8643;8612;31;
Ботевград;30262;29873;389;28448;28168;280;
Годеч;5082;5056;26;4680;4667;13;
Горна Малина;5782;5728;54;5681;5661;20;
Долна баня;4039;3943;96;3787;3721;66;
Драгоман;5082;5078;4;4371;4356;15;
Елин Пелин;20956;20829;127;21074;20998;76;
Етрополе;11161;11095;66;10024;9985;39;
Златица;5369;5343;26;4637;4623;14;
Ихтиман;15727;14857;870;15462;15154;308;
Копривщица;2242;2236;6;1854;1852;2;
Костенец;11919;11800;119;10314;10280;34;
Костинброд;16529;16486;43;16395;16356;39;
Мирково;2392;2378;14;2197;2176;21;
Пирдоп;7696;7674;22;6735;6717;18;
Правец;6815;6523;292;6369;6207;162;
Самоков;34892;34274;618;31857;31592;265;
Своге;21118;21026;92;18262;18207;55;
Сливница;9013;8993;20;8312;8273;39;
Чавдар;1173;1154;19;1073;1061;12;
Челопеч;1349;1344;5;1334;1324;10;
София (столица);1188355;1184133;4222;1162838;1158504;4334;
Столична;1188355;1184133;4222;1162838;1158504;4334;
Южен централен;1358293;1325820;32473;1207574;1188074;19500;
Кърджали;139855;132556;7299;131160;127725;3435;
Ардино;10792;10168;624;10828;10645;183;
Джебел;7484;7033;451;7872;7682;190;
Кирково;20363;19338;1025;19262;18823;439;
Крумовград;16207;15282;925;15611;15078;533;
Кърджали;61222;58673;2549;56779;55523;1256;
Момчилград;14966;14054;912;13489;12987;502;
Черноочене;8821;8008;813;7319;6987;332;
Пазарджик;251717;245093;6624;211257;208380;2877;
Батак;5755;5591;164;4560;4459;101;
Белово;8378;8309;69;6886;6873;13;
Брацигово;8876;8575;301;6861;6803;58;
Велинград;36871;35900;971;29877;29440;437;
Лесичово;4952;4832;120;4343;4294;49;
Пазарджик;104736;101523;3213;84137;82875;1262;
Панагюрище;23544;23284;260;20538;20429;109;
Пещера;17107;16447;660;13596;13328;268;
Ракитово;13457;13182;275;12145;11882;263;
Септември;23439;22881;558;19870;19598;272;
Стрелча;4602;4569;33;4090;4077;13;
Сърница;;;;4354;4322;32;
Пловдив;626810;614729;12081;579818;571001;8817;
Асеновград;59055;57581;1474;52857;51887;970;
Брезово;6798;6647;151;5771;5615;156;
Калояново;11120;10895;225;9817;9734;83;
Карлово;47793;46510;1283;42898;42109;789;
Кричим;7528;7176;352;6571;6494;77;
Куклен;5924;5795;129;5756;5690;66;
Лъки;2776;2644;132;2127;2018;109;
Марица;29474;28693;781;29178;28748;430;
Перущица;4580;4288;292;3912;3659;253;
Пловдив;309586;304848;4738;291390;287805;3585;
Първомай;24083;23498;585;20192;19940;252;
Раковски;24057;23431;626;23108;22208;900;
Родопи;30264;29994;270;30083;29766;317;
Садово;14173;13636;537;13413;13099;314;
Сопот;9090;9046;44;7781;7768;13;
Стамболийски;18856;18584;272;16372;16000;372;
Съединение;9755;9662;93;8567;8492;75;
Хисаря;11898;11801;97;10025;9969;56;
Смолян;113191;111503;1688;90556;89805;751;
Баните;4728;4638;90;3197;3170;27;
Борино;3426;3317;109;2391;2354;37;
Девин;12133;11967;166;9257;9186;71;
Доспат;8436;8366;70;7035;7000;35;
Златоград;11514;11237;277;9202;9058;144;
Мадан;11353;11111;242;9438;9360;78;
Неделино;6685;6572;113;4833;4785;48;
Рудозем;9255;9132;123;8057;8025;32;
Смолян;38418;37963;455;31518;31256;262;
Чепеларе;7243;7200;43;5628;5611;17;
Хасково;226720;221939;4781;194783;191163;3620;
Димитровград;49912;49308;604;41390;41039;351;
Ивайловград;6021;5924;97;4857;4750;107;
Любимец;9291;9049;242;8106;7991;115;
Маджарово;1585;1491;94;1388;1328;60;
Минерални бани;5477;5288;189;5143;4988;155;
Свиленград;21265;20954;311;19041;18867;174;
Симеоновград;7814;7428;386;6753;6444;309;
Стамболово;5460;5175;285;5116;4938;178;
Тополовград;10977;10827;150;8394;8285;109;
Харманли;22899;22259;640;19825;19070;755;
Хасково;86019;84236;1783;74770;73463;1307;
