;процент;процент;процент;процент;процент;процент;процент;процент;процент;
;Коефициенти на икономическа активност;Коефициенти на икономическа активност;Коефициенти на икономическа активност;Коефициенти на заетост;Коефициенти на заетост;Коефициенти на заетост;Коефициенти на безработица;Коефициенти на безработица;Коефициенти на безработица;
;Общо;Мъже;Жени;Общо;Мъже;Жени;Общо;Мъже;Жени;
Общо за страната;52.7;57.1;48.8;47.5;51.1;44.2;9.9;10.5;9.3;
Северна и Югоизточна България;49.8;54.5;45.6;43.8;47.6;40.3;12.1;12.6;11.6;
Северозападен;46.3;50.2;42.7;39.5;42.3;36.9;14.8;15.8;13.7;
Видин;42.7;46.7;39.1;34.3;36.9;32.0;19.8;21.1;18.3;
Белоградчик;47.6;51.7;43.8;33.2;35.5;31.0;30.3;31.3;29.3;
Бойница;23.7;29.5;19.1;22.2;27.6;17.8;6.4;6.3;6.4;
Брегово;34.8;38.2;31.4;23.9;24.6;23.1;31.4;35.5;26.3;
Видин;46.0;49.8;42.6;39.5;42.2;37.0;14.2;15.3;13.0;
Грамада;33.6;38.8;28.7;21.1;23.9;18.4;37.3;38.3;36.1;
Димово;29.2;33.2;25.4;19.1;21.7;16.7;34.5;34.7;34.2;
Кула;43.5;48.4;39.0;33.1;36.9;29.6;23.9;23.7;24.0;
Макреш;14.3;15.3;13.3;12.6;13.8;11.4;12.1;9.7;14.5;
Ново село;31.7;37.5;26.4;23.5;26.8;20.4;25.9;28.5;22.5;
Ружинци;41.1;45.1;37.4;22.9;24.3;21.6;44.2;46.0;42.2;
Чупрене;44.7;50.8;38.7;26.1;30.4;21.9;41.6;40.2;43.3;
Враца;48.0;51.5;44.8;40.0;42.2;38.0;16.7;18.1;15.2;
Борован;43.7;47.4;40.2;23.8;25.2;22.4;45.6;46.9;44.2;
Бяла Слатина;40.6;44.0;37.5;28.8;30.1;27.5;29.2;31.6;26.6;
Враца;50.5;53.2;48.0;45.8;47.5;44.3;9.3;10.8;7.7;
Козлодуй;57.2;61.1;53.5;47.7;51.0;44.5;16.6;16.5;16.8;
Криводол;37.7;41.8;33.8;27.0;29.8;24.3;28.5;28.7;28.2;
Мездра;50.8;54.8;47.2;45.5;48.1;43.0;10.5;12.2;8.7;
Мизия;42.9;48.4;37.7;34.7;39.1;30.5;19.1;19.1;19.1;
Оряхово;43.1;48.4;38.2;29.7;33.3;26.4;31.1;31.3;31.0;
Роман;43.8;48.0;39.7;33.5;35.5;31.6;23.4;26.0;20.4;
Хайредин;39.3;43.3;35.5;26.3;28.8;23.9;33.1;33.5;32.6;
Ловеч;44.1;47.5;41.0;38.8;41.3;36.5;12.1;13.2;10.9;
Априлци;44.5;50.0;39.5;39.7;43.7;36.0;10.9;12.6;8.9;
Летница;40.6;45.4;35.9;27.3;30.1;24.5;32.8;33.7;31.7;
Ловеч;45.4;48.7;42.6;42.3;45.0;39.8;7.0;7.6;6.4;
Луковит;34.4;36.5;32.5;27.8;29.5;26.2;19.2;19.2;19.2;
Тетевен;43.4;46.4;40.5;37.0;38.4;35.7;14.7;17.3;11.8;
Троян;49.9;53.8;46.4;46.4;49.7;43.4;7.0;7.6;6.4;
Угърчин;35.9;40.5;31.4;24.9;27.5;22.4;30.6;32.2;28.6;
Ябланица;42.6;47.4;38.0;29.0;32.1;26.1;31.8;32.3;31.3;
Монтана;47.1;51.8;42.6;39.7;43.2;36.4;15.7;16.7;14.7;
Берковица;38.1;41.4;35.1;36.0;38.8;33.5;5.3;6.2;4.4;
Бойчиновци;41.4;48.7;34.0;30.2;35.9;24.6;26.9;26.3;27.7;
Брусарци;40.3;44.0;36.9;25.2;27.2;23.2;37.6;38.2;37.0;
Вълчедръм;46.7;53.6;40.1;25.9;30.6;21.4;44.5;42.9;46.5;
Вършец;39.2;43.2;35.4;35.6;38.5;32.8;9.2;10.9;7.4;
Георги Дамяново;30.4;36.4;24.3;25.5;30.4;20.7;15.9;16.4;15.0;
Лом;46.1;51.2;41.6;39.6;43.8;35.8;14.2;14.4;13.9;
Медковец;43.7;49.4;38.5;28.6;33.0;24.5;34.6;33.1;36.3;
Монтана;55.4;59.4;51.6;49.9;52.9;47.2;9.8;11.0;8.6;
Чипровци;35.0;41.0;29.3;25.9;28.3;23.5;26.1;31.0;19.6;
Якимово;41.6;49.6;34.0;25.8;32.5;19.5;37.9;34.6;42.6;
Плевен;47.2;51.2;43.5;41.2;44.4;38.3;12.7;13.3;12.0;
Белене;43.3;44.7;41.7;38.5;40.3;36.6;10.9;9.8;12.2;
Гулянци;37.1;42.2;32.2;30.3;34.0;26.8;18.3;19.5;16.9;
Долна Митрополия;39.3;43.8;35.0;31.4;34.6;28.4;20.0;20.9;19.0;
Долни Дъбник;40.2;45.3;35.4;32.5;36.0;29.2;19.1;20.5;17.4;
Искър;36.9;41.0;32.9;28.1;31.9;24.5;23.7;22.2;25.5;
Кнежа;44.8;48.5;41.3;30.1;32.4;27.9;32.8;33.1;32.5;
Левски;40.9;45.9;36.4;35.3;39.7;31.3;13.7;13.5;14.0;
Никопол;36.0;42.1;30.3;29.1;34.4;24.2;19.1;18.4;20.0;
Плевен;53.4;57.1;50.1;49.3;52.5;46.5;7.7;8.2;7.2;
Пордим;35.1;40.2;30.3;30.5;34.5;26.7;13.1;14.0;12.0;
Червен бряг;45.4;49.9;41.2;37.5;40.7;34.4;17.5;18.5;16.4;
Северен централен;48.8;53.8;44.3;43.3;47.5;39.6;11.3;11.8;10.7;
Велико Търново;49.2;53.8;45.0;44.2;48.0;40.8;10.2;10.8;9.5;
Велико Търново;56.1;59.7;52.9;52.5;55.4;49.8;6.4;7.1;5.8;
Горна Оряховица;49.1;54.1;44.6;44.2;48.5;40.3;9.9;10.3;9.5;
Елена;41.4;44.3;38.7;36.9;39.5;34.5;10.9;10.7;11.0;
Златарица;47.3;52.9;42.1;36.1;39.7;32.8;23.6;24.9;22.0;
Лясковец;50.6;55.6;46.1;46.9;51.1;43.2;7.3;8.2;6.3;
Павликени;41.9;48.0;36.3;35.8;40.7;31.3;14.6;15.2;13.8;
Полски Тръмбеш;36.3;42.4;30.6;27.6;31.8;23.6;23.9;25.0;22.6;
Свищов;44.0;49.2;39.2;39.6;44.1;35.4;10.0;10.2;9.7;
Стражица;47.2;52.5;42.1;36.2;41.1;31.4;23.5;21.8;25.4;
Сухиндол;39.0;44.8;33.6;32.0;36.1;28.2;17.9;19.3;16.1;
Габрово;51.0;56.1;46.6;47.4;51.7;43.6;7.2;7.7;6.5;
Габрово;52.4;57.6;48.0;48.9;53.6;44.9;6.7;7.0;6.3;
Дряново;45.1;50.6;40.1;41.0;45.7;36.9;9.0;9.8;8.1;
Севлиево;50.2;55.1;45.8;46.3;50.2;42.7;7.9;8.8;6.9;
Трявна;50.6;55.2;46.5;47.4;51.3;44.0;6.3;7.2;5.4;
Разград;47.2;52.6;42.2;39.6;44.0;35.5;16.1;16.3;15.9;
Завет;40.4;45.9;35.4;33.4;37.9;29.2;17.5;17.3;17.6;
Исперих;45.1;50.8;39.7;35.7;41.1;30.7;20.7;19.1;22.7;
Кубрат;45.4;50.9;40.3;33.5;36.9;30.4;26.1;27.5;24.6;
Лозница;42.1;47.6;36.7;34.3;39.3;29.4;18.5;17.4;19.9;
Разград;52.6;58.3;47.5;47.4;52.2;43.2;9.9;10.6;9.2;
Самуил;39.2;44.6;33.8;29.0;33.9;24.2;26.0;24.1;28.6;
Цар Калоян;41.2;44.2;38.5;34.0;35.6;32.5;17.6;19.5;15.5;
Русе;51.0;56.4;46.2;46.2;50.8;42.0;9.5;9.9;9.1;
Борово;38.8;45.5;32.8;30.5;37.1;24.6;21.4;18.5;24.9;
Бяла;43.7;49.0;38.9;35.0;39.2;31.2;19.9;20.1;19.7;
Ветово;41.8;47.3;36.6;32.4;37.5;27.6;22.5;20.7;24.6;
Две могили;42.0;47.6;36.6;33.9;38.5;29.4;19.3;19.0;19.6;
Иваново;38.3;44.7;32.3;35.0;40.7;29.6;8.5;8.8;8.2;
Русе;54.7;60.0;50.1;50.9;55.4;46.9;7.1;7.7;6.4;
Сливо поле;40.9;47.5;34.6;35.6;41.7;30.0;12.8;12.4;13.3;
Ценово;41.0;46.9;35.1;30.1;36.4;23.8;26.6;22.4;32.2;
Силистра;43.3;48.1;38.9;35.6;39.2;32.3;17.8;18.4;17.0;
Алфатар;43.1;46.8;39.4;29.7;32.7;26.8;31.0;30.2;31.9;
Главиница;34.1;38.6;29.8;24.5;28.4;20.9;28.0;26.4;29.9;
Дулово;37.8;41.7;34.2;28.0;30.3;25.9;25.9;27.3;24.4;
Кайнарджа;38.9;43.2;34.8;17.0;20.0;14.2;56.2;53.7;59.2;
Силистра;48.9;53.9;44.5;44.0;48.0;40.4;10.2;11.0;9.3;
Ситово;46.0;53.6;38.3;33.2;39.5;26.6;28.0;26.2;30.5;
Тутракан;41.3;47.1;35.9;36.5;41.2;32.2;11.5;12.4;10.3;
Североизточен;52.3;57.4;47.7;46.3;50.6;42.3;11.6;11.9;11.4;
Варна;56.1;60.5;52.0;51.1;54.9;47.6;8.9;9.2;8.6;
Аврен;42.0;46.4;37.6;34.1;37.9;30.4;18.8;18.3;19.3;
Аксаково;51.6;55.7;47.6;46.8;50.4;43.4;9.2;9.5;8.9;
Белослав;55.7;60.3;50.9;50.8;55.7;45.9;8.6;7.6;9.9;
Бяла;54.6;58.2;51.0;45.8;49.4;42.4;16.0;15.2;16.9;
Варна;58.8;63.1;55.0;55.0;58.6;51.7;6.5;7.0;6.1;
Ветрино;49.0;55.8;42.6;37.1;43.8;30.7;24.4;21.5;27.9;
Вълчи дол;45.3;50.1;40.5;31.7;37.0;26.5;29.9;26.1;34.5;
Девня;52.4;58.2;46.7;45.5;51.3;39.7;13.2;11.8;14.8;
Долни чифлик;49.0;55.5;42.9;38.0;42.0;34.2;22.6;24.4;20.3;
Дългопол;44.5;50.3;39.0;30.8;35.6;26.2;30.8;29.1;32.8;
Провадия;43.6;49.1;38.3;38.5;44.0;33.2;11.8;10.6;13.4;
Суворово;50.3;57.1;43.7;42.7;49.6;36.0;15.2;13.2;17.6;
Добрич;48.1;54.0;42.7;41.7;46.8;37.1;13.2;13.4;12.9;
Балчик;46.3;50.4;42.5;40.2;43.2;37.3;13.3;14.2;12.2;
Генерал Тошево;41.4;48.3;35.0;33.7;39.9;28.0;18.6;17.4;20.0;
Добрич-селска;39.0;46.5;31.7;30.9;37.8;24.3;20.7;18.8;23.5;
Добрич;53.4;59.7;47.9;48.7;54.2;43.8;8.9;9.2;8.6;
Каварна;43.6;48.9;38.9;37.8;42.4;33.7;13.3;13.5;13.2;
Крушари;42.6;52.3;32.9;24.3;31.2;17.3;43.1;40.4;47.5;
Тервел;42.8;47.8;37.9;32.2;36.5;28.0;24.7;23.7;26.0;
Шабла;46.4;51.1;41.9;40.9;44.0;37.9;11.8;13.9;9.5;
Търговище;46.6;52.2;41.4;38.5;43.2;34.0;17.4;17.2;17.8;
Антоново;42.2;46.8;37.4;23.4;26.8;19.9;44.5;42.7;46.8;
Омуртаг;39.8;46.0;33.8;31.4;36.6;26.3;21.2;20.4;22.1;
Опака;40.6;45.1;36.1;30.3;34.2;26.3;25.5;24.2;27.1;
Попово;45.6;51.2;40.4;37.3;41.7;33.2;18.2;18.5;17.8;
Търговище;50.5;56.2;45.3;43.8;49.0;39.1;13.2;12.7;13.8;
Шумен;49.9;55.4;44.8;42.3;47.0;37.9;15.2;15.1;15.4;
Велики Преслав;46.9;53.4;40.9;38.7;44.1;33.7;17.5;17.4;17.6;
Венец;36.3;43.4;29.6;29.2;35.6;23.1;19.6;17.9;21.9;
Върбица;39.2;44.5;34.1;24.9;29.2;20.8;36.5;34.4;39.1;
Каолиново;45.1;50.4;39.8;26.0;31.0;21.0;42.3;38.5;47.1;
Каспичан;48.8;54.0;43.9;37.0;41.1;33.1;24.3;24.0;24.6;
Никола Козлево;47.7;54.4;41.1;28.3;34.1;22.7;40.6;37.5;44.7;
Нови пазар;46.3;51.4;41.6;39.8;44.7;35.2;14.1;13.0;15.4;
Смядово;44.5;50.2;39.2;35.9;40.5;31.6;19.3;19.3;19.3;
Хитрино;37.6;45.2;30.0;29.9;37.2;22.7;20.5;17.8;24.5;
Шумен;55.3;60.5;50.5;50.8;55.4;46.7;8.0;8.5;7.5;
Югоизточен;50.9;55.6;46.7;45.1;49.0;41.6;11.4;11.8;10.9;
Бургас;52.5;56.6;48.8;47.2;50.6;44.2;10.1;10.6;9.5;
Айтос;50.4;54.9;46.4;43.4;47.1;40.0;14.0;14.1;13.9;
Бургас;56.8;61.1;53.0;52.8;56.6;49.4;7.0;7.3;6.8;
Камено;46.6;52.5;40.9;39.3;44.6;34.1;15.8;15.1;16.6;
Карнобат;47.6;53.9;42.0;41.3;46.3;36.8;13.3;14.2;12.3;
Малко Търново;39.3;43.6;35.4;33.5;37.0;30.4;14.6;15.1;14.1;
Несебър;53.8;57.5;50.5;49.7;52.3;47.3;7.7;9.1;6.3;
Поморие;50.6;54.3;47.3;44.2;46.2;42.4;12.7;14.9;10.5;
Приморско;50.8;54.7;47.0;46.7;50.4;43.2;8.0;7.9;8.1;
Руен;44.3;47.7;40.9;36.4;38.6;34.2;17.9;19.0;16.5;
Созопол;44.1;46.8;41.5;40.4;42.5;38.4;8.4;9.2;7.5;
Средец;43.9;46.9;40.7;33.8;36.9;30.6;22.9;21.4;24.7;
Сунгурларе;40.8;46.3;35.7;32.0;36.5;27.8;21.6;21.2;22.0;
Царево;50.1;52.5;47.8;42.4;43.6;41.2;15.4;16.9;13.7;
Сливен;46.1;50.8;41.8;38.7;42.2;35.5;16.1;17.0;15.0;
Котел;48.7;53.1;44.5;27.8;30.1;25.5;42.9;43.3;42.6;
Нова Загора;41.9;47.1;37.2;36.3;40.8;32.1;13.5;13.4;13.6;
Сливен;47.8;52.9;43.4;42.0;45.8;38.6;12.2;13.3;10.9;
Твърдица;37.4;38.9;35.9;29.0;29.5;28.5;22.4;24.1;20.6;
Стара Загора;52.4;57.6;47.6;46.7;51.3;42.6;10.8;11.0;10.6;
Братя Даскалови;36.7;41.2;32.3;26.8;30.1;23.6;27.0;27.0;27.1;
Гурково;45.1;50.1;40.4;30.3;34.9;26.0;32.8;30.4;35.7;
Гълъбово;48.7;55.1;42.7;39.0;45.1;33.2;20.0;18.1;22.3;
Казанлък;53.6;59.4;48.3;48.8;53.9;44.3;8.9;9.4;8.4;
Мъглиж;46.7;52.0;41.7;31.0;35.5;26.6;33.7;31.6;36.2;
Николаево;41.2;50.6;32.4;23.5;27.8;19.5;43.0;45.0;39.9;
Опан;36.7;42.5;31.0;28.0;34.0;22.3;23.6;20.0;28.2;
Павел баня;44.6;51.1;38.7;37.2;41.8;33.0;16.6;18.2;14.8;
Раднево;50.6;55.9;45.5;43.8;49.6;38.3;13.4;11.4;15.8;
Стара Загора;55.8;60.5;51.6;51.9;56.2;48.1;6.9;7.1;6.8;
Чирпан;45.1;50.9;39.8;38.4;42.9;34.2;15.0;15.8;14.2;
Ямбол;48.7;54.1;43.7;43.2;48.0;38.7;11.4;11.4;11.5;
Болярово;40.1;46.9;33.8;30.3;34.6;26.4;24.3;26.1;22.0;
Елхово;48.2;52.2;44.2;39.5;43.0;36.2;17.9;17.6;18.2;
Стралджа;39.4;45.9;33.0;32.0;37.3;26.8;18.8;18.9;18.7;
Тунджа;38.4;44.5;32.5;32.7;38.4;27.3;14.7;13.7;16.1;
Ямбол;54.4;59.9;49.6;50.1;55.1;45.6;8.0;7.9;8.1;
Югозападна и Южна централна България;55.5;59.6;51.8;51.1;54.5;48.0;8.0;8.6;7.4;
Югозападен;58.8;62.6;55.5;55.0;58.2;52.2;6.5;7.1;5.9;
Благоевград;50.8;53.5;48.2;44.2;45.7;42.8;13.0;14.6;11.3;
Банско;53.6;57.7;49.8;47.3;50.1;44.8;11.6;13.2;10.0;
Белица;46.8;50.8;43.0;30.3;32.9;27.7;35.3;35.1;35.5;
Благоевград;56.3;59.9;53.2;50.8;53.6;48.2;9.9;10.4;9.3;
Гоце Делчев;53.1;54.7;51.7;47.7;48.0;47.4;10.2;12.2;8.2;
Гърмен;47.2;49.7;44.7;36.2;36.5;35.8;23.4;26.6;19.9;
Кресна;47.3;51.7;42.9;40.5;43.5;37.5;14.4;15.9;12.6;
Петрич;49.1;51.9;46.4;43.5;44.8;42.2;11.4;13.7;9.1;
Разлог;52.9;56.2;49.9;46.2;47.9;44.6;12.7;14.8;10.6;
Сандански;50.2;52.5;48.2;45.6;47.2;44.2;9.2;10.2;8.3;
Сатовча;46.8;47.6;46.1;36.9;34.6;39.1;21.3;27.4;15.2;
Симитли;46.7;48.4;45.1;41.3;42.9;39.7;11.7;11.4;12.0;
Струмяни;32.8;36.6;29.2;29.5;32.5;26.7;10.0;11.3;8.6;
Хаджидимово;48.3;51.5;45.1;37.4;38.2;36.7;22.5;25.8;18.7;
Якоруда;38.5;41.8;35.3;30.0;32.1;27.9;22.1;23.1;20.9;
Кюстендил;44.9;47.6;42.4;40.6;42.5;38.9;9.5;10.6;8.3;
Бобов дол;39.3;35.5;43.3;35.5;31.9;39.2;9.8;10.2;9.4;
Бобошево;39.1;44.1;34.5;34.0;36.3;31.9;13.0;17.8;7.5;
Дупница;46.6;49.5;43.9;42.1;44.0;40.4;9.5;11.1;7.9;
Кочериново;46.9;53.9;40.6;38.6;43.1;34.6;17.7;20.1;14.7;
Кюстендил;45.0;48.0;42.3;41.2;43.7;39.1;8.3;9.0;7.6;
Невестино;26.0;28.1;23.9;24.1;25.6;22.6;7.3;8.8;5.4;
Рила;42.4;45.4;39.4;36.6;39.9;33.3;13.7;12.0;15.5;
Сапарева баня;48.9;52.3;45.7;44.1;47.0;41.5;9.8;10.3;9.3;
Трекляно;31.3;33.5;28.9;28.0;30.1;25.8;10.4;10.1;10.7;
Перник;52.8;56.1;49.7;47.4;49.8;45.3;10.1;11.3;8.8;
Брезник;42.4;46.7;38.4;37.8;41.0;34.8;10.9;12.1;9.5;
Земен;36.4;42.5;30.5;31.8;36.9;26.8;12.8;13.2;12.2;
Ковачевци;33.5;39.3;27.8;28.0;32.1;24.0;16.4;18.3;13.7;
Перник;55.5;58.6;52.8;50.6;52.8;48.7;8.8;9.8;7.7;
Радомир;48.9;53.2;44.9;43.2;46.5;40.2;11.7;12.7;10.6;
Трън;42.0;46.1;38.0;26.6;27.4;25.8;36.7;40.6;32.2;
София;52.2;56.4;48.2;47.6;51.4;44.1;8.7;8.9;8.4;
Антон;49.3;53.5;45.2;44.9;49.4;40.4;9.0;7.6;10.6;
Божурище;57.6;60.7;54.7;54.4;57.1;51.8;5.6;5.9;5.2;
Ботевград;52.2;55.5;49.3;46.8;49.3;44.4;10.5;11.1;9.9;
Годеч;46.8;50.6;43.1;43.7;47.2;40.4;6.6;6.7;6.4;
Горна Малина;52.2;57.4;46.9;49.5;54.3;44.5;5.2;5.3;5.1;
Долна баня;54.9;59.8;50.2;38.3;43.0;33.9;30.2;28.1;32.6;
Драгоман;43.5;47.1;40.1;41.8;45.0;38.7;4.1;4.6;3.5;
Елин Пелин;55.9;60.0;52.1;53.1;56.9;49.6;5.0;5.1;4.8;
Етрополе;53.8;57.0;50.8;47.5;49.7;45.4;11.7;12.8;10.6;
Златица;52.6;57.5;48.0;49.7;54.6;45.1;5.6;5.2;6.0;
Ихтиман;43.8;50.0;37.8;41.4;47.5;35.4;5.7;5.1;6.3;
Копривщица;45.5;48.8;42.2;42.9;46.1;39.9;5.6;5.6;5.5;
Костенец;55.1;61.3;49.4;47.5;52.4;42.9;13.9;14.5;13.3;
Костинброд;58.1;62.2;54.3;54.7;58.0;51.6;5.8;6.6;5.0;
Мирково;43.4;48.7;38.1;42.0;47.7;36.4;3.1;2.0;4.6;
Пирдоп;57.2;63.1;51.8;53.1;59.3;47.4;7.2;6.1;8.4;
Правец;45.5;48.1;43.0;39.5;41.2;37.8;13.2;14.3;12.1;
Самоков;49.5;54.2;45.3;43.4;47.2;39.9;12.4;12.9;11.9;
Своге;51.2;55.0;47.6;48.8;52.0;45.7;4.8;5.5;4.0;
Сливница;57.3;61.5;53.3;53.1;57.0;49.5;7.2;7.3;7.1;
Чавдар;50.1;53.6;46.7;41.1;44.3;38.0;17.9;17.3;18.6;
Челопеч;55.5;59.3;52.1;50.7;54.6;47.2;8.6;7.9;9.4;
София (столица);63.7;67.9;60.0;60.9;64.6;57.5;4.5;4.8;4.2;
Столична;63.7;67.9;60.0;60.9;64.6;57.5;4.5;4.8;4.2;
Южен централен;50.4;55.0;46.2;45.0;48.9;41.5;10.7;11.2;10.2;
Кърджали;39.5;43.4;35.9;34.2;37.2;31.4;13.5;14.3;12.5;
Ардино;33.0;36.4;29.6;26.4;28.3;24.5;20.0;22.3;17.3;
Джебел;31.8;35.7;28.0;28.1;31.1;25.0;11.8;12.9;10.4;
Кирково;30.9;33.9;27.8;24.7;26.9;22.5;20.0;20.7;19.1;
Крумовград;37.4;42.4;32.2;30.0;33.6;26.4;19.7;20.8;18.2;
Кърджали;46.4;50.2;42.9;42.0;45.3;39.0;9.4;9.8;9.0;
Момчилград;37.2;41.5;32.9;33.6;37.7;29.6;9.5;9.1;10.0;
Черноочене;37.8;43.6;32.3;28.6;32.1;25.1;24.5;26.3;22.3;
Пазарджик;50.5;55.6;45.8;42.7;46.9;38.8;15.4;15.6;15.1;
Батак;51.2;56.1;46.3;39.0;42.4;35.7;23.8;24.5;23.0;
Белово;41.8;47.9;36.3;40.8;47.0;35.1;2.5;1.9;3.2;
Брацигово;40.4;45.8;35.5;36.9;41.7;32.5;8.6;9.0;8.3;
Велинград;48.9;53.2;45.1;38.5;41.4;35.9;21.3;22.2;20.4;
Лесичово;53.9;60.7;47.3;27.2;30.4;24.0;49.5;49.8;49.2;
Пазарджик;51.7;56.7;47.2;46.5;50.8;42.5;10.2;10.4;10.0;
Панагюрище;53.2;58.0;48.6;48.3;52.7;44.1;9.1;9.1;9.2;
Пещера;49.8;55.8;44.5;44.8;50.6;39.6;10.1;9.3;11.0;
Ракитово;48.3;51.9;44.8;34.7;37.0;32.5;28.0;28.7;27.3;
Септември;50.5;56.4;44.7;38.9;43.7;34.2;23.0;22.6;23.5;
Стрелча;48.3;55.5;41.8;40.8;46.7;35.4;15.7;16.0;15.4;
Сърница;59.9;65.8;53.8;38.6;41.9;35.3;35.5;36.3;34.5;
Пловдив;53.8;58.7;49.5;49.5;53.8;45.8;8.0;8.4;7.5;
Асеновград;49.6;53.9;45.9;44.7;48.4;41.5;9.9;10.2;9.6;
Брезово;38.2;45.0;32.0;32.0;37.3;27.1;16.3;17.0;15.2;
Калояново;44.5;49.3;40.0;39.7;43.7;35.9;10.8;11.2;10.4;
Карлово;47.7;53.8;42.3;42.1;46.4;38.2;11.9;13.7;9.7;
Кричим;42.8;48.2;37.8;37.8;42.9;32.9;11.8;10.9;12.9;
Куклен;50.9;55.3;46.9;46.1;50.0;42.6;9.3;9.6;9.1;
Лъки;42.4;44.7;40.3;40.7;43.0;38.5;4.0;3.7;4.3;
Марица;52.1;56.8;47.7;47.5;51.6;43.5;8.9;9.1;8.7;
Перущица;45.2;50.5;40.6;40.9;46.0;36.3;9.5;8.8;10.4;
Пловдив;59.0;64.0;54.7;55.4;60.0;51.4;6.2;6.3;6.1;
Първомай;44.0;49.9;38.7;38.3;43.1;34.0;12.9;13.7;12.0;
Раковски;53.1;56.7;49.6;49.0;51.9;46.1;7.7;8.5;6.9;
Родопи;52.1;56.8;47.8;48.1;52.1;44.5;7.7;8.3;6.9;
Садово;44.6;49.3;40.1;37.9;42.2;33.8;15.0;14.4;15.7;
Сопот;54.2;59.6;49.4;50.1;54.3;46.5;7.5;8.8;6.0;
Стамболийски;50.1;55.4;45.3;44.2;48.6;40.1;11.9;12.3;11.4;
Съединение;44.4;48.7;40.4;39.5;43.2;35.9;11.1;11.2;11.0;
Хисаря;42.1;46.5;38.2;38.9;42.3;35.9;7.5;9.0;6.0;
Смолян;50.0;54.0;46.3;44.9;48.1;41.9;10.2;10.9;9.6;
Баните;39.9;46.3;34.3;33.8;38.0;30.2;15.2;18.0;12.0;
Борино;51.0;59.9;42.7;39.8;48.3;31.8;22.0;19.4;25.5;
Девин;49.1;55.0;43.8;43.0;48.3;38.3;12.4;12.3;12.6;
Доспат;49.8;53.4;46.4;45.7;48.9;42.6;8.3;8.4;8.2;
Златоград;44.4;45.5;43.5;40.8;41.1;40.6;8.1;9.8;6.6;
Мадан;49.5;52.2;47.1;44.8;47.2;42.6;9.6;9.7;9.5;
Неделино;47.2;53.2;41.7;35.4;41.3;29.9;25.0;22.3;28.2;
Рудозем;50.0;51.7;48.4;46.7;48.0;45.4;6.7;7.2;6.2;
Смолян;53.8;58.0;49.9;49.2;52.5;46.2;8.5;9.4;7.5;
Чепеларе;48.4;53.8;43.5;44.0;47.6;40.8;9.0;11.6;6.1;
Хасково;47.6;52.1;43.5;41.2;45.0;37.8;13.3;13.6;13.1;
Димитровград;46.2;51.1;41.8;41.3;45.8;37.3;10.5;10.3;10.8;
Ивайловград;43.2;48.7;38.0;34.9;40.1;29.9;19.2;17.5;21.4;
Любимец;51.0;56.5;45.7;35.0;39.4;30.7;31.4;30.2;32.9;
Маджарово;36.5;39.4;33.5;28.9;32.3;25.3;20.9;18.0;24.4;
Минерални бани;49.8;54.6;45.0;36.4;39.3;33.5;26.9;28.0;25.5;
Свиленград;55.7;59.1;52.3;46.9;49.5;44.4;15.7;16.2;15.1;
Симеоновград;44.0;50.2;38.1;31.7;37.7;26.0;28.0;24.9;31.8;
Стамболово;35.4;41.6;29.4;27.6;33.1;22.2;22.1;20.5;24.4;
Тополовград;39.6;43.4;36.0;33.0;36.4;29.9;16.7;16.3;17.2;
Харманли;44.7;47.5;42.1;38.8;40.9;36.7;13.4;13.9;12.7;
Хасково;49.1;53.8;45.0;44.8;48.7;41.3;8.8;9.5;8.2;
