;брой;брой;брой;брой;брой;брой;брой;брой;
;2021;2021;2021;2021;2021;2021;2021;2021;
;Общо;Български;Турски;Ромски;Друг;Не мога да определя;Не желая да отговоря;Непоказан;
BG Общо за страната;6519789;5037607;514386;227974;62906;10633;49602;616681;
BG3 Северна и Югоизточна България;3182048;2398053;344606;136504;33279;6438;23890;239278;
BG31 Северозападен;690685;615396;7231;29973;3160;1239;3339;30347;
VID Видин;75408;68040;80;5030;428;26;165;1639;
VID01 Белоградчик;5049;3833;2;1048;15;1;4;146;
VID03 Бойница;763;739;1;2;16;-;2;3;
VID06 Брегово;3926;3762;1;79;24;1;7;52;
VID09 Видин;47847;43742;52;2585;302;20;122;1024;
VID15 Грамада;1345;1310;-;7;11;-;2;15;
VID16 Димово;4810;4265;6;327;17;-;10;185;
VID22 Кула;3292;3170;6;58;12;-;-;46;
VID25 Макреш;1067;1004;1;47;4;-;1;10;
VID30 Ново село;2375;2294;2;20;17;-;2;40;
VID33 Ружинци;3299;2677;7;511;3;4;13;84;
VID37 Чупрене;1635;1244;2;346;7;-;2;34;
VRC Враца;152813;142732;205;5311;610;229;920;2806;
VRC05 Борован;4839;4600;2;86;8;8;20;115;
VRC08 Бяла Слатина;19876;17865;54;1210;50;72;137;488;
VRC10 Враца;61742;58841;41;1325;255;94;216;970;
VRC20 Козлодуй;18015;16323;19;1002;94;16;173;388;
VRC21 Криводол;7638;6758;8;649;19;5;56;143;
VRC27 Мездра;17669;16633;25;389;77;16;271;258;
VRC28 Мизия;5692;5394;2;179;23;10;6;78;
VRC31 Оряхово;8566;8100;47;134;31;6;20;228;
VRC32 Роман;4875;4517;4;220;22;2;19;91;
VRC35 Хайредин;3901;3701;3;117;31;-;2;47;
LOV Ловеч;116394;104818;2536;4520;458;390;1036;2636;
LOV02 Априлци;2786;2746;4;9;5;2;3;17;
LOV17 Летница;3632;3051;439;8;19;2;17;96;
LOV18 Ловеч;38699;35540;1176;539;219;59;456;710;
LOV19 Луковит;15761;12533;93;2061;30;27;223;794;
LOV33 Тетевен;17970;17071;17;381;53;13;111;324;
LOV34 Троян;26884;25219;762;276;86;69;120;352;
LOV36 Угърчин;5035;4596;37;161;15;20;82;124;
LOV38 Ябланица;5627;4062;8;1085;31;198;24;219;
MON Монтана;119950;100593;126;9686;493;240;473;8339;
MON02 Берковица;14501;11904;13;1437;69;-;20;1058;
MON04 Бойчиновци;7712;6653;5;454;35;11;55;499;
MON07 Брусарци;4096;3591;5;232;15;5;10;238;
MON11 Вълчедръм;7698;6331;11;468;22;139;35;692;
MON12 Вършец;6927;5128;9;1442;31;2;6;309;
MON14 Георги Дамяново;2018;1911;1;9;9;-;1;87;
MON24 Лом;21248;16366;29;2328;82;14;53;2376;
MON26 Медковец;3085;2227;4;605;2;4;4;239;
MON29 Монтана;46271;40954;46;2295;203;50;262;2461;
MON36 Чипровци;2859;2699;-;2;16;7;8;127;
MON38 Якимово;3535;2829;3;414;9;8;19;253;
PVN Плевен;226120;199213;4284;5426;1171;354;745;14927;
PVN03 Белене;7803;7146;182;61;33;1;11;369;
PVN08 Гулянци;9540;8770;29;50;42;2;5;642;
PVN10 Долна Митрополия;16816;14187;196;1274;71;30;48;1010;
PVN11 Долни Дъбник;9956;8529;125;540;38;15;27;682;
PVN23 Искър;5686;5203;18;54;21;1;32;357;
PVN39 Кнежа;12937;11688;13;410;35;76;100;615;
PVN16 Левски;15426;13504;541;400;80;7;40;854;
PVN21 Никопол;6958;4830;1568;55;47;58;21;379;
PVN24 Плевен;113131;100211;1523;2162;712;147;385;7991;
PVN27 Пордим;4892;4455;63;1;15;4;18;336;
PVN37 Червен бряг;22975;20690;26;419;77;13;58;1692;
BG32 Северен централен;700234;500475;128996;16365;6178;1175;5411;41634;
VTR Велико Търново;207371;174457;11522;3601;1808;405;1386;14192;
VTR04 Велико Търново;76718;67123;2309;118;667;67;439;5995;
VTR06 Горна Оряховица;38456;32897;1457;682;158;36;430;2796;
VTR13 Елена;7737;5436;1015;730;56;42;66;392;
VTR14 Златарица;3363;2407;502;85;127;7;12;223;
VTR20 Лясковец;11468;10420;209;57;88;10;59;625;
VTR22 Павликени;18737;15358;1385;371;243;16;63;1301;
VTR26 Полски Тръмбеш;11169;8323;1317;617;113;114;72;613;
VTR28 Свищов;27595;24072;1485;160;181;58;139;1500;
VTR31 Стражица;10128;6952;1560;752;144;51;85;584;
VTR32 Сухиндол;2000;1469;283;29;31;4;21;163;
GAB Габрово;98387;89460;4712;691;935;157;686;1746;
GAB05 Габрово;51881;49904;294;131;367;36;308;841;
GAB12 Дряново;7650;6706;356;200;208;27;49;104;
GAB29 Севлиево;29676;23975;4015;324;301;91;295;675;
GAB35 Трявна;9180;8875;47;36;59;3;34;126;
RAZ Разград;103223;39653;51560;3277;669;244;1163;6657;
RAZ11 Завет;8046;888;6307;234;31;16;140;430;
RAZ14 Исперих;19138;4005;12519;975;33;20;84;1502;
RAZ16 Кубрат;14228;4248;7405;1397;43;44;162;929;
RAZ17 Лозница;7699;3102;3890;47;159;7;28;466;
RAZ26 Разград;43658;25787;13742;437;305;69;552;2766;
RAZ29 Самуил;5885;505;4550;186;76;85;163;320;
RAZ36 Цар Калоян;4569;1118;3147;1;22;3;34;244;
RSE Русе;193483;146537;23836;6630;1900;274;1650;12656;
RSE03 Борово;4068;2582;895;255;24;2;2;308;
RSE04 Бяла;10536;7922;873;1052;97;12;64;516;
RSE05 Ветово;9952;2104;5045;1707;346;16;64;670;
RSE08 Две могили;7018;3477;2151;821;50;12;137;370;
RSE13 Иваново;7651;5611;1337;176;49;3;49;426;
RSE27 Русе;141356;117537;9807;1732;1222;174;1152;9732;
RSE33 Сливо поле;8552;3780;3416;575;82;45;168;486;
RSE37 Ценово;4350;3524;312;312;30;10;14;148;
SLS Силистра;97770;50368;37366;2166;866;95;526;6383;
SLS01 Алфатар;2278;1516;378;251;14;1;5;113;
SLS07 Главиница;8864;1833;6355;79;10;25;91;471;
SLS10 Дулово;24201;3295;18037;542;410;10;58;1849;
SLS15 Кайнарджа;3950;888;2304;467;24;6;10;251;
SLS31 Силистра;41766;33554;4361;588;263;39;198;2763;
SLS32 Ситово;4533;1604;2488;77;61;10;15;278;
SLS34 Тутракан;12178;7678;3443;162;84;4;149;658;
BG33 Североизточен;831953;576730;131140;29447;12849;1851;7706;72230;
VAR Варна;432198;342065;27898;8048;8740;904;4141;40402;
VAR01 Аврен;8297;5342;927;398;343;92;668;527;
VAR02 Аксаково;19499;16307;203;370;737;14;55;1813;
VAR04 Белослав;9870;8192;800;132;94;28;90;534;
VAR05 Бяла;3006;2257;192;154;170;1;14;218;
VAR06 Варна;319613;268781;9434;1340;6118;490;2529;30921;
VAR08 Ветрино;4508;2883;1064;150;112;-;34;265;
VAR09 Вълчи дол;7608;4336;1485;649;71;64;119;884;
VAR14 Девня;7230;5646;412;408;97;7;50;610;
VAR13 Долни чифлик;15666;8770;4579;264;364;73;164;1452;
VAR16 Дългопол;12208;4703;5235;1567;56;22;27;598;
VAR24 Провадия;18202;11214;2124;2437;146;57;142;2082;
VAR26 Суворово;6491;3634;1443;179;432;56;249;498;
DOB Добрич;150146;105702;21514;7694;2368;179;885;11804;
DOB03 Балчик;15958;10658;2146;809;617;20;63;1645;
DOB12 Генерал Тошево;11114;7733;1756;616;285;12;48;664;
DOB15 Добрич-селска;16764;9054;3862;1409;633;15;156;1635;
DOB28 Добрич;73895;60606;5668;1111;513;84;365;5548;
DOB17 Каварна;13308;8897;438;2780;213;23;67;890;
DOB20 Крушари;3146;814;1896;133;6;4;8;285;
DOB27 Тервел;11951;4373;5701;785;53;12;108;919;
DOB29 Шабла;4010;3567;47;51;48;9;70;218;
TGV Търговище;98144;47607;35457;4996;622;314;1413;7735;
TGV02 Антоново;4606;1162;2166;954;21;19;17;267;
TGV22 Омуртаг;16144;2643;10324;1481;108;15;214;1359;
TGV23 Опака;5487;963;4331;3;8;5;10;167;
TGV24 Попово;22834;15434;4349;584;217;178;446;1626;
TGV35 Търговище;49073;27405;14287;1974;268;97;726;4316;
SHU Шумен;151465;81356;46271;8709;1119;454;1267;12289;
SHU23 Велики Преслав;10424;6531;2462;566;96;16;101;652;
SHU07 Венец;6103;235;4949;152;1;86;78;602;
SHU10 Върбица;7724;1382;4105;1489;28;14;95;611;
SHU18 Каолиново;10519;416;7948;871;20;110;87;1067;
SHU19 Каспичан;6408;4125;1117;657;79;8;33;389;
SHU21 Никола Козлево;5262;951;3057;709;81;39;26;399;
SHU22 Нови пазар;14702;7703;4174;1479;92;56;33;1165;
SHU25 Смядово;5502;3393;1200;492;79;10;18;310;
SHU11 Хитрино;5654;581;4221;50;5;13;27;757;
SHU30 Шумен;79167;56039;13038;2244;638;102;769;6337;
BG34 Югоизточен;959176;705452;77239;60719;11092;2173;7434;95067;
BGS Бургас;380286;271756;48765;13702;6565;1103;4044;34351;
BGS01 Айтос;25481;11130;9114;1439;103;46;377;3272;
BGS04 Бургас;196582;167783;5314;1265;3285;232;1796;16907;
BGS08 Камено;9545;7179;363;511;190;9;158;1135;
BGS09 Карнобат;20840;15535;1957;1082;324;96;123;1723;
BGS12 Малко Търново;2628;1981;37;330;24;6;10;240;
BGS15 Несебър;23760;17358;969;559;1283;48;440;3103;
BGS17 Поморие;25406;15879;4837;824;631;45;392;2798;
BGS27 Приморско;5618;4435;50;533;80;13;13;494;
BGS18 Руен;26385;1089;21646;2076;19;217;69;1269;
BGS21 Созопол;11984;8786;363;947;202;246;542;898;
BGS06 Средец;13145;9374;105;2266;189;15;33;1163;
BGS23 Сунгурларе;10583;4798;3990;765;144;126;54;706;
BGS13 Царево;8329;6429;20;1105;91;4;37;643;
SLV Сливен;172690;112350;13393;23291;1633;292;1315;20416;
SLV11 Котел;15919;5418;4801;3658;118;27;380;1517;
SLV16 Нова Загора;30569;21593;3287;1603;177;128;288;3493;
SLV20 Сливен;112890;78208;4306;14100;1294;101;568;14313;
SLV24 Твърдица;13312;7131;999;3930;44;36;79;1093;
SZR Стара Загора;296507;233510;14063;16594;1892;695;1665;28088;
SZR04 Братя Даскалови;7266;5000;492;1241;62;9;51;411;
SZR37 Гурково;4420;2722;899;180;42;14;75;488;
SZR07 Гълъбово;10967;9740;50;511;37;8;58;563;
SZR12 Казанлък;65721;53210;4042;2004;514;180;357;5414;
SZR22 Мъглиж;9992;5483;287;3088;79;92;29;934;
SZR38 Николаево;4194;2063;1538;203;13;16;8;353;
SZR23 Опан;2418;2092;7;85;15;2;27;190;
SZR24 Павел баня;12594;5900;4157;1465;59;62;143;808;
SZR27 Раднево;16585;14267;222;561;78;9;75;1373;
SZR31 Стара Загора;144213;120017;1254;5335;915;256;777;15659;
SZR36 Чирпан;18137;13016;1115;1921;78;47;65;1895;
JAM Ямбол;109693;87836;1018;7132;1002;83;410;12212;
JAM03 Болярово;3118;2581;11;223;113;-;5;185;
JAM07 Елхово;13272;11013;36;997;233;8;51;934;
JAM22 Стралджа;10370;6874;154;1605;60;29;59;1589;
JAM25 Тунджа;21167;17411;78;1976;264;15;96;1327;
JAM26 Ямбол;61766;49957;739;2331;332;31;199;8177;
BG4 Югозападна и Южна централна България;3337741;2639554;169780;91470;29627;4195;25712;377403;
BG41 Югозападен;2024404;1678681;10961;38428;21009;1994;12780;260551;
BLG Благоевград;292227;254268;5252;8620;1930;414;1224;20519;
BLG01 Банско;12722;11268;23;499;222;17;69;624;
BLG02 Белица;9206;7528;1198;5;11;57;37;370;
BLG03 Благоевград;69078;61006;48;1257;778;35;253;5701;
BLG11 Гоце Делчев;29383;25866;1248;128;154;19;164;1804;
BLG13 Гърмен;14861;11676;1058;1505;43;15;73;491;
BLG28 Кресна;4546;4320;2;-;24;-;10;190;
BLG33 Петрич;47939;39783;195;2346;150;113;153;5199;
BLG37 Разлог;18910;17508;12;227;86;9;50;1018;
BLG40 Сандански;35885;31208;93;1022;308;106;206;2942;
BLG42 Сатовча;13422;12646;74;189;12;12;21;468;
BLG44 Симитли;13200;12421;12;118;26;11;21;591;
BLG49 Струмяни;4634;3243;5;899;34;9;57;387;
BLG52 Хаджидимово;8860;7852;467;144;73;7;30;287;
BLG53 Якоруда;9581;7943;817;281;9;4;80;447;
KNL Кюстендил;111736;101911;58;6225;412;68;286;2776;
KNL04 Бобов дол;6862;6643;10;99;27;5;11;67;
KNL05 Бобошево;2348;2302;-;-;9;2;5;30;
KNL48 Дупница;37795;34408;30;2119;96;31;122;989;
KNL27 Кочериново;4260;4176;2;15;20;2;7;38;
KNL29 Кюстендил;49080;43377;14;3814;218;22;107;1528;
KNL31 Невестино;1824;1729;1;41;20;1;1;31;
KNL38 Рила;2442;2375;-;31;4;1;4;27;
KNL41 Сапарева баня;6691;6474;1;105;18;4;28;61;
KNL50 Трекляно;434;427;-;1;-;-;1;5;
PER Перник;114162;109992;120;979;584;68;419;2000;
PER08 Брезник;5800;5483;4;202;16;4;26;65;
PER19 Земен;2013;1973;4;7;6;3;7;13;
PER22 Ковачевци;1262;1238;-;-;5;1;2;16;
PER32 Перник;84347;81780;66;209;447;50;328;1467;
PER36 Радомир;17238;16473;30;189;100;6;54;386;
PER51 Трън;3502;3045;16;372;10;4;2;53;
SFO София;231989;199087;336;11762;952;166;1026;18660;
SFO54 Антон;1464;1397;3;21;5;-;1;37;
SFO06 Божурище;9463;8856;16;13;51;1;50;476;
SFO07 Ботевград;31238;27012;26;1476;79;28;210;2407;
SFO09 Годеч;4927;4683;2;8;15;9;17;193;
SFO10 Горна Малина;6175;5738;17;99;29;3;7;282;
SFO59 Долна баня;4248;2965;-;970;14;2;2;295;
SFO16 Драгоман;4613;4307;3;-;12;14;17;260;
SFO17 Елин Пелин;23104;20158;64;704;109;12;170;1887;
SFO18 Етрополе;10888;9950;11;290;82;14;21;520;
SFO47 Златица;4966;4528;23;19;22;2;22;350;
SFO20 Ихтиман;17397;10277;15;4126;40;2;77;2860;
SFO24 Копривщица;1957;1897;1;-;6;-;2;51;
SFO25 Костенец;11062;10028;5;374;41;4;16;594;
SFO26 Костинброд;17824;16277;22;112;110;13;85;1205;
SFO56 Мирково;2337;2145;8;64;5;2;5;108;
SFO55 Пирдоп;7281;6689;34;105;30;6;29;388;
SFO34 Правец;7131;6019;16;499;41;12;38;506;
SFO39 Самоков;34864;27283;36;2679;150;18;137;4561;
SFO43 Своге;19427;17975;18;78;63;9;72;1212;
SFO45 Сливница;8987;8421;12;101;39;11;41;362;
SFO57 Чавдар;1180;1129;-;10;3;-;2;36;
SFO58 Челопеч;1456;1353;4;14;6;4;5;70;
SOF София (столица);1274290;1013423;5195;10842;17131;1278;9825;216596;
SOF46 Столична;1274290;1013423;5195;10842;17131;1278;9825;216596;
BG42 Южен централен;1313337;960873;158819;53042;8618;2201;12932;116852;
KRZ Кърджали;141177;39062;83293;1198;274;335;3322;13693;
KRZ02 Ардино;11318;2642;7432;7;11;16;227;983;
KRZ08 Джебел;8375;1341;5859;21;8;7;276;863;
KRZ14 Кирково;20442;7365;10711;230;9;61;433;1633;
KRZ15 Крумовград;16909;4870;10437;12;31;30;322;1207;
KRZ16 Кърджали;62005;21141;31146;803;198;183;1761;6773;
KRZ21 Момчилград;14353;1529;10539;125;15;24;267;1854;
KRZ35 Черноочене;7775;174;7169;-;2;14;36;380;
PAZ Пазарджик;229814;182818;7148;13090;1012;503;1341;23902;
PAZ03 Батак;4869;2589;1924;74;10;51;8;213;
PAZ04 Белово;7324;6428;3;67;33;-;11;782;
PAZ06 Брацигово;7355;6150;342;238;42;7;53;523;
PAZ08 Велинград;32951;27086;83;1481;160;36;162;3943;
PAZ14 Лесичово;4695;3260;369;725;14;5;4;318;
PAZ19 Пазарджик;91368;72026;1787;3972;505;303;681;12094;
PAZ20 Панагюрище;22084;20417;22;384;63;14;128;1056;
PAZ21 Пещера;14742;10301;1815;627;57;31;145;1766;
PAZ24 Ракитово;13490;9861;14;2352;29;3;102;1129;
PAZ29 Септември;21795;16322;777;2918;88;52;23;1615;
PAZ32 Стрелча;4409;3807;3;252;7;-;15;325;
PAZ39 Сърница;4732;4571;9;-;4;1;9;138;
PDV Пловдив;634497;498281;39581;26113;5180;965;6088;58289;
PDV01 Асеновград;57601;38132;13074;846;140;97;672;4640;
PDV07 Брезово;6170;4956;46;702;41;14;17;394;
PDV12 Калояново;10598;9390;366;232;33;16;37;524;
PDV13 Карлово;46784;34782;2506;5595;301;205;454;2941;
PDV39 Кричим;7245;4024;2223;326;24;12;186;450;
PDV42 Куклен;6276;3455;1804;556;19;5;75;362;
PDV15 Лъки;2220;2074;5;-;4;2;10;125;
PDV17 Марица;32154;26483;1155;2141;134;40;608;1593;
PDV40 Перущица;4298;2995;6;871;17;5;9;395;
PDV22 Пловдив;319612;256127;13587;4572;3878;381;3209;37858;
PDV23 Първомай;21807;16050;1913;2161;71;31;83;1498;
PDV25 Раковски;25893;21603;271;2548;66;15;61;1329;
PDV26 Родопи;32689;27458;1828;1125;220;49;239;1770;
PDV28 Садово;14766;12193;375;1144;34;30;185;805;
PDV43 Сопот;8375;7216;176;94;54;6;36;793;
PDV41 Стамболийски;18107;14012;92;2257;70;31;118;1527;
PDV33 Съединение;9310;8005;79;690;22;20;35;459;
PDV37 Хисаря;10592;9326;75;253;52;6;54;826;
SML Смолян;96284;90526;3373;443;321;85;731;805;
SML02 Баните;3302;3235;20;20;7;1;8;11;
SML05 Борино;2493;926;1496;1;-;6;43;21;
SML09 Девин;9765;7839;1533;4;32;9;266;82;
SML10 Доспат;7510;7344;14;20;20;3;65;44;
SML11 Златоград;9768;9545;14;-;32;32;64;81;
SML16 Мадан;10062;9738;179;-;42;7;36;60;
SML18 Неделино;5079;4991;3;-;3;5;9;68;
SML27 Рудозем;8674;8564;15;-;15;-;32;48;
SML31 Смолян;33688;32494;95;393;153;20;180;353;
SML38 Чепеларе;5943;5850;4;5;17;2;28;37;
HKV Хасково;211565;150186;25424;12198;1831;313;1450;20163;
HKV09 Димитровград;44632;36443;700;2502;257;65;358;4307;
HKV11 Ивайловград;5161;3924;705;149;9;-;104;270;
HKV17 Любимец;8940;6947;180;1228;23;12;11;539;
HKV18 Маджарово;1484;677;528;92;2;6;4;175;
HKV19 Минерални бани;5520;2013;2742;254;13;19;37;442;
HKV28 Свиленград;20764;16751;489;1485;274;12;145;1608;
HKV29 Симеоновград;7700;5752;30;734;27;34;28;1095;
HKV30 Стамболово;5458;982;3632;300;12;10;39;483;
HKV32 Тополовград;8941;7318;37;728;75;2;37;744;
HKV33 Харманли;21623;14677;2310;1445;766;36;89;2300;
HKV34 Хасково;81342;54702;14071;3281;373;117;598;8200;
