;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;
;2011;2011;2011;2011;2011;2011;2021;2021;2021;2021;2021;2021;
;Общо;Висше образование;Средно образование;Основно;Начално и по-ниско образование;Дете до 7 години вкл., което още не посещава училище;Общо;Висше образование;Средно образование;Основно;Начално и по-ниско образование;Дете до 7 години вкл., което още не посещава училище;
Общо за страната;6891177;1348650;2990424;1591348;946457;14298;6110165;1560028;2878386;1001825;666747;3179;
Северна и Югоизточна България;3510191;577816;1507405;888148;529449;7373;2987248;649631;1443390;543577;348961;1689;
Северозападен;797429;118017;365450;204619;107750;1593;651557;125562;348009;111259;66508;219;
Видин;95587;13247;43397;26332;12381;230;71783;12782;40248;12126;6596;31;
Белоградчик;6187;790;2819;1514;1060;4;4777;729;2547;859;638;4;
Бойница;1322;63;480;541;238;0;746;57;408;246;35;-;
Брегово;5303;615;2281;1545;859;3;3758;596;2114;644;400;4;
Видин;59754;10085;28720;14368;6432;149;45642;9737;26096;6223;3569;17;
Грамада;1927;145;837;714;229;2;1297;132;737;314;114;-;
Димово;6058;366;2227;2355;1080;30;4476;365;2216;1285;607;3;
Кула;4534;468;2070;1418;569;9;3155;431;1890;627;207;-;
Макреш;1582;109;608;684;180;1;1035;82;721;163;68;1;
Ново село;2878;240;1030;1141;465;2;2279;278;1265;557;179;-;
Ружинци;4087;238;1588;1410;830;21;3091;230;1508;816;536;1;
Чупрене;1955;128;737;642;439;9;1527;145;746;392;243;1;
Враца;175744;26186;81887;44715;22579;377;143476;28529;76310;24321;14276;40;
Борован;5278;304;2013;1962;982;17;4435;307;2197;1206;721;4;
Бяла Слатина;22912;2424;9966;6891;3566;65;18567;2456;9491;4221;2397;2;
Враца;69554;14361;34783;13277;6996;137;58101;15200;31211;7033;4644;13;
Козлодуй;19768;3370;8592;4537;3229;40;16693;4264;7858;2669;1900;2;
Криводол;8865;514;3150;3557;1624;20;7167;611;3410;2070;1074;2;
Мездра;20626;2785;10875;4816;2121;29;16753;3041;10344;2087;1275;6;
Мизия;7179;517;3297;2363;989;13;5404;648;3049;1224;479;4;
Оряхово;10879;969;4449;3834;1601;26;8095;986;4102;2027;976;4;
Роман;5900;602;2795;1698;783;22;4576;623;2546;887;518;2;
Хайредин;4783;340;1967;1780;688;8;3685;393;2102;897;292;1;
Ловеч;132959;20646;60629;32965;18477;242;109658;21657;57829;18628;11501;43;
Априлци;3225;411;1572;960;281;1;2697;544;1567;439;147;-;
Летница;3520;351;1304;1145;711;9;3389;361;1709;814;499;6;
Ловеч;47291;10023;23314;9251;4639;64;36890;9898;20281;4009;2691;11;
Луковит;16501;1666;6233;4466;4078;58;14410;1777;6820;3037;2766;10;
Тетевен;19920;2059;8320;6173;3338;30;16904;2298;8449;4229;1924;4;
Троян;30803;5141;15584;7312;2725;41;25593;5646;14515;3761;1668;3;
Угърчин;6070;450;2199;2091;1313;17;4673;513;2290;1139;727;4;
Ябланица;5629;545;2103;1567;1392;22;5102;620;2198;1200;1079;5;
Монтана;139634;17068;63538;38595;20165;268;113450;18460;61910;20773;12270;37;
Берковица;17717;2112;7490;5072;3011;32;13788;2274;7200;2819;1494;1;
Бойчиновци;8716;477;3420;3173;1632;14;7241;495;3908;1917;920;1;
Брусарци;4831;273;1949;1861;742;6;3888;303;2185;980;419;1;
Вълчедръм;9331;519;3197;3652;1937;26;7191;551;3566;2071;1000;3;
Вършец;7633;819;2997;2221;1584;12;6471;963;3093;1295;1117;3;
Георги Дамяново;2705;204;1141;1017;341;2;1967;260;1186;404;115;2;
Лом;26572;3372;12305;7268;3591;36;20196;3397;11271;3625;1890;13;
Медковец;3823;264;1295;1559;692;13;2896;272;1339;789;495;1;
Монтана;50613;8551;26614;9806;5527;115;43715;9408;24880;5276;4140;11;
Чипровци;3624;280;1710;1238;394;2;2784;317;1679;576;212;-;
Якимово;4069;197;1420;1728;714;10;3313;220;1603;1021;468;1;
Плевен;253505;40870;115999;62012;34148;476;213190;44134;111712;35411;21865;68;
Белене;9820;1121;4557;2868;1264;10;7508;1186;4258;1462;600;2;
Гулянци;11768;692;4461;4604;1990;21;9126;809;4936;2559;821;1;
Долна Митрополия;18950;1198;7527;6893;3299;33;15803;1517;8413;3949;1921;3;
Долни Дъбник;10866;874;4421;3289;2253;29;9259;1110;4791;1960;1393;5;
Искър;6476;445;2674;2328;1020;9;5357;527;2815;1350;660;5;
Кнежа;12949;1361;5688;3735;2142;23;12031;1636;6757;2238;1385;15;
Левски;18901;1919;7912;5966;3078;26;14677;2005;7601;3330;1734;7;
Никопол;8843;575;3037;3379;1838;14;6688;633;2970;2232;851;2;
Плевен;122745;29364;60855;19969;12310;247;106569;31253;54721;11023;9550;22;
Пордим;6061;455;2543;2195;859;9;4639;464;2579;1100;495;1;
Червен бряг;26126;2866;12324;6786;4095;55;21533;2994;11871;4208;2455;5;
Северен централен;812198;132771;358175;210607;109327;1318;661927;144249;325210;124570;67664;234;
Велико Търново;244522;44798;116508;56306;26546;364;195819;47947;99592;30806;17398;76;
Велико Търново;83851;22422;42292;13105;5926;106;72016;24797;34914;6915;5366;24;
Горна Оряховица;44049;7933;21636;9893;4515;72;36487;8296;19838;5302;3038;13;
Елена;8864;963;3669;2660;1556;16;7287;1208;3515;1757;806;1;
Златарица;3739;262;1436;1240;796;5;3149;306;1485;855;503;-;
Лясковец;12712;1528;6657;3250;1258;19;10926;1935;6630;1586;772;3;
Павликени;22603;2736;9437;7142;3250;38;17778;2842;9209;3964;1757;6;
Полски Тръмбеш;13625;1131;5059;5064;2346;25;10585;1256;5171;2844;1310;4;
Свищов;40911;6818;21202;9230;3612;49;26334;6148;13663;4511;2004;8;
Стражица;11767;780;4056;3983;2921;27;9370;918;4157;2657;1622;16;
Сухиндол;2401;225;1064;739;366;7;1887;241;1010;415;220;1;
Габрово;116406;21605;58537;25559;10544;161;93503;22939;51046;12537;6955;26;
Габрово;61998;13699;32558;11272;4397;72;49451;14220;26856;5132;3230;13;
Дряново;9200;1490;4501;2161;1040;8;7325;1662;4044;1022;595;2;
Севлиево;33916;4688;15641;9317;4202;68;27897;5235;14867;5154;2633;8;
Трявна;11292;1728;5837;2809;905;13;8830;1822;5279;1229;497;3;
Разград;117381;13611;41215;39213;23136;206;97369;15309;41578;27283;13163;36;
Завет;9961;495;2665;4065;2717;19;7600;648;2753;2784;1413;2;
Исперих;21158;1838;6353;7682;5253;32;17923;2125;6989;5876;2923;10;
Кубрат;17280;1462;5131;6567;4093;27;13503;1478;5199;4700;2119;7;
Лозница;8680;417;2870;3390;1988;15;7311;617;3272;2411;1008;3;
Разград;47854;8791;20789;12126;6060;88;41131;9680;19667;7696;4076;12;
Самуил;6592;238;1629;2853;1859;13;5558;335;1942;2139;1141;1;
Цар Калоян;5856;370;1778;2530;1166;12;4343;426;1756;1677;483;1;
Русе;221721;39469;100487;55599;25790;376;183026;43109;91560;31364;16930;63;
Борово;5821;272;1718;2541;1275;15;3897;279;1651;1471;493;3;
Бяла;12668;1571;5046;3773;2256;22;9985;1642;4786;2252;1299;6;
Ветово;11656;604;3518;4570;2950;14;9372;726;3727;3310;1606;3;
Две могили;8952;628;3092;3306;1915;11;6690;747;3119;1831;993;-;
Иваново;9075;668;3393;3644;1353;17;7397;987;3688;2075;647;-;
Русе;157617;34932;78567;30862;12975;281;133402;37676;69087;16347;10243;49;
Сливо поле;10225;473;3226;4494;2021;11;8119;627;3503;2766;1221;2;
Ценово;5707;321;1927;2409;1045;5;4164;425;1999;1312;428;-;
Силистра;112168;13288;41428;33930;23311;211;92210;14945;41434;22580;13218;33;
Алфатар;2883;174;1048;933;725;3;2167;213;1054;568;332;-;
Главиница;10294;580;2735;3879;3072;28;8368;712;3042;2925;1680;9;
Дулово;26142;1773;7454;9535;7314;66;22564;2303;8512;7314;4424;11;
Кайнарджа;4446;110;845;1413;2053;25;3527;120;869;1295;1241;2;
Силистра;48745;9087;22622;11002;5976;58;39696;9629;20813;5982;3264;8;
Ситово;5100;221;1529;2027;1312;11;4296;328;1949;1304;714;1;
Тутракан;14558;1343;5195;5141;2859;20;11592;1640;5195;3192;1563;2;
Североизточен;899749;166346;364678;225381;141472;1872;780502;191275;353120;144423;91193;491;
Варна;440803;104528;190434;88685;56295;861;403335;123625;181899;55848;41766;197;
Аврен;7851;624;2480;2791;1948;8;7819;1234;3376;1961;1246;2;
Аксаково;18814;1864;7266;6365;3268;51;18155;3020;8701;4398;2027;9;
Белослав;10248;703;4793;3384;1353;15;9254;1058;5174;2103;918;1;
Бяла;3006;235;1120;843;804;4;2833;444;1330;622;437;-;
Варна;319276;96060;147699;46575;28384;558;297903;111414;133251;27449;25639;150;
Ветрино;5183;260;1843;2111;966;3;4337;385;2178;1313;461;-;
Вълчи дол;9486;531;2815;3608;2506;26;7172;627;3234;2099;1208;4;
Девня;8058;311;3405;2903;1418;21;6759;508;3617;1759;870;5;
Долни чифлик;17573;857;4973;6378;5293;72;14511;1160;5591;4590;3157;13;
Дългопол;13302;675;3377;5228;3982;40;11461;868;4232;4095;2264;2;
Провадия;21331;1986;8274;6269;4757;45;17067;2194;8239;3975;2650;9;
Суворово;6675;422;2389;2230;1616;18;6064;713;2976;1484;889;2;
Добрич;177216;24293;68038;50880;33596;409;141744;26454;65099;31073;19018;100;
Балчик;18894;2143;7057;5502;4147;45;15063;2755;7004;3304;1989;11;
Генерал Тошево;14237;1118;4580;4996;3513;30;10563;1313;4489;3003;1752;6;
Добрич-селска;20534;676;4993;8606;6189;70;15696;1132;5880;5554;3120;10;
Добрич;85242;17058;39288;19075;9652;169;69917;17472;35201;10825;6389;30;
Каварна;14343;1707;5315;3779;3506;36;12521;1961;5420;2709;2399;32;
Крушари;4198;145;836;1698;1508;11;2932;117;907;1104;802;2;
Тервел;14934;971;3951;5665;4303;44;11206;1077;4229;3684;2208;8;
Шабла;4834;475;2018;1559;778;4;3846;627;1969;890;359;1;
Търговище;112939;12987;41887;36341;21460;264;92613;14335;42162;24117;11894;105;
Антоново;5840;302;1616;1975;1935;12;4369;315;1689;1441;917;7;
Омуртаг;20349;1254;5588;8108;5347;52;15408;1417;5597;5756;2628;10;
Опака;6253;269;1916;2798;1259;11;5190;339;2206;2086;555;4;
Попово;27103;3115;10986;8685;4268;49;21655;3330;10858;5019;2418;30;
Търговище;53394;8047;21781;14775;8651;140;45991;8934;21812;9815;5376;54;
Шумен;168791;24538;64319;49475;30121;338;142810;26861;63960;33385;18515;89;
Велики Преслав;12596;1292;4816;4055;2414;19;9958;1434;4946;2384;1188;6;
Венец;6616;195;1359;3079;1969;14;5783;295;1940;2506;1041;1;
Върбица;9513;348;2109;3994;3044;18;7278;461;2269;2916;1628;4;
Каолиново;11168;364;2268;5199;3295;42;9875;516;3348;4011;1997;3;
Каспичан;7463;528;2644;2643;1618;30;5979;627;2754;1592;1003;3;
Никола Козлево;5531;156;1113;2293;1942;27;4862;219;1469;1943;1227;4;
Нови пазар;15808;1633;6297;4673;3162;43;13847;1773;6639;3426;1997;12;
Смядово;6301;347;2008;2486;1455;5;5232;479;2260;1627;861;5;
Хитрино;5913;163;1458;2741;1541;10;5444;245;2174;2231;792;2;
Шумен;87882;19512;40247;18312;9681;130;74552;20812;36161;10749;6781;49;
Югоизточен;1000815;160682;419102;247541;170900;2590;893262;188545;417051;163325;123596;745;
Бургас;385224;67759;162079;96004;58387;995;355158;83022;164680;64008;43158;290;
Айтос;26378;2683;10084;8407;5133;71;23654;3291;10481;6144;3687;51;
Бургас;198064;49777;94142;33977;19735;433;183743;58280;88618;19696;17080;69;
Камено;9627;480;3241;3619;2260;27;8961;831;4194;2465;1450;21;
Карнобат;23673;2738;9086;7091;4683;75;19437;3008;9295;4324;2788;22;
Малко Търново;3539;346;1249;1160;778;6;2501;329;1162;652;357;1;
Несебър;20577;3162;9871;4766;2718;60;22155;5252;11192;3191;2501;19;
Поморие;25549;2917;9943;7805;4800;84;23756;4244;10844;5417;3219;32;
Приморско;5645;639;2434;1561;1002;9;5285;921;2693;1117;553;1;
Руен;26488;731;5835;12855;6974;93;24507;1188;7803;10609;4870;37;
Созопол;11731;1385;4555;3887;1872;32;11288;1981;5495;2582;1221;9;
Средец;13690;1231;4962;4049;3413;35;12246;1485;5524;2809;2422;6;
Сунгурларе;11639;643;3087;4540;3329;40;9817;792;3539;3411;2056;19;
Царево;8624;1027;3590;2287;1690;30;7808;1420;3840;1591;954;3;
Сливен;181108;23565;65533;47818;43576;616;158224;25998;64904;34850;32218;254;
Котел;17826;936;4160;6595;6051;84;14748;1182;4784;5188;3583;11;
Нова Загора;35973;3829;12183;10887;8958;116;28164;4023;11870;6877;5274;120;
Сливен;114908;17916;45347;27105;24181;359;103478;19789;44357;19976;19247;109;
Твърдица;12401;884;3843;3231;4386;57;11834;1004;3893;2809;4114;14;
Стара Загора;311615;52102;140936;71091;46785;701;277341;60593;137514;44664;34449;121;
Братя Даскалови;8132;418;2504;3031;2165;14;6717;526;2664;2156;1368;3;
Гурково;4681;251;1540;1316;1550;24;3972;318;1631;935;1074;14;
Гълъбово;12606;790;5369;4297;2128;22;10326;926;5757;2487;1156;-;
Казанлък;67970;11147;34422;13844;8392;165;61856;13197;33293;8913;6416;37;
Мъглиж;9351;585;3384;2316;3032;34;9196;818;3796;2102;2475;5;
Николаево;3814;153;1272;951;1396;42;3703;210;1351;774;1366;2;
Опан;2836;81;816;1326;607;6;2335;130;1118;817;270;-;
Павел баня;13090;823;4762;4126;3355;24;11682;1104;5165;3090;2313;10;
Раднево;18917;1642;8629;5710;2892;44;15610;2086;8765;3098;1659;2;
Стара Загора;150019;34018;70351;28112;17267;271;135073;38956;66331;16135;13609;42;
Чирпан;20199;2194;7887;6062;4001;55;16871;2322;7643;4157;2743;6;
Ямбол;122868;17256;50554;32628;22152;278;102539;18932;49953;19803;13771;80;
Болярово;3931;211;1163;1474;1078;5;2933;271;1216;910;535;1;
Елхово;15327;1571;5983;5002;2747;24;12529;1735;6324;2942;1524;4;
Стралджа;11710;706;3413;3854;3695;42;9507;771;3684;2788;2249;15;
Тунджа;22861;1225;7662;8650;5281;43;19888;1897;9485;5541;2958;7;
Ямбол;69039;13543;32333;13648;9351;164;57682;14258;29244;7622;6505;53;
Югозападна и Южна централна България;3380986;770834;1483019;703200;417008;6925;3122917;910397;1434996;458248;317786;1490;
Югозападен;1997245;552809;910549;339189;190886;3812;1891182;653012;855337;215438;166530;865;
Благоевград;301581;42199;131728;80883;46155;616;273310;51978;135496;54488;31271;77;
Банско;12318;1982;5598;3245;1479;14;11914;2842;6134;1817;1115;6;
Белица;9011;682;2545;3515;2251;18;8632;957;3374;2813;1486;2;
Благоевград;72640;17247;36830;12225;6193;145;64448;19777;32059;7163;5436;13;
Гоце Делчев;28927;3769;11747;9143;4227;41;27325;4824;12816;6702;2972;11;
Гърмен;13544;721;4070;5393;3325;35;13610;1260;5590;4301;2448;11;
Кресна;5173;378;2270;1609;904;12;4331;560;2332;978;461;-;
Петрич;50487;5809;22240;13424;8894;120;44841;7125;23331;8746;5637;2;
Разлог;19197;2755;9059;4773;2572;38;17759;3324;9275;3277;1881;2;
Сандански;37879;5046;17804;8981;5972;76;33659;6076;18554;5193;3825;11;
Сатовча;14288;1031;5227;5418;2566;46;12632;1365;5786;3903;1570;8;
Симитли;13330;947;5506;4748;2097;32;12388;1490;6141;3320;1433;4;
Струмяни;5426;257;1657;1667;1830;15;4362;351;1895;1314;799;3;
Хаджидимово;9408;733;3704;3250;1707;14;8409;935;4177;2290;1005;2;
Якоруда;9953;842;3471;3492;2138;10;9000;1092;4032;2671;1203;2;
Кюстендил;129403;19166;61822;32446;15716;253;105854;21077;58578;17265;8900;34;
Бобов дол;8658;540;4008;2946;1152;12;6588;629;3832;1615;511;1;
Бобошево;2770;188;1211;984;386;1;2230;261;1341;471;157;-;
Дупница;42192;7272;20530;9418;4871;101;35555;7831;19583;4916;3213;12;
Кочериново;5009;413;2029;1777;782;8;4035;580;2177;962;316;-;
Кюстендил;57469;9502;28152;13025;6673;117;46551;10108;25290;7278;3856;19;
Невестино;2780;135;943;1232;470;0;1779;172;1009;487;111;-;
Рила;2762;330;1252;791;386;3;2330;427;1243;464;195;1;
Сапарева баня;7148;735;3405;2084;913;11;6363;1020;3844;992;506;1;
Трекляно;615;51;292;189;83;0;423;49;259;80;35;-;
Перник;126176;17935;64419;30719;12832;271;107541;22156;61403;15301;8646;35;
Брезник;6682;495;3086;2177;912;12;5522;685;3196;1204;437;-;
Земен;2679;187;1132;1038;315;7;1955;210;1125;497;122;1;
Ковачевци;1560;73;676;663;148;0;1222;116;722;328;56;-;
Перник;91441;15038;47975;19923;8297;208;79195;18263;44876;9772;6259;25;
Радомир;19880;1836;10001;5710;2306;27;16327;2487;9801;2859;1173;7;
Трън;3934;306;1549;1208;854;17;3320;395;1683;641;599;2;
София;232102;28451;110529;60904;31700;518;217159;40044;119116;36353;21587;59;
Антон;1492;116;748;443;182;3;1382;190;856;236;100;-;
Божурище;7980;1391;4125;1736;715;13;8817;2512;4690;925;686;4;
Ботевград;30878;5088;15137;6815;3765;73;29060;6217;15549;4269;3020;5;
Годеч;5159;468;2403;1597;683;8;4733;769;2744;909;310;1;
Горна Малина;5865;428;2762;1942;729;4;5801;830;3365;1101;504;1;
Долна баня;4144;358;1645;1259;866;16;3891;494;1845;827;723;2;
Драгоман;5139;387;2313;1756;671;12;4427;685;2455;969;318;-;
Елин Пелин;21336;2668;10886;5287;2458;37;21546;4524;12117;2957;1941;7;
Етрополе;11356;1579;5701;2786;1267;23;10219;1994;5815;1531;875;4;
Златица;5453;646;2747;1406;634;20;4712;807;2751;775;379;-;
Ихтиман;16182;1449;6271;4527;3881;54;15917;1998;7192;3674;3045;8;
Копривщица;2278;265;1116;644;248;5;1884;343;1113;315;112;1;
Костенец;12117;1456;5935;3175;1527;24;10473;1792;6162;1720;795;4;
Костинброд;16820;2090;8592;4363;1727;48;16721;3425;9741;2318;1235;2;
Мирково;2424;184;1040;846;352;2;2232;310;1268;435;218;1;
Пирдоп;7825;1191;3971;1790;858;15;6860;1450;3925;917;568;-;
Правец;6977;943;2871;1787;1358;18;6548;1215;3011;1285;1034;3;
Самоков;35575;4344;15827;9460;5857;87;32503;5486;17261;6309;3439;8;
Своге;21368;2027;10506;6256;2546;33;18519;2928;11012;3210;1365;4;
Сливница;9168;1116;4663;2361;1006;22;8454;1637;4845;1281;687;4;
Чавдар;1196;103;571;322;199;1;1100;172;627;186;115;-;
Челопеч;1370;154;699;346;171;0;1360;266;772;204;118;-;
София (столица);1207983;445058;542051;134237;84483;2154;1187318;517757;480744;92031;96126;660;
Столична;1207983;445058;542051;134237;84483;2154;1187318;517757;480744;92031;96126;660;
Южен централен;1383741;218025;572470;364011;226122;3113;1231735;257385;579659;242810;151256;625;
Кърджали;142534;14719;46357;50849;30298;311;133475;18668;53966;41288;19463;90;
Ардино;10962;691;3500;4275;2476;20;10946;1068;4481;3964;1426;7;
Джебел;7616;490;2196;3220;1688;22;8005;705;3214;2938;1142;6;
Кирково;20699;1150;5657;8810;5035;47;19542;1561;7276;7501;3174;30;
Крумовград;16557;1113;4503;6531;4369;41;15914;1567;5610;5910;2818;9;
Кърджали;62477;9607;23084;18559;11090;137;57948;11598;24841;13849;7632;28;
Момчилград;15244;1229;4912;5750;3319;34;13688;1564;5637;4542;1938;7;
Черноочене;8979;439;2505;3704;2321;10;7432;605;2907;2584;1333;3;
Пазарджик;256938;31758;103714;73618;47162;686;215539;36387;106739;45344;26976;93;
Батак;5842;559;2525;1798;953;7;4632;657;2459;1022;493;1;
Белово;8490;790;4060;2549;1074;17;6984;918;4128;1444;492;2;
Брацигово;9041;806;3597;2833;1785;20;6945;939;3541;1659;804;2;
Велинград;37772;4246;14048;12537;6821;120;30576;4851;13397;8026;4281;21;
Лесичово;5060;270;1691;1926;1158;15;4418;350;2085;1305;677;1;
Пазарджик;106867;16783;43790;25840;20152;302;85887;18042;42783;14454;10572;36;
Панагюрище;23911;2786;11549;6554;2981;41;20876;3554;11789;3653;1878;2;
Пещера;17498;2124;7002;4766;3557;49;13867;2432;6746;2831;1842;16;
Ракитово;13831;840;4293;5854;2794;50;12481;1072;5178;4252;1974;5;
Септември;23959;2091;9122;7509;5179;58;20281;2467;9990;4831;2988;5;
Стрелча;4667;463;2037;1452;708;7;4146;625;2234;878;409;-;
Сърница;;;;;;;4446;480;2409;989;566;2;
Пловдив;638369;123665;277959;144961;90333;1451;592001;149237;278542;95380;68579;263;
Асеновград;60111;8244;26854;16140;8745;128;53938;9995;27712;10532;5681;18;
Брезово;6908;489;2502;2517;1391;9;5856;644;2690;1679;842;1;
Калояново;11298;702;4322;4147;2101;26;9982;1087;5065;2659;1167;4;
Карлово;48780;5669;21940;12688;8362;121;43882;6349;22463;8574;6488;8;
Кричим;7764;625;2863;2170;2068;38;6725;754;2906;1933;1120;12;
Куклен;6020;591;2633;1838;940;18;5849;955;2967;1293;634;-;
Лъки;2808;233;1227;837;508;3;2153;248;1106;532;267;-;
Марица;30069;2546;12047;9532;5854;90;29861;4115;14730;6948;4061;7;
Перущица;4670;430;1814;1393;1026;7;4002;555;1981;876;586;4;
Пловдив;315292;89776;143493;47566;33795;662;297603;104715;132072;29780;30874;162;
Първомай;24437;2513;8740;8339;4797;48;20566;2878;9374;5337;2967;10;
Раковски;24540;1515;9482;8310;5157;76;23732;2365;11318;5970;4072;7;
Родопи;30717;3965;13532;9338;3835;47;30627;6717;15416;5526;2958;10;
Садово;14482;992;5024;4929;3479;58;13691;1387;6086;4046;2167;5;
Сопот;9253;1361;5129;1836;912;15;7914;1515;4821;999;577;2;
Стамболийски;19263;1884;7861;5729;3732;57;16756;2316;8120;3986;2327;7;
Съединение;9898;732;3721;3443;1977;25;8709;946;4518;2348;891;6;
Хисаря;12059;1398;4775;4209;1654;23;10155;1696;5197;2362;900;-;
Смолян;115030;15541;48901;32138;18295;155;91857;17423;44772;19800;9842;20;
Баните;4772;405;1643;1571;1150;3;3219;378;1444;956;441;-;
Борино;3476;275;1349;1144;707;1;2413;303;1070;741;298;1;
Девин;12328;1395;4847;4061;2004;21;9369;1495;4403;2528;943;-;
Доспат;8552;754;3707;2819;1260;12;7148;951;3652;1795;749;1;
Златоград;11702;1188;5120;3285;2088;21;9302;1324;4794;2024;1157;3;
Мадан;11555;787;4725;3926;2105;12;9581;1065;4756;2523;1237;-;
Неделино;6787;610;2892;1989;1287;9;4890;646;2410;1248;584;2;
Рудозем;9429;877;3947;2904;1688;13;8194;1257;3999;1976;961;1;
Смолян;39080;8158;17264;8497;5111;50;32053;8811;15161;5045;3027;9;
Чепеларе;7349;1092;3407;1942;895;13;5688;1193;3083;964;445;3;
Хасково;230870;32342;95539;62445;40034;510;198863;35670;95640;40998;26396;159;
Димитровград;50686;6688;23605;13330;6961;102;42215;7103;22568;8062;4449;33;
Ивайловград;6112;637;2473;1875;1119;8;4924;638;2374;1343;566;3;
Любимец;9490;1127;3302;2731;2301;29;8300;1267;3589;1872;1570;2;
Маджарово;1605;110;501;605;383;6;1404;153;611;415;224;1;
Минерални бани;5564;397;1868;2211;1081;7;5234;540;2310;1606;775;3;
Свиленград;21620;3404;8891;5352;3933;40;19444;4007;9291;3556;2579;11;
Симеоновград;7995;501;2780;2456;2230;28;6958;522;2812;1917;1701;6;
Стамболово;5579;232;1266;2579;1494;8;5204;370;1874;2041;916;3;
Тополовград;11132;943;3952;3892;2325;20;8518;991;4213;2316;991;7;
Харманли;23332;2574;9313;6576;4804;65;20269;2835;9405;4648;3368;13;
Хасково;87755;15729;37588;20838;13403;197;76393;17244;36593;13222;9257;77;
