;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;
;Общо;Общо;Общо;Работна сила;Работна сила;Работна сила;Заети;Заети;Заети;Безработни;Безработни;Безработни;Лица извън работната сила;Лица извън работната сила;Лица извън работната сила;
;Общо;Мъже;Жени;Общо;Мъже;Жени;Общо;Мъже;Жени;Общо;Мъже;Жени;Общо;Мъже;Жени;
Общо за страната;5602067;2664534;2937533;2953937;1521571;1432366;2661292;1362083;1299209;292645;159488;133157;2648130;1142963;1505167;
Северна и Югоизточна България;2737530;1305903;1431627;1363937;711760;652177;1198523;621761;576762;165414;89999;75415;1373593;594143;779450;
Северозападен;600342;288224;312118;278148;144826;133322;237109;121988;115121;41039;22838;18201;322194;143398;178796;
Видин;66740;31903;34837;28529;14901;13628;22888;11757;11131;5641;3144;2497;38211;17002;21209;
Белоградчик;4395;2105;2290;2092;1088;1004;1458;748;710;634;340;294;2303;1017;1286;
Бойница;731;322;409;173;95;78;162;89;73;11;6;5;558;227;331;
Брегово;3586;1810;1776;1249;691;558;857;446;411;392;245;147;2337;1119;1218;
Видин;42402;20141;22261;19514;10035;9479;16746;8499;8247;2768;1536;1232;22888;10106;12782;
Грамада;1230;593;637;413;230;183;259;142;117;154;88;66;817;363;454;
Димово;4064;1970;2094;1187;655;532;778;428;350;409;227;182;2877;1315;1562;
Кула;2988;1419;1569;1299;687;612;989;524;465;310;163;147;1689;732;957;
Макреш;988;471;517;141;72;69;124;65;59;17;7;10;847;399;448;
Ново село;2158;1028;1130;684;386;298;507;276;231;177;110;67;1474;642;832;
Ружинци;2777;1339;1438;1142;604;538;637;326;311;505;278;227;1635;735;900;
Чупрене;1421;705;716;635;358;277;371;214;157;264;144;120;786;347;439;
Враца;131420;63255;68165;63091;32578;30513;52559;26674;25885;10532;5904;4628;68329;30677;37652;
Борован;3966;1941;2025;1735;921;814;943;489;454;792;432;360;2231;1020;1211;
Бяла Слатина;16713;8089;8624;6792;3560;3232;4809;2436;2373;1983;1124;859;9921;4529;5392;
Враца;53478;25411;28067;27008;13524;13484;24508;12068;12440;2500;1456;1044;26470;11887;14583;
Козлодуй;15130;7356;7774;8655;4494;4161;7216;3754;3462;1439;740;699;6475;2862;3613;
Криводол;6542;3181;3361;2466;1330;1136;1764;948;816;702;382;320;4076;1851;2225;
Мездра;15538;7535;8003;7901;4127;3774;7069;3624;3445;832;503;329;7637;3408;4229;
Мизия;5022;2430;2592;2154;1176;978;1742;951;791;412;225;187;2868;1254;1614;
Оряхово;7451;3604;3847;3215;1744;1471;2214;1199;1015;1001;545;456;4236;1860;2376;
Роман;4175;2047;2128;1827;983;844;1399;727;672;428;256;172;2348;1064;1284;
Хайредин;3405;1661;1744;1338;719;619;895;478;417;443;241;202;2067;942;1125;
Ловеч;100776;48453;52323;44458;23020;21438;39098;19992;19106;5360;3028;2332;56318;25433;30885;
Априлци;2561;1219;1342;1140;610;530;1016;533;483;124;77;47;1421;609;812;
Летница;3087;1514;1573;1253;688;565;842;456;386;411;232;179;1834;826;1008;
Ловеч;34363;16238;18125;15617;7902;7715;14521;7299;7222;1096;603;493;18746;8336;10410;
Луковит;12657;6174;6483;4357;2253;2104;3521;1820;1701;836;433;403;8300;3921;4379;
Тетевен;15481;7526;7955;6717;3494;3223;5732;2890;2842;985;604;381;8764;4032;4732;
Троян;23955;11502;12453;11965;6191;5774;11124;5719;5405;841;472;369;11990;5311;6679;
Угърчин;4235;2109;2126;1521;854;667;1055;579;476;466;275;191;2714;1255;1459;
Ябланица;4437;2171;2266;1888;1028;860;1287;696;591;601;332;269;2549;1143;1406;
Монтана;104674;50491;54183;49267;26160;23107;41518;21802;19716;7749;4358;3391;55407;24331;31076;
Берковица;12832;6126;6706;4886;2534;2352;4625;2376;2249;261;158;103;7946;3592;4354;
Бойчиновци;6639;3332;3307;2747;1622;1125;2008;1195;813;739;427;312;3892;1710;2182;
Брусарци;3625;1769;1856;1462;778;684;912;481;431;550;297;253;2163;991;1172;
Вълчедръм;6559;3206;3353;3063;1719;1344;1700;981;719;1363;738;625;3496;1487;2009;
Вършец;5852;2830;3022;2293;1222;1071;2081;1089;992;212;133;79;3559;1608;1951;
Георги Дамяново;1911;954;957;580;347;233;488;290;198;92;57;35;1331;607;724;
Лом;18755;8888;9867;8651;4549;4102;7425;3893;3532;1226;656;570;10104;4339;5765;
Медковец;2671;1284;1387;1168;634;534;764;424;340;404;210;194;1503;650;853;
Монтана;40174;19345;20829;22241;11499;10742;20053;10232;9821;2188;1267;921;17933;7846;10087;
Чипровци;2683;1306;1377;939;536;403;694;370;324;245;166;79;1744;770;974;
Якимово;2973;1451;1522;1237;720;517;768;471;297;469;249;220;1736;731;1005;
Плевен;196732;94122;102610;92803;48167;44636;81046;41763;39283;11757;6404;5353;103929;45955;57974;
Белене;7114;3672;3442;3078;1642;1436;2742;1481;1261;336;161;175;4036;2030;2006;
Гулянци;8595;4181;4414;3186;1765;1421;2602;1421;1181;584;344;240;5409;2416;2993;
Долна Митрополия;14674;7145;7529;5765;3129;2636;4610;2474;2136;1155;655;500;8909;4016;4893;
Долни Дъбник;8443;4060;4383;3390;1839;1551;2743;1462;1281;647;377;270;5053;2221;2832;
Искър;4932;2420;2512;1818;991;827;1387;771;616;431;220;211;3114;1429;1685;
Кнежа;11015;5291;5724;4931;2566;2365;3313;1716;1597;1618;850;768;6084;2725;3359;
Левски;13701;6533;7168;5608;2998;2610;4838;2594;2244;770;404;366;8093;3535;4558;
Никопол;6310;3045;3265;2270;1282;988;1836;1046;790;434;236;198;4040;1763;2277;
Плевен;97845;45998;51847;52254;26284;25970;48246;24137;24109;4008;2147;1861;45591;19714;25877;
Пордим;4332;2099;2233;1520;843;677;1321;725;596;199;118;81;2812;1256;1556;
Червен бряг;19771;9678;10093;8983;4828;4155;7408;3936;3472;1575;892;683;10788;4850;5938;
Северен централен;613145;290912;322233;299500;156644;142856;265621;138082;127539;33879;18562;15317;313645;134268;179377;
Велико Търново;181514;86247;95267;89274;46364;42910;80211;41361;38850;9063;5003;4060;92240;39883;52357;
Велико Търново;66386;31213;35173;37233;18623;18610;34832;17300;17532;2401;1323;1078;29153;12590;16563;
Горна Оряховица;33923;16017;17906;16640;8662;7978;14996;7773;7223;1644;889;755;17283;7355;9928;
Елена;6764;3225;3539;2799;1428;1371;2495;1275;1220;304;153;151;3965;1797;2168;
Златарица;2911;1402;1509;1377;742;635;1052;557;495;325;185;140;1534;660;874;
Лясковец;10216;4838;5378;5172;2692;2480;4795;2471;2324;377;221;156;5044;2146;2898;
Павликени;16609;7921;8688;6951;3800;3151;5938;3222;2716;1013;578;435;9658;4121;5537;
Полски Тръмбеш;9824;4790;5034;3570;2032;1538;2715;1525;1190;855;507;348;6254;2758;3496;
Свищов;24643;11833;12810;10840;5819;5021;9759;5223;4536;1081;596;485;13803;6014;7789;
Стражица;8486;4164;4322;4009;2188;1821;3068;1710;1358;941;478;463;4477;1976;2501;
Сухиндол;1752;844;908;683;378;305;561;305;256;122;73;49;1069;466;603;
Габрово;86868;40752;46116;44330;22842;21488;41158;21074;20084;3172;1768;1404;42538;17910;24628;
Габрово;45960;21400;24560;24103;12321;11782;22496;11461;11035;1607;860;747;21857;9079;12778;
Дряново;6875;3259;3616;3101;1650;1451;2822;1488;1334;279;162;117;3774;1609;2165;
Севлиево;25713;12187;13526;12914;6713;6201;11894;6122;5772;1020;591;429;12799;5474;7325;
Трявна;8320;3906;4414;4212;2158;2054;3946;2003;1943;266;155;111;4108;1748;2360;
Разград;89830;42895;46935;42379;22567;19812;35539;18879;16660;6840;3688;3152;47451;20328;27123;
Завет;7065;3395;3670;2857;1558;1299;2358;1288;1070;499;270;229;4208;1837;2371;
Исперих;16445;7929;8516;7410;4026;3384;5873;3258;2615;1537;768;769;9035;3903;5132;
Кубрат;12527;5961;6566;5681;3034;2647;4197;2200;1997;1484;834;650;6846;2927;3919;
Лозница;6764;3355;3409;2849;1597;1252;2322;1319;1003;527;278;249;3915;1758;2157;
Разград;37772;17725;20047;19871;10340;9531;17902;9247;8655;1969;1093;876;17901;7385;10516;
Самуил;5185;2579;2606;2032;1150;882;1503;873;630;529;277;252;3153;1429;1724;
Цар Калоян;4072;1951;2121;1679;862;817;1384;694;690;295;168;127;2393;1089;1304;
Русе;169660;80183;89477;86582;45231;41351;78336;40748;37588;8246;4483;3763;83078;34952;48126;
Борово;3694;1735;1959;1432;790;642;1126;644;482;306;146;160;2262;945;1317;
Бяла;9229;4402;4827;4036;2159;1877;3232;1724;1508;804;435;369;5193;2243;2950;
Ветово;8672;4188;4484;3626;1983;1643;2811;1572;1239;815;411;404;5046;2205;2841;
Две могили;6258;3085;3173;2627;1467;1160;2121;1188;933;506;279;227;3631;1618;2013;
Иваново;7048;3419;3629;2698;1527;1171;2468;1393;1075;230;134;96;4350;1892;2458;
Русе;123243;57725;65518;67451;34641;32810;62693;31986;30707;4758;2655;2103;55792;23084;32708;
Сливо поле;7555;3654;3901;3087;1737;1350;2693;1522;1171;394;215;179;4468;1917;2551;
Ценово;3961;1975;1986;1625;927;698;1192;719;473;433;208;225;2336;1048;1288;
Силистра;85273;40835;44438;36935;19640;17295;30377;16020;14357;6558;3620;2938;48338;21195;27143;
Алфатар;2044;1026;1018;881;480;401;608;335;273;273;145;128;1163;546;617;
Главиница;7744;3740;4004;2638;1445;1193;1899;1063;836;739;382;357;5106;2295;2811;
Дулово;20505;9892;10613;7752;4123;3629;5742;2997;2745;2010;1126;884;12753;5769;6984;
Кайнарджа;2984;1461;1523;1161;631;530;508;292;216;653;339;314;1823;830;993;
Силистра;37169;17492;19677;18194;9428;8766;16339;8388;7951;1855;1040;815;18975;8064;10911;
Ситово;4006;2021;1985;1844;1083;761;1328;799;529;516;284;232;2162;938;1224;
Тутракан;10821;5203;5618;4465;2450;2015;3953;2146;1807;512;304;208;6356;2753;3603;
Североизточен;715326;341534;373792;374438;195996;178442;330890;172770;158120;43548;23226;20322;340888;145538;195350;
Варна;368226;175281;192945;206443;106072;100371;188069;96287;91782;18374;9785;8589;161783;69209;92574;
Аврен;7155;3525;3630;3002;1636;1366;2439;1337;1102;563;299;264;4153;1889;2264;
Аксаково;16495;8130;8365;8508;4526;3982;7722;4094;3628;786;432;354;7987;3604;4383;
Белослав;8524;4299;4225;4744;2592;2152;4334;2396;1938;410;196;214;3780;1707;2073;
Бяла;2569;1262;1307;1402;735;667;1177;623;554;225;112;113;1167;527;640;
Варна;271801;127797;144004;159838;80584;79254;149374;74938;74436;10464;5646;4818;111963;47213;64750;
Ветрино;4079;1981;2098;1999;1106;893;1512;868;644;487;238;249;2080;875;1205;
Вълчи дол;6629;3280;3349;3000;1643;1357;2103;1214;889;897;429;468;3629;1637;1992;
Девня;6194;3071;3123;3243;1786;1457;2816;1575;1241;427;211;216;2951;1285;1666;
Долни чифлик;13031;6326;6705;6390;3514;2876;4949;2657;2292;1441;857;584;6641;2812;3829;
Дългопол;10532;5174;5358;4689;2601;2088;3246;1843;1403;1443;758;685;5843;2573;3270;
Провадия;15658;7683;7975;6830;3776;3054;6023;3377;2646;807;399;408;8828;3907;4921;
Суворово;5559;2753;2806;2798;1573;1225;2374;1365;1009;424;208;216;2761;1180;1581;
Добрич;130703;62036;68667;62809;33514;29295;54537;29034;25503;8272;4480;3792;67894;28522;39372;
Балчик;13963;6717;7246;6465;3383;3082;5607;2901;2706;858;482;376;7498;3334;4164;
Генерал Тошево;9803;4727;5076;4059;2282;1777;3306;1884;1422;753;398;355;5744;2445;3299;
Добрич-селска;14315;7027;7288;5579;3269;2310;4424;2656;1768;1155;613;542;8736;3758;4978;
Добрич;64547;29933;34614;34470;17882;16588;31407;16238;15169;3063;1644;1419;30077;12051;18026;
Каварна;11545;5467;6078;5038;2676;2362;4367;2316;2051;671;360;311;6507;2791;3716;
Крушари;2659;1338;1321;1134;700;434;645;417;228;489;283;206;1525;638;887;
Тервел;10258;5083;5175;4389;2430;1959;3304;1854;1450;1085;576;509;5869;2653;3216;
Шабла;3613;1744;1869;1675;892;783;1477;768;709;198;124;74;1938;852;1086;
Търговище;85123;41061;44062;39656;21429;18227;32739;17753;14986;6917;3676;3241;45467;19632;25835;
Антоново;4017;2064;1953;1695;965;730;941;553;388;754;412;342;2322;1099;1223;
Омуртаг;14290;6947;7343;5682;3199;2483;4480;2546;1934;1202;653;549;8608;3748;4860;
Опака;4822;2440;2382;1959;1100;859;1460;834;626;499;266;233;2863;1340;1523;
Попово;20045;9612;10433;9140;4925;4215;7477;4012;3465;1663;913;750;10905;4687;6218;
Търговище;41949;19998;21951;21180;11240;9940;18381;9808;8573;2799;1432;1367;20769;8758;12011;
Шумен;131274;63156;68118;65530;34981;30549;55545;29696;25849;9985;5285;4700;65744;28175;37569;
Велики Преслав;9271;4488;4783;4350;2395;1955;3588;1978;1610;762;417;345;4921;2093;2828;
Венец;5372;2625;2747;1950;1138;812;1568;934;634;382;204;178;3422;1487;1935;
Върбица;6651;3236;3415;2606;1441;1165;1656;946;710;950;495;455;4045;1795;2250;
Каолиново;9012;4489;4523;4062;2263;1799;2343;1391;952;1719;872;847;4950;2226;2724;
Каспичан;5496;2668;2828;2684;1442;1242;2033;1096;937;651;346;305;2812;1226;1586;
Никола Козлево;4326;2138;2188;2063;1164;899;1225;728;497;838;436;402;2263;974;1289;
Нови пазар;12680;6150;6530;5875;3160;2715;5047;2749;2298;828;411;417;6805;2990;3815;
Смядово;4823;2339;2484;2147;1174;973;1732;947;785;415;227;188;2676;1165;1511;
Хитрино;5160;2582;2578;1941;1168;773;1544;960;584;397;208;189;3219;1414;1805;
Шумен;68483;32441;36042;37852;19636;18216;34809;17967;16842;3043;1669;1374;30631;12805;17826;
Югоизточен;808717;385233;423484;411851;214294;197557;364903;188921;175982;46948;25373;21575;396866;170939;225927;
Бургас;322039;153256;168783;169130;86740;82390;152130;77529;74601;17000;9211;7789;152909;66516;86393;
Айтос;21137;10011;11126;10662;5494;5168;9165;4717;4448;1497;777;720;10475;4517;5958;
Бургас;167090;78282;88808;94916;47804;47112;88237;44328;43909;6679;3476;3203;72174;30478;41696;
Камено;8148;4018;4130;3799;2110;1689;3199;1791;1408;600;319;281;4349;1908;2441;
Карнобат;17619;8333;9286;8395;4493;3902;7278;3857;3421;1117;636;481;9224;3840;5384;
Малко Търново;2318;1094;1224;910;477;433;777;405;372;133;72;61;1408;617;791;
Несебър;19971;9532;10439;10750;5479;5271;9920;4983;4937;830;496;334;9221;4053;5168;
