;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;брой;
Поморие;21443;10247;11196;10860;5560;5300;9477;4732;4745;1383;828;555;10583;4687;5896;
Приморско;4878;2375;2503;2477;1300;1177;2279;1197;1082;198;103;95;2401;1075;1326;
Руен;21999;10933;11066;9743;5213;4530;8003;4220;3783;1740;993;747;12256;5720;6536;
Созопол;10360;5065;5295;4568;2370;2198;4186;2152;2034;382;218;164;5792;2695;3097;
Средец;11049;5596;5453;4845;2626;2219;3735;2064;1671;1110;562;548;6204;2970;3234;
Сунгурларе;8870;4284;4586;3622;1985;1637;2841;1564;1277;781;421;360;5248;2299;2949;
Царево;7157;3486;3671;3583;1829;1754;3033;1519;1514;550;310;240;3574;1657;1917;
Сливен;140352;66772;73580;64712;33929;30783;54312;28160;26152;10400;5769;4631;75640;32843;42797;
Котел;13296;6517;6779;6476;3461;3015;3695;1964;1731;2781;1497;1284;6820;3056;3764;
Нова Загора;24965;11888;13077;10465;5601;4864;9050;4848;4202;1415;753;662;14500;6287;8213;
Сливен;91851;43315;48536;43944;22900;21044;38598;19856;18742;5346;3044;2302;47907;20415;27492;
Твърдица;10240;5052;5188;3827;1967;1860;2969;1492;1477;858;475;383;6413;3085;3328;
Стара Загора;253117;120322;132795;132580;69326;63254;118228;61701;56527;14352;7625;6727;120537;50996;69541;
Братя Даскалови;6101;3010;3091;2239;1241;998;1634;906;728;605;335;270;3862;1769;2093;
Гурково;3476;1694;1782;1569;849;720;1054;591;463;515;258;257;1907;845;1062;
Гълъбово;9498;4606;4892;4627;2536;2091;3703;2078;1625;924;458;466;4871;2070;2801;
Казанлък;56553;26659;29894;30297;15847;14450;27592;14361;13231;2705;1486;1219;26256;10812;15444;
Мъглиж;8215;4023;4192;3839;2091;1748;2546;1430;1116;1293;661;632;4376;1932;2444;
Николаево;3108;1515;1593;1282;766;516;731;421;310;551;345;206;1826;749;1077;
Опан;2198;1080;1118;806;459;347;616;367;249;190;92;98;1392;621;771;
Павел баня;10524;4977;5547;4691;2542;2149;3910;2080;1830;781;462;319;5833;2435;3398;
Раднево;14408;7071;7337;7294;3955;3339;6317;3505;2812;977;450;527;7114;3116;3998;
Стара Загора;123762;58367;65395;69042;35314;33728;64267;32823;31444;4775;2491;2284;54720;23053;31667;
Чирпан;15274;7320;7954;6894;3726;3168;5858;3139;2719;1036;587;449;8380;3594;4786;
Ямбол;93209;44883;48326;45429;24299;21130;40233;21531;18702;5196;2768;2428;47780;20584;27196;
Болярово;2725;1314;1411;1093;616;477;827;455;372;266;161;105;1632;698;934;
Елхово;11582;5705;5877;5578;2979;2599;4580;2455;2125;998;524;474;6004;2726;3278;
Стралджа;8338;4132;4206;3285;1898;1387;2668;1540;1128;617;358;259;5053;2234;2819;
Тунджа;18344;9026;9318;7042;4013;3029;6005;3464;2541;1037;549;488;11302;5013;6289;
Ямбол;52220;24706;27514;28431;14793;13638;26153;13617;12536;2278;1176;1102;23789;9913;13876;
Югозападна и Южна централна България;2864537;1358631;1505906;1590000;809811;780189;1462769;740322;722447;127231;69489;57742;1274537;548820;725717;
Югозападен;1734220;820733;913487;1020473;513944;506529;954336;477529;476807;66137;36415;29722;713747;306789;406958;
Благоевград;249633;120325;129308;126710;64406;62304;110269;54981;55288;16441;9425;7016;122923;55919;67004;
Банско;10933;5202;5731;5855;3003;2852;5174;2607;2567;681;396;285;5078;2199;2879;
Белица;7711;3750;3961;3606;1904;1702;2333;1235;1098;1273;669;604;4105;1846;2259;
Благоевград;59056;28027;31029;33276;16776;16500;29995;15033;14962;3281;1743;1538;25780;11251;14529;
Гоце Делчев;24811;11920;12891;13187;6523;6664;11843;5727;6116;1344;796;548;11624;5397;6227;
Гърмен;11986;5911;6075;5653;2936;2717;4333;2156;2177;1320;780;540;6333;2975;3358;
Кресна;4070;2038;2032;1925;1053;872;1648;886;762;277;167;110;2145;985;1160;
Петрич;41161;19874;21287;20198;10312;9886;17891;8900;8991;2307;1412;895;20963;9562;11401;
Разлог;16211;7802;8409;8578;4383;4195;7487;3736;3751;1091;647;444;7633;3419;4214;
Сандански;30897;14706;16191;15524;7722;7802;14093;6935;7158;1431;787;644;15373;6984;8389;
Сатовча;11525;5656;5869;5397;2693;2704;4250;1956;2294;1147;737;410;6128;2963;3165;
Симитли;11399;5669;5730;5329;2745;2584;4706;2431;2275;623;314;309;6070;2924;3146;
Струмяни;3971;1940;2031;1304;711;593;1173;631;542;131;80;51;2667;1229;1438;
Хаджидимово;7737;3830;3907;3735;1973;1762;2895;1463;1432;840;510;330;4002;1857;2145;
Якоруда;8165;4000;4165;3143;1672;1471;2448;1285;1163;695;387;308;5022;2328;2694;
Кюстендил;98129;46821;51308;44044;22264;21780;39877;19905;19972;4167;2359;1808;54085;24557;29528;
Бобов дол;6219;3163;3056;2447;1123;1324;2208;1009;1199;239;114;125;3772;2040;1732;
Бобошево;2125;1009;1116;830;445;385;722;366;356;108;79;29;1295;564;731;
Дупница;32602;15501;17101;15184;7677;7507;13740;6823;6917;1444;854;590;17418;7824;9594;
Кочериново;3799;1809;1990;1782;975;807;1467;779;688;315;196;119;2017;834;1183;
Кюстендил;43145;20274;22871;19401;9724;9677;17797;8851;8946;1604;873;731;23744;10550;13194;
Невестино;1737;891;846;452;250;202;419;228;191;33;22;11;1285;641;644;
Рила;2173;1080;1093;921;490;431;795;431;364;126;59;67;1252;590;662;
Сапарева баня;5929;2888;3041;2902;1511;1391;2617;1356;1261;285;155;130;3027;1377;1650;
Трекляно;400;206;194;125;69;56;112;62;50;13;7;6;275;137;138;
Перник;99188;46998;52190;52341;26384;25957;47062;23400;23662;5279;2984;2295;46847;20614;26233;
Брезник;5194;2513;2681;2203;1173;1030;1963;1031;932;240;142;98;2991;1340;1651;
Земен;1870;925;945;681;393;288;594;341;253;87;52;35;1189;532;657;
Ковачевци;1163;583;580;390;229;161;326;187;139;64;42;22;773;354;419;
Перник;72629;34174;38455;40321;20013;20308;36779;18042;18737;3542;1971;1571;32308;14161;18147;
Радомир;15239;7280;7959;7447;3874;3573;6578;3382;3196;869;492;377;7792;3406;4386;
Трън;3093;1523;1570;1299;702;597;822;417;405;477;285;192;1794;821;973;
София;199275;96549;102726;103940;54457;49483;94934;49595;45339;9006;4862;4144;95335;42092;53243;
Антон;1284;636;648;633;340;293;576;314;262;57;26;31;651;296;355;
Божурище;8104;3880;4224;4666;2356;2310;4407;2217;2190;259;139;120;3438;1524;1914;
Ботевград;26460;12636;13824;13823;7010;6813;12372;6232;6140;1451;778;673;12637;5626;7011;
Годеч;4465;2207;2258;2090;1116;974;1953;1041;912;137;75;62;2375;1091;1284;
Горна Малина;5383;2720;2663;2811;1561;1250;2664;1478;1186;147;83;64;2572;1159;1413;
Долна баня;3473;1670;1803;1905;999;906;1329;718;611;576;281;295;1568;671;897;
Драгоман;4169;2026;2143;1815;955;860;1741;911;830;74;44;30;2354;1071;1283;
Елин Пелин;19697;9552;10145;11015;5732;5283;10468;5439;5029;547;293;254;8682;3820;4862;
Етрополе;9427;4579;4848;5076;2611;2465;4481;2278;2203;595;333;262;4351;1968;2383;
Златица;4344;2115;2229;2287;1217;1070;2160;1154;1006;127;63;64;2057;898;1159;
Ихтиман;14043;6936;7107;6157;3470;2687;5809;3292;2517;348;178;170;7886;3466;4420;
Копривщица;1777;877;900;808;428;380;763;404;359;45;24;21;969;449;520;
Костенец;9780;4713;5067;5393;2889;2504;4642;2470;2172;751;419;332;4387;1824;2563;
Костинброд;15487;7449;8038;8994;4630;4364;8470;4324;4146;524;306;218;6493;2819;3674;
Мирково;2060;1027;1033;894;500;394;866;490;376;28;10;18;1166;527;639;
Пирдоп;6345;3032;3313;3631;1914;1717;3369;1797;1572;262;117;145;2714;1118;1596;
Правец;5824;2901;2923;2651;1395;1256;2300;1196;1104;351;199;152;3173;1506;1667;
Самоков;29628;14116;15512;14672;7652;7020;12847;6664;6183;1825;988;837;14956;6464;8492;
Своге;17418;8559;8859;8924;4710;4214;8497;4451;4046;427;259;168;8494;3849;4645;
Сливница;7844;3815;4029;4493;2347;2146;4169;2175;1994;324;172;152;3351;1468;1883;
Чавдар;1011;506;505;507;271;236;416;224;192;91;47;44;504;235;269;
Челопеч;1252;597;655;695;354;341;635;326;309;60;28;32;557;243;314;
София (столица);1087995;510040;577955;693438;346433;347005;662194;329648;332546;31244;16785;14459;394557;163607;230950;
Столична;1087995;510040;577955;693438;346433;347005;662194;329648;332546;31244;16785;14459;394557;163607;230950;
Южен централен;1130317;537898;592419;569527;295867;273660;508433;262793;245640;61094;33074;28020;560790;242031;318759;
Кърджали;123555;60318;63237;48861;26180;22681;42284;22436;19848;6577;3744;2833;74694;34138;40556;
Ардино;10447;5209;5238;3444;1894;1550;2754;1472;1282;690;422;268;7003;3315;3688;
Джебел;7492;3726;3766;2385;1332;1053;2103;1160;943;282;172;110;5107;2394;2713;
Кирково;18378;9128;9250;5673;3097;2576;4540;2456;2084;1133;641;492;12705;6031;6674;
Крумовград;14651;7356;7295;5473;3121;2352;4396;2473;1923;1077;648;429;9178;4235;4943;
Кърджали;52884;25119;27765;24514;12610;11904;22215;11380;10835;2299;1230;1069;28370;12509;15861;
Момчилград;12780;6382;6398;4752;2646;2106;4299;2404;1895;453;242;211;8028;3736;4292;
Черноочене;6923;3398;3525;2620;1480;1140;1977;1091;886;643;389;254;4303;1918;2385;
Пазарджик;197569;94915;102654;99751;52776;46975;84399;44520;39879;15352;8256;7096;97818;42139;55679;
Батак;4355;2159;2196;2229;1212;1017;1698;915;783;531;297;234;2126;947;1179;
Белово;6568;3133;3435;2748;1502;1246;2680;1474;1206;68;28;40;3820;1631;2189;
Брацигово;6503;3123;3380;2629;1430;1199;2402;1302;1100;227;128;99;3874;1693;2181;
Велинград;27513;13017;14496;13465;6925;6540;10596;5389;5207;2869;1536;1333;14048;6092;7956;
Лесичово;4067;2024;2043;2194;1228;966;1107;616;491;1087;612;475;1873;796;1077;
Пазарджик;78777;37520;41257;40764;21285;19479;36600;19067;17533;4164;2218;1946;38013;16235;21778;
Панагюрище;19443;9528;9915;10343;5522;4821;9397;5020;4377;946;502;444;9100;4006;5094;
Пещера;12698;5979;6719;6329;3338;2991;5687;3026;2661;642;312;330;6369;2641;3728;
Ракитово;11125;5436;5689;5369;2823;2546;3865;2014;1851;1504;809;695;5756;2613;3143;
Септември;18568;9105;9463;9368;5139;4229;7214;3979;3235;2154;1160;994;9200;3966;5234;
Стрелча;3877;1838;2039;1874;1021;853;1580;858;722;294;163;131;2003;817;1186;
Сърница;4075;2053;2022;2439;1351;1088;1573;860;713;866;491;375;1636;702;934;
Пловдив;541954;254959;286995;291663;149606;142057;268422;137077;131345;23241;12529;10712;250291;105353;144938;
Асеновград;49607;23425;26182;24621;12615;12006;22181;11327;10854;2440;1288;1152;24986;10810;14176;
Брезово;5467;2635;2832;2091;1185;906;1751;983;768;340;202;138;3376;1450;1926;
Калояново;9314;4545;4769;4148;2239;1909;3699;1988;1711;449;251;198;5166;2306;2860;
Карлово;39904;18885;21019;19046;10152;8894;16788;8759;8029;2258;1393;865;20858;8733;12125;
Кричим;6089;2975;3114;2609;1433;1176;2301;1277;1024;308;156;152;3480;1542;1938;
Куклен;5389;2568;2821;2743;1421;1322;2487;1285;1202;256;136;120;2646;1147;1499;
Лъки;2061;976;1085;873;436;437;838;420;418;35;16;19;1188;540;648;
Марица;27119;13189;13930;14128;7486;6642;12868;6803;6065;1260;683;577;12991;5703;7288;
Перущица;3636;1718;1918;1645;867;778;1488;791;697;157;76;81;1991;851;1140;
Пловдив;272267;125945;146322;160647;80640;80007;150721;75571;75150;9926;5069;4857;111620;45305;66315;
Първомай;18902;8949;9953;8316;4465;3851;7242;3855;3387;1074;610;464;10586;4484;6102;
Раковски;21353;10424;10929;11329;5913;5416;10454;5413;5041;875;500;375;10024;4511;5513;
Родопи;28231;13560;14671;14716;7705;7011;13589;7064;6525;1127;641;486;13515;5855;7660;
Садово;12433;6088;6345;5550;3003;2547;4717;2571;2146;833;432;401;6883;3085;3798;
Сопот;7327;3424;3903;3969;2039;1930;3673;1859;1814;296;180;116;3358;1385;1973;
Стамболийски;15184;7207;7977;7608;3995;3613;6704;3502;3202;904;493;411;7576;3212;4364;
Съединение;8114;3962;4152;3605;1929;1676;3205;1713;1492;400;216;184;4509;2033;2476;
Хисаря;9557;4484;5073;4019;2083;1936;3716;1896;1820;303;187;116;5538;2401;3137;
Смолян;85647;40871;44776;42817;22084;20733;38429;19679;18750;4388;2405;1983;42830;18787;24043;
Баните;3115;1440;1675;1242;667;575;1053;547;506;189;120;69;1873;773;1100;
Борино;2304;1119;1185;1176;670;506;917;540;377;259;130;129;1128;449;679;
Девин;8791;4132;4659;4315;2274;2041;3778;1995;1783;537;279;258;4476;1858;2618;
Доспат;6624;3264;3360;3302;1743;1559;3027;1596;1431;275;147;128;3322;1521;1801;
Златоград;8728;4089;4639;3878;1862;2016;3562;1680;1882;316;182;134;4850;2227;2623;
Мадан;8919;4274;4645;4419;2232;2187;3995;2016;1979;424;216;208;4500;2042;2458;
Неделино;4621;2205;2416;2180;1173;1007;1634;911;723;546;262;284;2441;1032;1409;
Рудозем;7527;3687;3840;3765;1907;1858;3513;1770;1743;252;137;115;3762;1780;1982;
Смолян;29650;14104;15546;15942;8180;7762;14586;7408;7178;1356;772;584;13708;5924;7784;
Чепеларе;5368;2557;2811;2598;1376;1222;2364;1216;1148;234;160;74;2770;1181;1589;
Хасково;181592;86835;94757;86435;45221;41214;74899;39081;35818;11536;6140;5396;95157;41614;53543;
Димитровград;38891;18413;20478;17957;9402;8555;16065;8432;7633;1892;970;922;20934;9011;11923;
Ивайловград;4605;2265;2340;1991;1102;889;1608;909;699;383;193;190;2614;1163;1451;
Любимец;7462;3693;3769;3808;2085;1723;2611;1455;1156;1197;630;567;3654;1608;2046;
Маджарово;1311;675;636;479;266;213;379;218;161;100;48;52;832;409;423;
Минерални бани;4851;2416;2435;2416;1320;1096;1766;950;816;650;370;280;2435;1096;1339;
Свиленград;17851;8735;9116;9936;5164;4772;8378;4328;4050;1558;836;722;7915;3571;4344;
Симеоновград;6069;2952;3117;2669;1482;1187;1922;1113;809;747;369;378;3400;1470;1930;
Стамболово;4797;2375;2422;1699;987;712;1323;785;538;376;202;174;3098;1388;1710;
Тополовград;7954;3865;4089;3153;1679;1474;2626;1405;1221;527;274;253;4801;2186;2615;
Харманли;18385;9068;9317;8225;4306;3919;7126;3706;3420;1099;600;499;10160;4762;5398;
Хасково;69416;32378;37038;34102;17428;16674;31095;15780;15315;3007;1648;1359;35314;14950;20364;
