;2021;2021;2021;2021;2021;2021;2021;2021;2021;
;брой;брой;брой;брой;брой;брой;брой;брой;брой;
;Общо;Много добро;Добро;Задоволително;Лошо;Много лошо;Не мога да определя;Не желая да отговоря;Непоказано;
Общо за страната;6519789;1558163;2700039;1086981;221988;46819;77354;211764;616681;
Северна и Югоизточна България;3182048;742913;1355139;569105;123696;26115;37130;88672;239278;
Северозападен;690685;158543;299367;135966;34560;7354;7703;16845;30347;
Видин;75408;19295;31568;15607;4002;827;726;1744;1639;
Белоградчик;5049;824;2785;951;179;37;47;80;146;
Бойница;763;83;238;264;141;26;4;4;3;
Брегово;3926;783;1484;1077;367;65;56;42;52;
Видин;47847;12677;20118;9440;2149;485;525;1429;1024;
Грамада;1345;271;535;382;93;23;12;14;15;
Димово;4810;2316;1273;811;140;36;7;42;185;
Кула;3292;650;1382;801;256;74;21;62;46;
Макреш;1067;350;417;187;74;12;10;7;10;
Ново село;2375;430;1013;636;201;10;25;20;40;
Ружинци;3299;791;1390;680;266;37;14;37;84;
Чупрене;1635;120;933;378;136;22;5;7;34;
Враца;152813;33203;70970;29543;7686;1647;1960;4998;2806;
Борован;4839;893;2442;806;351;72;51;109;115;
Бяла Слатина;19876;4197;9323;3981;992;233;202;460;488;
Враца;61742;14106;27286;12359;3003;724;921;2373;970;
Козлодуй;18015;3912;9539;2723;476;90;308;579;388;
Криводол;7638;1317;3212;1697;627;108;62;472;143;
Мездра;17669;4242;7623;3597;942;194;201;612;258;
Мизия;5692;970;3005;1209;284;38;38;70;78;
Оряхово;8566;1165;4900;1591;419;64;65;134;228;
Роман;4875;1440;1818;950;359;83;52;82;91;
Хайредин;3901;961;1822;630;233;41;60;107;47;
Ловеч;116394;28219;52796;22627;4978;990;1304;2844;2636;
Априлци;2786;531;1254;753;143;26;21;41;17;
Летница;3632;1233;1540;585;116;17;7;38;96;
Ловеч;38699;8335;17428;8191;1831;366;582;1256;710;
Луковит;15761;4564;6641;2441;596;125;104;496;794;
Тетевен;17970;4048;8708;3522;797;184;144;243;324;
Троян;26884;6503;12395;5419;1029;202;336;648;352;
Угърчин;5035;1372;2163;939;257;48;69;63;124;
Ябланица;5627;1633;2667;777;209;22;41;59;219;
Монтана;119950;24242;51409;24263;6294;1451;1220;2732;8339;
Берковица;14501;3049;5271;3790;787;268;73;205;1058;
Бойчиновци;7712;801;4037;1618;487;103;69;98;499;
Брусарци;4096;889;1606;834;356;97;26;50;238;
Вълчедръм;7698;1479;3618;1276;395;67;100;71;692;
Вършец;6927;772;3902;1382;362;92;37;71;309;
Георги Дамяново;2018;256;769;654;192;38;4;18;87;
Лом;21248;4179;8814;4155;870;206;219;429;2376;
Медковец;3085;606;1138;716;321;34;16;15;239;
Монтана;46271;10759;19674;8412;2148;460;641;1716;2461;
Чипровци;2859;526;1109;830;178;39;12;38;127;
Якимово;3535;926;1471;596;198;47;23;21;253;
Плевен;226120;53584;92624;43926;11600;2439;2493;4527;14927;
Белене;7803;1895;3409;1461;330;66;90;183;369;
Гулянци;9540;1368;4335;2228;630;124;100;113;642;
Долна Митрополия;16816;3273;6785;3889;1185;260;191;223;1010;
Долни Дъбник;9956;2126;4474;1842;545;113;75;99;682;
Искър;5686;1482;2186;1019;463;102;30;47;357;
Кнежа;12937;3528;5339;2294;732;161;87;181;615;
Левски;15426;3246;6432;3398;932;168;164;232;854;
Никопол;6958;1021;3160;1515;555;104;148;76;379;
Плевен;113131;29250;45263;20744;4535;1032;1372;2944;7991;
Пордим;4892;782;2111;1113;388;56;29;77;336;
Червен бряг;22975;5613;9130;4423;1305;253;207;352;1692;
Северен централен;700234;155372;300347;137317;30228;6277;8927;20132;41634;
Велико Търново;207371;48136;86146;39054;8126;1708;2913;7096;14192;
Велико Търново;76718;20466;30211;12940;2208;531;1186;3181;5995;
Горна Оряховица;38456;9435;14927;7137;1380;272;539;1970;2796;
Елена;7737;1491;3735;1499;287;59;133;141;392;
Златарица;3363;565;1578;716;168;31;36;46;223;
Лясковец;11468;2637;5044;2195;493;70;105;299;625;
Павликени;18737;3204;8048;4296;1067;220;205;396;1301;
Полски Тръмбеш;11169;1844;5444;2331;564;110;123;140;613;
Свищов;27595;5737;12091;5540;1297;303;391;736;1500;
Стражица;10128;2351;4218;1970;581;94;176;154;584;
Сухиндол;2000;406;850;430;81;18;19;33;163;
Габрово;98387;22246;41753;21631;4822;1062;1560;3567;1746;
Габрово;51881;12148;21204;11610;2572;577;920;2009;841;
Дряново;7650;1672;3107;1795;393;83;111;385;104;
Севлиево;29676;6631;13542;5983;1331;283;381;850;675;
Трявна;9180;1795;3900;2243;526;119;148;323;126;
Разград;103223;19680;49634;19283;4185;737;961;2086;6657;
Завет;8046;2099;3323;1700;312;34;78;70;430;
Исперих;19138;2670;10721;3038;738;140;162;167;1502;
Кубрат;14228;2668;6786;2941;584;88;83;149;929;
Лозница;7699;1715;3576;1326;334;43;63;176;466;
Разград;43658;9071;20043;8101;1636;319;486;1236;2766;
Самуил;5885;845;3027;1174;344;77;54;44;320;
Цар Калоян;4569;612;2158;1003;237;36;35;244;244;
Русе;193483;45990;80371;37190;7380;1734;2481;5681;12656;
Борово;4068;752;1685;926;249;63;48;37;308;
Бяла;10536;2391;4887;1983;422;86;85;166;516;
Ветово;9952;2690;3864;2260;195;29;60;184;670;
Две могили;7018;1371;3097;1519;376;76;82;127;370;
Иваново;7651;1481;3101;1763;550;99;63;168;426;
Русе;141356;35400;57464;25680;4942;1252;2045;4841;9732;
Сливо поле;8552;1333;4162;1929;367;73;75;127;486;
Ценово;4350;572;2111;1130;279;56;23;31;148;
Силистра;97770;19320;42443;20159;5715;1036;1012;1702;6383;
Алфатар;2278;344;1024;527;187;32;17;34;113;
Главиница;8864;1484;4171;1971;558;88;62;59;471;
Дулово;24201;4748;11828;3943;1272;207;191;163;1849;
Кайнарджа;3950;1404;1512;562;166;32;16;7;251;
Силистра;41766;8099;16908;9331;2518;489;574;1084;2763;
Ситово;4533;1103;1801;942;295;54;23;37;278;
Тутракан;12178;2138;5199;2883;719;134;129;318;658;
Североизточен;831953;203959;347810;139950;29536;6301;8950;23217;72230;
Варна;432198;117069;169392;68682;13470;3209;5210;14764;40402;
Аврен;8297;2375;3301;1517;288;45;75;169;527;
Аксаково;19499;5065;8309;2873;653;125;181;480;1813;
Белослав;9870;2359;4362;1700;453;90;103;269;534;
Бяла;3006;792;1229;584;102;18;25;38;218;
Варна;319613;90686;121250;48993;8453;2302;4245;12763;30921;
Ветрино;4508;626;1900;1105;409;54;42;107;265;
Вълчи дол;7608;848;3639;1541;427;82;62;125;884;
Девня;7230;1652;3104;1345;257;56;83;123;610;
Долни чифлик;15666;4704;6059;2396;644;89;97;225;1452;
Дългопол;12208;3444;5229;2061;607;110;85;74;598;
Провадия;18202;2912;8365;3365;860;184;151;283;2082;
Суворово;6491;1606;2645;1202;317;54;61;108;498;
Добрич;150146;33803;65004;27654;5650;1130;1497;3604;11804;
Балчик;15958;3270;7364;2625;500;103;154;297;1645;
Генерал Тошево;11114;2285;4966;2325;480;94;111;189;664;
Добрич-селска;16764;3324;7320;3254;813;142;101;175;1635;
Добрич;73895;17272;30709;13997;2795;563;881;2130;5548;
Каварна;13308;3178;5849;2362;417;94;142;376;890;
Крушари;3146;953;1469;316;81;12;10;20;285;
Тервел;11951;2780;5438;1948;400;97;36;333;919;
Шабла;4010;741;1889;827;164;25;62;84;218;
Търговище;98144;18464;47626;17108;3908;671;916;1716;7735;
Антоново;4606;1213;2068;749;228;19;30;32;267;
Омуртаг;16144;1734;9034;2989;677;104;79;168;1359;
Опака;5487;909;3227;903;186;33;34;28;167;
Попово;22834;4801;10235;4252;984;203;278;455;1626;
Търговище;49073;9807;23062;8215;1833;312;495;1033;4316;
Шумен;151465;34623;65788;26506;6508;1291;1327;3133;12289;
Велики Преслав;10424;2440;4508;1970;518;88;87;161;652;
Венец;6103;1572;2290;1161;342;61;24;51;602;
Върбица;7724;2194;3144;1360;351;26;19;19;611;
Каолиново;10519;2696;4883;1377;386;51;17;42;1067;
Каспичан;6408;1289;2835;1288;392;60;46;109;389;
Никола Козлево;5262;1086;2678;763;253;41;18;24;399;
Нови пазар;14702;3204;6784;2531;583;112;86;237;1165;
Смядово;5502;1135;2198;1174;487;95;49;54;310;
Хитрино;5654;679;2745;1013;301;81;37;41;757;
Шумен;79167;18328;33723;13869;2895;676;944;2395;6337;
Югоизточен;959176;225039;407615;155872;29372;6183;11550;28478;95067;
Бургас;380286;90768;166565;58059;10327;2286;4736;13194;34351;
Айтос;25481;5499;12090;3176;658;130;235;421;3272;
Бургас;196582;50831;79553;32055;5168;1275;2878;7915;16907;
Камено;9545;1955;4307;1487;425;86;46;104;1135;
Карнобат;20840;4870;9432;3418;668;109;212;408;1723;
Малко Търново;2628;233;1404;533;127;32;35;24;240;
Несебър;23760;6560;9133;3309;459;92;215;889;3103;
Поморие;25406;5298;11810;3652;665;158;270;755;2798;
Приморско;5618;1513;2299;917;187;35;62;111;494;
Руен;26385;4791;15530;2936;751;120;263;725;1269;
Созопол;11984;2359;5121;1787;345;75;220;1179;898;
Средец;13145;3250;5957;1989;394;93;81;218;1163;
Сунгурларе;10583;1951;5809;1538;268;27;100;184;706;
Царево;8329;1658;4120;1262;212;54;119;261;643;
Сливен;172690;42172;70642;27309;5474;1092;1809;3776;20416;
Котел;15919;3621;7204;2368;658;118;229;204;1517;
Нова Загора;30569;5690;13807;5307;1030;174;287;781;3493;
Сливен;112890;29602;43349;17735;3401;731;1227;2532;14313;
Твърдица;13312;3259;6282;1899;385;69;66;259;1093;
Стара Загора;296507;67363;127363;50217;8962;1837;3754;8923;28088;
Братя Даскалови;7266;1982;3141;1344;245;43;23;77;411;
Гурково;4420;699;2081;705;182;30;61;174;488;
Гълъбово;10967;1931;5829;1984;343;59;101;157;563;
Казанлък;65721;14836;29004;11223;2132;452;716;1944;5414;
Мъглиж;9992;1851;4892;1694;397;59;43;122;934;
Николаево;4194;889;2135;592;146;20;25;34;353;
Опан;2418;382;976;699;99;20;26;26;190;
Павел баня;12594;2614;6422;1840;386;69;171;284;808;
Раднево;16585;3327;7688;3057;496;119;163;362;1373;
Стара Загора;144213;34368;57790;23985;3954;843;2270;5344;15659;
Чирпан;18137;4484;7405;3094;582;123;155;399;1895;
Ямбол;109693;24736;43045;20287;4609;968;1251;2585;12212;
Болярово;3118;545;1363;714;204;29;47;31;185;
Елхово;13272;3024;5906;2410;564;113;110;211;934;
Стралджа;10370;2948;3329;1750;427;77;94;156;1589;
Тунджа;21167;4643;8372;4796;1227;270;210;322;1327;
Ямбол;61766;13576;24075;10617;2187;479;790;1865;8177;
Югозападна и Южна централна България;3337741;815250;1344900;517876;98292;20704;40224;123092;377403;
Югозападен;2024404;512553;773190;298890;55703;12239;26935;84343;260551;
Благоевград;292227;54714;148373;46315;8313;1635;3966;8392;20519;
Банско;12722;3066;6128;1934;365;96;169;340;624;
Белица;9206;1994;5295;1072;134;18;216;107;370;
Благоевград;69078;15829;31368;10682;1838;385;905;2370;5701;
Гоце Делчев;29383;6586;14800;4364;658;168;227;776;1804;
Гърмен;14861;3293;8919;1634;268;39;80;137;491;
Кресна;4546;513;2364;1012;235;63;68;101;190;
Петрич;47939;5676;24261;7576;1729;285;906;2307;5199;
Разлог;18910;4150;9210;3270;535;90;206;431;1018;
Сандански;35885;5420;18395;6143;1068;230;541;1146;2942;
Сатовча;13422;1994;7661;2608;387;66;129;109;468;
Симитли;13200;2545;7140;2134;366;69;201;154;591;
Струмяни;4634;384;2565;777;247;47;174;53;387;
Хаджидимово;8860;1908;4971;1283;182;39;51;139;287;
Якоруда;9581;1356;5296;1826;301;40;93;222;447;
Кюстендил;111736;26700;50374;21994;4697;967;1249;2979;2776;
Бобов дол;6862;2317;1367;2569;243;74;99;126;67;
Бобошево;2348;384;1044;647;118;17;59;49;30;
Дупница;37795;9944;16718;6966;1368;273;404;1133;989;
Кочериново;4260;1319;1977;535;265;55;19;52;38;
Кюстендил;49080;10503;23619;8926;2194;465;532;1313;1528;
Невестино;1824;186;763;574;197;31;17;25;31;
Рила;2442;389;1550;390;27;2;15;42;27;
Сапарева баня;6691;1601;3127;1287;262;46;88;219;61;
Трекляно;434;57;209;100;23;4;16;20;5;
Перник;114162;26731;51342;22154;5360;1061;1466;4048;2000;
Брезник;5800;1179;2768;1193;348;80;60;107;65;
Земен;2013;287;864;530;227;34;15;43;13;
Ковачевци;1262;229;530;341;98;18;10;20;16;
Перник;84347;20689;37654;15759;3719;708;1078;3273;1467;
Радомир;17238;3734;7826;3551;758;164;269;550;386;
Трън;3502;613;1700;780;210;57;34;55;53;
София;231989;54760;101020;37536;7609;1478;2732;8194;18660;
Антон;1464;478;557;238;87;27;16;24;37;
Божурище;9463;2173;4198;1593;308;77;159;479;476;
Ботевград;31238;7032;14058;4963;928;166;368;1316;2407;
Годеч;4927;1004;2264;1030;243;45;41;107;193;
Горна Малина;6175;1075;3286;1109;221;26;70;106;282;
Долна баня;4248;1122;1820;651;131;20;61;148;295;
Драгоман;4613;1091;1878;993;213;43;50;85;260;
Елин Пелин;23104;6870;9023;3349;612;102;290;971;1887;
Етрополе;10888;2669;4463;2356;484;90;117;189;520;
Златица;4966;1069;2176;864;211;48;82;166;350;
Ихтиман;17397;5934;5790;1927;348;76;129;333;2860;
Копривщица;1957;495;875;348;82;15;23;68;51;
Костенец;11062;1810;6331;1592;294;61;99;281;594;
Костинброд;17824;4666;7458;2942;568;121;250;614;1205;
Мирково;2337;568;914;440;105;33;25;144;108;
Пирдоп;7281;1936;3118;1229;245;50;90;225;388;
Правец;7131;1989;2931;1155;267;41;75;167;506;
Самоков;34864;5848;16339;5103;1027;201;353;1432;4561;
Своге;19427;4024;8601;3420;732;111;336;991;1212;
Сливница;8987;2165;3831;1769;393;103;80;284;362;
Чавдар;1180;263;554;228;52;12;12;23;36;
Челопеч;1456;479;555;237;58;10;6;41;70;
София (столица);1274290;349648;422081;170891;29724;7098;17522;60730;216596;
Столична;1274290;349648;422081;170891;29724;7098;17522;60730;216596;
Южен централен;1313337;302697;571710;218986;42589;8465;13289;38749;116852;
Кърджали;141177;24245;67868;24257;4865;895;1313;4041;13693;
Ардино;11318;1761;5411;2261;462;81;72;287;983;
Джебел;8375;1284;3962;1592;397;80;60;137;863;
Кирково;20442;2362;10953;4252;588;74;154;426;1633;
Крумовград;16909;3362;8067;3139;610;81;179;264;1207;
Кърджали;62005;11678;28628;9506;1890;346;724;2460;6773;
Момчилград;14353;1971;7114;2197;593;176;64;384;1854;
Черноочене;7775;1827;3733;1310;325;57;60;83;380;
Пазарджик;229814;49661;99199;39027;8142;1561;2298;6024;23902;
Батак;4869;1378;2302;684;108;6;113;65;213;
Белово;7324;1022;3849;1148;293;65;54;111;782;
Брацигово;7355;1376;3471;1459;299;61;36;130;523;
Велинград;32951;7860;14179;4692;861;132;236;1048;3943;
Лесичово;4695;950;2316;761;265;49;11;25;318;
Пазарджик;91368;17751;37867;15783;3554;682;976;2661;12094;
Панагюрище;22084;5016;9211;4691;880;223;325;682;1056;
Пещера;14742;3112;6235;2516;481;89;172;371;1766;
Ракитово;13490;4100;5568;1819;262;42;78;492;1129;
Септември;21795;5068;9683;3835;889;168;225;312;1615;
Стрелча;4409;712;2249;798;156;26;31;112;325;
Сърница;4732;1316;2269;841;94;18;41;15;138;
Пловдив;634497;161287;261303;100762;19602;4186;6886;22182;58289;
Асеновград;57601;12960;26356;9267;1881;387;553;1557;4640;
Брезово;6170;1197;2564;1371;395;59;82;108;394;
Калояново;10598;2615;4356;2233;550;90;67;163;524;
Карлово;46784;10962;21454;7928;1578;273;498;1150;2941;
Кричим;7245;2752;2711;996;151;32;65;88;450;
Куклен;6276;1088;3368;1051;217;44;26;120;362;
Лъки;2220;401;867;558;121;71;17;60;125;
Марица;32154;7659;14428;4921;1086;230;240;1997;1593;
Перущица;4298;1311;1589;727;126;28;30;92;395;
Пловдив;319612;85086;121521;47471;8314;1961;3968;13433;37858;
Първомай;21807;5885;8984;4024;755;123;198;340;1498;
Раковски;25893;6636;11818;4079;929;208;173;721;1329;
Родопи;32689;8845;13981;5558;1123;208;294;910;1770;
Садово;14766;4005;6505;2329;547;88;144;343;805;
Сопот;8375;1553;3657;1694;325;63;82;208;793;
Стамболийски;18107;4533;7592;3018;600;142;146;549;1527;
Съединение;9310;1985;4314;1831;449;95;73;104;459;
Хисаря;10592;1814;5238;1706;455;84;230;239;826;
Смолян;96284;20128;49076;19546;3671;593;766;1699;805;
Баните;3302;317;1869;850;184;22;28;21;11;
Борино;2493;419;1532;359;78;20;13;51;21;
Девин;9765;1749;5237;1915;426;60;78;218;82;
Доспат;7510;1039;4669;1369;212;29;43;105;44;
Златоград;9768;2009;5072;1941;421;75;54;115;81;
Мадан;10062;2150;5042;2123;426;69;60;132;60;
Неделино;5079;933;2582;1144;254;23;46;29;68;
Рудозем;8674;2155;4139;1781;313;45;68;125;48;
Смолян;33688;7837;16224;6828;1147;193;329;777;353;
Чепеларе;5943;1520;2710;1236;210;57;47;126;37;
Хасково;211565;47376;94264;35394;6309;1230;2026;4803;20163;
Димитровград;44632;10255;18129;8506;1402;296;456;1281;4307;
Ивайловград;5161;720;2609;977;266;62;79;178;270;
Любимец;8940;4141;2614;1196;217;47;61;125;539;
Маджарово;1484;311;592;338;39;6;11;12;175;
Минерални бани;5520;1216;2260;1173;231;62;50;86;442;
Свиленград;20764;6214;8769;3042;421;54;230;426;1608;
Симеоновград;7700;1861;3208;1094;262;46;64;70;1095;
Стамболово;5458;1244;2450;1037;165;30;37;12;483;
Тополовград;8941;1879;3922;1726;378;85;78;129;744;
Харманли;21623;4848;9727;3483;684;121;150;310;2300;
Хасково;81342;14687;39984;12822;2244;421;810;2174;8200;
